Cell ID,Area [microns²],Mean Area [microns²],Normalized Area
382,3.9045880751819237,15.925492086543223,0.24517848829809386
384,17.988874933243437,15.925492086543223,1.1295647779978955
385,8.949727904501637,15.925492086543223,0.561974967923535
386,5.255296216848817,15.925492086543223,0.32999270529853547
387,24.748272671410753,15.925492086543223,1.5540036400082502
388,9.164429315532757,15.925492086543223,0.5754565865676796
390,19.2223007351967,15.925492086543223,1.2070145544475344
391,25.350539174377914,15.925492086543223,1.5918214041121341
392,64.95807703403455,15.925492086543223,4.078874089480918
393,21.185280268284505,15.925492086543223,1.3302747665917158
394,21.2109314798309,15.925492086543223,1.3318854679381484
395,27.28606823562226,15.925492086543223,1.713357935022839
396,49.77189644317468,15.925492086543223,3.1252972387102003
397,9.709517558354234,15.925492086543223,0.6096839900199138
398,23.323778746486315,15.925492086543223,1.4645562359856072
399,22.623278997004917,15.925492086543223,1.4205701697670752
400,5.946418563498462,15.925492086543223,0.373389941810532
401,39.326832441821985,15.925492086543223,2.4694265161861155
402,20.01485387562603,15.925492086543223,1.256780874767333
404,40.22000056274624,15.925492086543223,2.5255106934329192
405,4.5469895103123745,15.925492086543223,0.28551642144574646
406,13.529007515350777,15.925492086543223,0.84951896254324
407,13.097214198712983,15.925492086543223,0.8224056203437451
408,23.893039303199252,15.925492086543223,1.5003014772390284
409,7.42244699337897,15.925492086543223,0.46607332150513675
410,32.19450478450366,15.925492086543223,2.0215704864597233
411,27.58107331308252,15.925492086543223,1.7318820142699434
412,30.140313299300246,15.925492086543223,1.8925828561849158
413,7.775573763080641,15.925492086543223,0.48824700177716157
414,15.779230434123015,15.925492086543223,0.9908158786161593
415,12.774870598393246,15.925492086543223,0.8021648894094645
416,18.130741431966168,15.925492086543223,1.1384729170966306
417,28.51767865015851,15.925492086543223,1.7906937189247343
418,20.28451638269814,15.925492086543223,1.2737136329896028
419,18.27435402952802,15.925492086543223,1.1474906979464419
420,6.322192377929041,15.925492086543223,0.39698568455986294
421,37.5210593363929,15.925492086543223,2.356037674220288
422,23.19526144022831,15.925492086543223,1.4564863248293547
423,11.135325468708517,15.925492086543223,0.6992139023520462
424,23.07185298641643,15.925492086543223,1.44873721082137
425,41.40851680195241,15.925492086543223,2.600140490286132
426,5.9445364205524855,15.925492086543223,0.3732717575223638
427,11.166203602965492,15.925492086543223,0.7011528147629893
428,15.432440864255188,15.925492086543223,0.9690401263829923
429,24.596709522346455,15.925492086543223,1.5444866248830242
430,7.036178580978444,15.925492086543223,0.4418185976761056
431,17.50579085309214,15.925492086543223,1.0992307652385978
432,41.84998980771559,15.925492086543223,2.6278616434765074
433,45.032279602032425,15.925492086543223,2.8276852832751054
434,6.820109839950494,15.925492086543223,0.4282511210886459
436,17.293920103850002,15.925492086543223,1.0859268906650037
437,16.839385015690542,15.925492086543223,1.0573855378647636
438,10.048309711093875,15.925492086543223,0.6309575651721638
439,20.98931097894173,15.925492086543223,1.3179693829792143
440,7.786847331003718,15.925492086543223,0.48895489625613986
441,18.069217103368068,15.925492086543223,1.1346096563406198
442,24.952990247362656,15.925492086543223,1.5668583496046267
443,7.71024208604456,15.925492086543223,0.4841446684438459
444,12.943518406826131,15.925492086543223,0.812754691439845
445,16.260214520382327,15.925492086543223,1.0210180277017586
446,33.36189120656226,15.925492086543223,2.094873491209261
447,6.224218799077779,15.925492086543223,0.3908336876031065
448,8.33941339353993,15.925492086543223,0.5236518500164021
449,56.83386357837617,15.925492086543223,3.568735161810155
450,54.391951472420985,15.925492086543223,3.4154016200467225
451,14.137284416320972,15.925492086543223,0.8877141340120186
452,61.280073026493824,15.925492086543223,3.8479233604514156
453,31.356241465176762,15.925492086543223,1.968933913927361
454,22.72238775483434,15.925492086543223,1.4267934473456165
455,41.712458936132975,15.925492086543223,2.6192257488469894
456,11.25797092822399,15.925492086543223,0.706915106110711
457,26.695977602538804,15.925492086543223,1.6763047231109716
458,27.821019569353226,15.925492086543223,1.7469488175415018
459,5.3326703981870445,15.925492086543223,0.33485121647782945
460,16.981459218098045,15.925492086543223,1.066306719178059
461,7.2028698583356,15.925492086543223,0.45228554440850877
462,43.5983645474451,15.925492086543223,2.737646303832897
463,12.564377049893858,15.925492086543223,0.7889474925870924
465,30.053186163795566,15.925492086543223,1.887111933526375
466,13.790380364159542,15.925492086543223,0.8659311931599392
467,35.924768721101195,15.925492086543223,2.2558027422874445
468,14.647417529609347,15.925492086543223,0.9197466207016719
470,17.232640568594064,15.925492086543223,1.0820790010724604
471,14.8644460789694,15.925492086543223,0.9333743659657219
472,5.192486177467055,15.925492086543223,0.3260487116661607
473,22.057960939014297,15.925492086543223,1.3850724875027824
474,26.31683055769558,15.925492086543223,1.6524971671005926
475,16.15260492852672,15.925492086543223,1.0142609622829428
476,15.506360016643269,15.925492086543223,0.9736816879740806
477,26.915195496103753,15.925492086543223,1.6900699425700414
478,2.9104723921081987,15.925492086543223,0.18275557052127134
479,27.553837557990292,15.925492086543223,1.7301718156183588
480,17.905975725350608,15.925492086543223,1.124359337095829
482,45.48119615725798,15.925492086543223,2.8558738348618338
483,26.7304366712729,15.925492086543223,1.6784684910213656
484,7.234530260088878,15.925492086543223,0.45427357727940704
485,17.454760537039483,15.925492086543223,1.096026448802073
486,16.514761668934593,15.925492086543223,1.0370016561616513
488,9.253225713470998,15.925492086543223,0.5810323262343536
489,12.108622869281373,15.925492086543223,0.7603295900358996
491,8.016463513430978,15.925492086543223,0.5033730493141092
492,24.84258033044654,15.925492086543223,1.5599254450314983
493,8.68810844399474,15.925492086543223,0.5455472519644179
494,13.082968281939621,15.925492086543223,0.8215110849224253
495,59.95306486579388,15.925492086543223,3.764597322330355
496,28.997182507835202,15.925492086543223,1.8208029208929337
497,4.289244040634519,15.925492086543223,0.2693319627001579
498,19.913354529610523,15.925492086543223,1.2504074863995553
499,14.356858874073597,15.925492086543223,0.9015017429951131
500,18.535160869735346,15.925492086543223,1.1638673875199907
501,18.273593929360942,15.925492086543223,1.1474429694264723
502,17.86286132545503,15.925492086543223,1.121652080097974
503,16.870333934307798,15.925492086543223,1.0593288949961521
504,6.632946939957271,15.925492086543223,0.41649871187101345
505,19.50143237283379,15.925492086543223,1.2245419021816084
506,4.641311525755772,15.925492086543223,0.29143912794240145
507,17.41952360121925,15.925492086543223,1.0938138367440753
508,4.8196825814391255,15.925492086543223,0.3026394760832337
509,20.865752817499878,15.925492086543223,1.3102108684686167
511,18.778493313407488,15.925492086543223,1.1791468176531263
512,9.651223928112351,15.925492086543223,0.6060235925938814
513,18.697340117204984,15.925492086543223,1.1740510130298534
514,6.56027571180308,15.925492086543223,0.4119355104478313
515,19.114769774794603,15.925492086543223,1.2002624264870452
516,34.41161469134032,15.925492086543223,2.1607881567702116
517,5.432668795881165,15.925492086543223,0.3411303566859124
518,45.26532680484171,15.925492086543223,2.8423188783654707
519,8.086811329055358,15.925492086543223,0.5077903580692856
520,7.373586567648289,15.925492086543223,0.4630052577074744
521,19.762942850831223,15.925492086543223,1.2409627748665037
522,23.97829167478107,15.925492086543223,1.5056546789560323
523,21.927710987310114,15.925492086543223,1.3768937793663951
524,3.8000874092921735,15.925492086543223,0.23861663982761228
525,11.700765276351794,15.925492086543223,0.7347192295702276
526,14.605050882739295,15.925492086543223,0.917086316917034
527,45.222231919415044,15.925492086543223,2.8396128467281136
528,29.412862908552214,15.925492086543223,1.8469044942985213
529,28.617763179086477,15.925492086543223,1.7969782675204125
530,5.801417768923473,15.925492086543223,0.3642849927271996
531,4.377242160779878,15.925492086543223,0.2748575765817984
532,15.46153649614415,15.925492086543223,0.9708671111776127
533,24.2165215051994,15.925492086543223,1.5206137037148106
534,72.69298075855312,15.925492086543223,4.564567321594884
535,6.084608727970092,15.925492086543223,0.3820672350282655
536,9.318046131211835,15.925492086543223,0.5851025563653025
537,15.044242997669814,15.925492086543223,0.944664247479169
538,5.603045097685117,15.925492086543223,0.3518286949776326
539,12.723332261960232,15.925492086543223,0.7989286731498386
540,12.319596360445267,15.925492086543223,0.7735771236139776
541,4.562062957145111,15.925492086543223,0.2864629194723583
542,3.5788210630961492,15.925492086543223,0.22472279309473858
543,15.8975051187474,15.925492086543223,0.9982426308936808
544,17.506789841780034,15.925492086543223,1.0992934941440824
545,16.620577717034458,15.925492086543223,1.043646100648819
546,18.52659767487643,15.925492086543223,1.1633296838928513
547,5.165897081663647,15.925492086543223,0.32437911830861066
548,14.497437905830214,15.925492086543223,0.9103290389425586
549,5.133064006720112,15.925492086543223,0.322317450464056
550,4.173604198868669,15.925492086543223,0.2620706585509716
551,5.58256446049926,15.925492086543223,0.35054266644711307
552,7.056080275288168,15.925492086543223,0.4430682729892183
553,4.880010056225479,15.925492086543223,0.3064275835061327
554,21.51238670495369,15.925492086543223,1.3508145674902756
555,14.066227718831227,15.925492086543223,0.8832523128573815
556,17.631177296435638,15.925492086543223,1.1071040819726814
558,22.91185264272314,15.925492086543223,1.4386904039268762
560,25.801651131839755,15.925492086543223,1.6201478102922624
561,3.174492379216722,15.925492086543223,0.19933402132667005
562,8.961551599513868,15.925492086543223,0.5627174062072613
563,14.864657930835513,15.925492086543223,0.9333876686545782
564,9.653571024051635,15.925492086543223,0.6061709724002025
565,6.582888979055856,15.925492086543223,0.4133554519560678
566,3.427508606252898,15.925492086543223,0.215221519537791
567,5.625529421063012,15.925492086543223,0.3532405397894418
568,20.6438720802509,15.925492086543223,1.2962784426419471
569,19.23144296797259,15.925492086543223,1.207588617259924
570,28.05893640999821,15.925492086543223,1.7618881889186675
571,12.585772964883526,15.925492086543223,0.7902909936150919
572,17.626036968746934,15.925492086543223,1.1067813084181333
573,9.941909658865029,15.925492086543223,0.6242764496593345
574,42.582833896000906,15.925492086543223,2.67387868862041
575,4.8267811644145935,15.925492086543223,0.30308521320312254
576,5.914504189425207,15.925492086543223,0.3713859614060444
578,26.445635965319838,15.925492086543223,1.6605851688354398
579,12.921437604916935,15.925492086543223,0.8113681847128188
580,9.146136917532749,15.925492086543223,0.5743079628453731
583,19.660419282560436,15.925492086543223,1.2345250731167776
584,7.735504507922624,15.925492086543223,0.48573095675071776
585,17.411958443443595,15.925492086543223,1.0933388022688737
586,10.164983184353623,15.925492086543223,0.6382837735320509
587,3.3207037884929074,15.925492086543223,0.20851498782250172
588,13.607581802852927,15.925492086543223,0.854452831278671
589,10.445007372477184,15.925492086543223,0.6558671666606172
590,33.24664236551606,15.925492086543223,2.0876367389368724
591,14.34084716605343,15.925492086543223,0.9004963292890151
592,25.175154761116907,15.925492086543223,1.5808085944414552
593,9.618307418417885,15.925492086543223,0.6039566856803876
594,14.606095184548993,15.925492086543223,0.9171518911425601
595,10.993391690166726,15.925492086543223,0.6903015385914486
596,35.24138148220236,15.925492086543223,2.2128912118188637
597,6.134856114025846,15.925492086543223,0.3852223894048271
598,28.38022702535149,15.925492086543223,1.7820628003910983
599,19.54939287694233,15.925492086543223,1.2275534577334188
600,24.64990231657734,15.925492086543223,1.5478267285320557
601,29.06720549652329,15.925492086543223,1.8251998329825299
602,19.320878673637033,15.925492086543223,1.2132045005983116
603,6.857435581280071,15.925492086543223,0.430594894274852
604,5.222518265680038,15.925492086543223,0.3279344988085473
605,14.80716533676492,15.925492086543223,0.9297775702188021
606,8.016558180690128,15.925492086543223,0.5033789936992896
607,27.083954262392016,15.925492086543223,1.7006667119113708
608,13.735738718060032,15.925492086543223,0.8625001126129411
609,11.148631749368151,15.925492086543223,0.7000494357589465
610,13.114498175096292,15.925492086543223,0.8234909228442508
611,15.355196833929643,15.925492086543223,0.9641897876992153
612,8.900212130758074,15.925492086543223,0.5588657532459299
613,9.133031033563451,15.925492086543223,0.5734850128292558
614,10.760646302655527,15.925492086543223,0.6756868952104843
616,23.20451784513765,15.925492086543223,1.457067556784954
617,20.079022186622584,15.925492086543223,1.2608101575454003
618,5.285168695596874,15.925492086543223,0.3318684701782467
619,10.367534077251646,15.925492086543223,0.6510024318816522
620,31.395241829895824,15.925492086543223,1.971382840749033
622,12.93292849828793,15.925492086543223,0.8120897255800367
623,4.824682069794392,15.925492086543223,0.30295340599686515
624,19.197006049482166,15.925492086543223,1.2054262402166724
625,27.277171617754647,15.925492086543223,1.7127992949620316
626,10.42625264913952,15.925492086543223,0.654689512416984
627,21.947723312604545,15.925492086543223,1.3781504014654598
628,7.356204487143819,15.925492086543223,0.46191379501294594
629,16.955045085396993,15.925492086543223,1.0646481121750533
630,6.411314590815793,15.925492086543223,0.40258188293178376
631,9.676648141228386,15.925492086543223,0.6076200401622122
632,21.71598997030569,15.925492086543223,1.3635993068405932
633,23.093731289933125,15.925492086543223,1.4501110021866732
634,6.734738514174126,15.925492086543223,0.42289044995129965
635,9.431384909916321,15.925492086543223,0.5922193712234289
636,18.787591240481394,15.925492086543223,1.1797180984037912
637,16.322289495870518,15.925492086543223,1.02491586490207
638,16.980669273171344,15.925492086543223,1.0662571166337604
639,5.502470202445193,15.925492086543223,0.34551335510032305
640,6.903226397330152,15.925492086543223,0.43347020988841306
641,42.180252383454764,15.925492086543223,2.648599625947909
642,8.405306695744446,15.925492086543223,0.5277894491465537
644,18.32029188480404,15.925492086543223,1.1503752465071007
645,3.9956536496999444,15.925492086543223,0.25089671502685973
646,25.513391021786745,15.925492086543223,1.602047263791939
648,3.2062777671918274,15.925492086543223,0.2013299023834296
649,9.461830580714823,15.925492086543223,0.5941311282123529
650,7.753979013228289,15.925492086543223,0.4868910154292986
651,4.025358709885379,15.925492086543223,0.25276196729184525
652,16.47542477049714,15.925492086543223,1.0345315975773584
653,9.129073433809356,15.925492086543223,0.5732365056099756
654,14.106111951047417,15.925492086543223,0.8857567398477343
655,27.98960608779959,15.925492086543223,1.7575347710260296
656,3.5095849722459915,15.925492086543223,0.22037529221539928
657,12.850463592381486,15.925492086543223,0.8069115555455844
658,10.965740483253102,15.925492086543223,0.6885652527195044
659,4.063220956021292,15.925492086543223,0.255139428906856
660,5.530743242288754,15.925492086543223,0.3472886873594405
661,7.100090778652183,15.925492086543223,0.44583179848185933
662,21.08705367370531,15.925492086543223,1.3241068821680884
663,10.991233959291888,15.925492086543223,0.6901660494735543
665,7.470684454124398,15.925492086543223,0.46910226783114617
666,14.046794881002606,15.925492086543223,0.8820320781718208
667,5.604727741487604,15.925492086543223,0.3519343522341458
668,13.384245574124812,15.925492086543223,0.8404290116369012
669,7.830381432913204,15.925492086543223,0.4916885073541776
670,13.213492357495731,15.925492086543223,0.8297070059556222
672,29.403167169069174,15.925492086543223,1.846295675467031
673,6.625160273350799,15.925492086543223,0.41600976832288594
674,4.924044734122069,15.925492086543223,0.3091926269758914
675,27.598568137540042,15.925492086543223,1.7329805564287948
676,13.334948790142873,15.925492086543223,0.8373335478538012
677,12.201046244403884,15.925492086543223,0.7661330763344868
678,34.486128902474036,15.925492086543223,2.1654670835329632
679,7.121296176412609,15.925492086543223,0.4471633364742297
680,5.321397429535841,15.925492086543223,0.3341433596285752
681,11.240848866734375,15.925492086543223,0.7058399706363049
682,2.7896618580109442,15.925492086543223,0.17516958614849726
683,3.0102518478226616,15.925492086543223,0.18902096283519393
684,10.449277023946099,15.925492086543223,0.6561352683585561
685,24.637891764370075,15.925492086543223,1.5470725570350623
686,7.835866170054722,15.925492086543223,0.49203290720767734
687,17.893717921354803,15.925492086543223,1.1235896400635996
688,7.9779719326793455,15.925492086543223,0.5009560702630094
689,13.957358908287482,15.925492086543223,0.8764161780646778
690,13.573477305277677,15.925492086543223,0.8523113277452219
691,7.492024101238349,15.925492086543223,0.4704422356637247
692,25.23046531741042,15.925492086543223,1.584281677470409
693,5.5494411282222025,15.925492086543223,0.3484627726455868
694,13.264870763864172,15.925492086543223,0.8329331798213487
695,14.539055325140968,15.925492086543223,0.912942296924453
697,4.985970724600228,15.925492086543223,0.31308110904863595
698,30.451457416587886,15.925492086543223,1.9121203446089345
699,15.623769714649384,15.925492086543223,0.9810541256587739
700,8.539495247194195,15.925492086543223,0.5362154714459295
701,21.144407626274692,15.925492086543223,1.327708274970126
702,4.590974842731213,15.925492086543223,0.28827836639412296
703,15.320983825137922,15.925492086543223,0.9620414704851664
704,14.590873302520627,15.925492086543223,0.916196072512552
705,15.057201951336001,15.925492086543223,0.9454779713877154
706,18.433143805202786,15.925492086543223,1.157461490359754
707,25.172170096128646,15.925492086543223,1.58062118013915
708,3.9922667343175973,15.925492086543223,0.25068404245360787
709,14.643210856803393,15.925492086543223,0.9194824735856459
710,2.117573179511121,15.925492086543223,0.1329675194966462
711,15.486086374086854,15.925492086543223,0.9724086571348298
712,15.921050237990377,15.925492086543223,0.9997210856324749
713,14.701883375913395,15.925492086543223,0.9231666623561505
714,22.35901623991402,15.925492086543223,1.4039764748498427
715,26.72399224045111,15.925492086543223,1.6780638296905401
716,3.872067991288589,15.925492086543223,0.24313647391532864
717,13.674239675477754,15.925492086543223,0.8586384396267579
718,7.369572945180024,15.925492086543223,0.4627532326870572
720,19.81146245464342,15.925492086543223,1.2440094376351345
721,18.208486407969627,15.925492086543223,1.1433547113659048
722,25.346283099647977,15.925492086543223,1.5915541549303314
723,7.59444076256099,15.925492086543223,0.4768732244687225
724,4.350361690731347,15.925492086543223,0.27316968713370754
725,2.906384288966237,15.925492086543223,0.18249886867998782
726,8.1300233385611,15.925492086543223,0.510503744209627
727,10.478366981458478,15.925492086543223,0.6579618968454058
728,18.5610523939222,15.925492086543223,1.1654931786758402
729,20.335648758882893,15.925492086543223,1.2769243580276042
730,20.968805150956243,15.925492086543223,1.3166817726577213
732,18.515034136292446,15.925492086543223,1.162603581457765
733,19.09025184572378,15.925492086543223,1.198722886676433
734,6.774953078674854,15.925492086543223,0.42541561930130734
735,32.524749618225584,15.925492086543223,2.0423073548671353
736,23.5488176829943,15.925492086543223,1.4786869727493483
737,9.73643380368192,15.925492086543223,0.611374125883937
