IDENTIFIER,TRACK_ID,TRACK_FRAME_LENGTH,TOTAL_DISPLACEMENT_PIX,TOTAL_DISPLACEMENT_MIC,END_TO_END_DISTANCE_PIX,END_TO_END_DISTANCE_MIC,PERSISTENCE,SINUOSITY,MAX_DISTANCE_PIX,MAX_DISTANCE_MIC,MEAN_DIRECTIONAL_CHANGE_RAD,MEAN_DIRECTIONAL_CHANGE_DEG,SPEED_PIX_FR,SPEED_MIC_SEC,AVERAGE_ANGULAR_VELOCITY_RAD_FR,AVERAGE_ANGULAR_VELOCITY_DEG_SEC
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,0,60,31.194960837720867,2.0276724544518565,1.9326844595514165,0.12562448987084207,0.06195502118452476,16.140741797531366,4.315739251398319,0.28052305134089073,1.6193506503143476,92.78195781477733,0.528728149791879,0.006873465947294427,0.013702509471836405,0.15701919229485214
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,1,60,18.92473342496673,1.2301076726228375,4.547872018609786,0.2956116812096361,0.24031366342048124,4.161228228834752,5.561128844729514,0.36147337490741843,1.4722486371693635,84.3536333036918,0.3207581936435039,0.004169856517365551,-0.020591383560067286,-0.23595987446538466
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,2,60,36.54717051995346,2.375566083796975,3.9508877574908183,0.2568077042369032,0.10810379302369724,9.250369224147313,9.101739795994042,0.5916130867396128,1.275083157382122,73.0568834462109,0.6194435681348044,0.008052766385752457,0.05037138313689905,0.5772135323961523
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,3,60,26.226505108196374,1.7047228320327643,7.591264651932316,0.49343220237560054,0.28945010479340894,3.4548268715042836,10.10095901907986,0.656562336240191,1.4863747594965353,85.16300049392426,0.4445170357321419,0.005778721464517845,-0.039454128973916265,-0.4521110149140439
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,4,16,5.545294367427795,0.3604441338828067,0.3830730927628426,0.02489975102958477,0.06908074979985823,14.475812768350297,1.863385673117173,0.12112006875261624,1.7593169386821257,100.80143541236204,0.3696862911618529,0.004805921785104088,0.17802732865759482,2.040042914013719
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,5,59,33.178941992913735,2.156631229539393,3.443079488117337,0.22380016672762693,0.1037730343798395,9.63641475818958,6.315057820656941,0.4104787583427012,1.4939514814734003,85.59711468574264,0.5720507240157541,0.007436659412204803,0.018974688554000318,0.2174339143438818
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,6,60,28.575211445265833,1.8573887439422792,2.9302456819910816,0.1904659693294203,0.10254502184887758,9.75181419799898,5.488386024523249,0.35674509159401124,1.2405033027962347,71.07560372226347,0.48432561771637006,0.006296233030312811,-0.0033091255511983057,-0.03791978559251303
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,7,60,47.157598446790125,3.0652438990413584,9.967798570029709,0.6479069070519311,0.21137205664272302,4.7309943229169376,13.250756206711984,0.8612991534362789,1.5333271223149358,87.85317272158558,0.7992813296066122,0.01039065728488596,-0.011827524413237455,-0.13553344619329033
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,8,60,24.534184309856798,1.594721980140692,1.425153058054507,0.09263494877354296,0.05808846302185563,17.21512238366081,6.841372456570627,0.4446892096770908,1.331187812161932,76.27144337613251,0.4158336323704541,0.005405837220815904,0.013872543224887771,0.15896763557977472
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,9,60,26.72448717978639,1.7370916666861154,3.602276948646806,0.2341480016620424,0.13479311780289133,7.418776390811771,5.8660874161754695,0.3812956820514055,1.394889920760573,79.92130534491866,0.452957409826888,0.005888446327749544,-0.023273976753962703,-0.2667001280975301
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,10,60,23.866586024018417,1.551328091561197,6.945493881015854,0.45145710226603053,0.29101329674994886,3.436269102367659,8.03720218710793,0.5224181421620154,1.2574460113631334,72.0463494166669,0.40451840718675286,0.005258739293427787,0.010627205005068559,0.1217787989621466
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,11,33,18.444165280381373,1.1988707432247894,8.364343224760894,0.5436823096094582,0.4534953519234535,2.2050942655941315,9.6249934613898,0.625624574990337,1.1642013028045313,66.7038211543316,0.576380165011918,0.007492942145154935,-0.017893503272391444,-0.20504444364231142
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,12,60,2.606910099095719,0.16944915644122172,0.7381585443176764,0.047980305380648965,0.28315458387833464,3.531639807143925,0.743722712470559,0.048341976310586336,1.7252549836046787,98.84982914446013,0.04418491693382575,0.0005744039201397348,0.04457643528838194,0.5108083215524628
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,13,60,39.52525808457648,2.5691417754974712,10.679806821023954,0.694187443366557,0.27020207681303976,3.700933804042992,13.02395200737932,0.8465568804796558,1.3704702666383213,78.5221622265444,0.6699196285521437,0.008708955171177868,-0.032138847562538334,-0.3682840647495519
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,14,60,30.157353157019827,1.960227955206289,6.286559366943082,0.40862635885130033,0.20845859164797884,4.797115782537216,11.35634130867743,0.738162185064033,1.175848151591354,67.37113643444361,0.5111415789325394,0.006644840526123012,0.023942382953802317,0.2743594989477677
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,15,60,19.803747842040746,1.2872436097326485,5.116678872671054,0.33258412672361853,0.258369219477185,3.8704300846034174,7.185713515762797,0.4670713785245818,1.4551279870334712,83.37269230838508,0.33565674308543636,0.004363537660110673,0.01205732929370802,0.13816681614578466
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,16,60,45.61238131809572,2.964804785676222,16.75315984988859,1.0889553902427584,0.36729412860630756,2.722613627923991,16.764060565338923,1.08966393674703,1.2381920615045303,70.94317935081243,0.7730912087812835,0.010050185714156685,-0.009763558497470922,-0.11188213898683505
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,17,33,27.344630074403945,1.7774009548362564,5.268336271228594,0.3424418576298586,0.19266438261894944,5.190372950135752,7.560810019376147,0.4914526512594496,1.3221900544341691,75.75590983325047,0.8545196898251233,0.011108755967726602,0.02161221210554305,0.24765770791783265
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,18,52,25.137275956834916,1.6339229371942696,5.517172601221278,0.35861621907938307,0.21948172151569742,4.556188064747249,9.528830867946061,0.619374006416494,1.2245783354535034,70.16317030464128,0.4928877638595082,0.006407540930173606,-0.028578817865607856,-0.32748912943448116
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,19,60,28.927098707244777,1.8802614159709106,0.686178376043947,0.04460159444285656,0.023720953939708238,42.15682061276747,5.682380200411301,0.36935471302673456,1.2849078804925236,73.61979861532156,0.4902898085973691,0.006373767511765799,0.03913913496992403,0.4485014495139074
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,20,60,32.59974562108823,2.1189834653707353,6.27907173201117,0.40813966258072604,0.19261106528234206,5.191809715262899,9.663084984926195,0.6281005240202027,1.3872759022528502,79.48505421929165,0.5525380613743768,0.007182994797866898,0.0029626304928981233,0.033949244699965055
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,21,60,37.22633717683207,2.4197119164940846,3.8368514676497893,0.24939534539723632,0.10306819737391909,9.702313860910166,6.872389406417627,0.44670531141714576,1.4393424569159312,82.46824805527339,0.6309548674039335,0.008202413276251135,0.0016267243229250215,0.018640887626976032
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,22,60,42.03831311592315,2.732490352535005,5.6601547866660615,0.367910061133294,0.13464276673181075,7.427060690098992,8.382822049695863,0.544883433230231,1.4183381069940075,81.26478745333122,0.712513781625816,0.00926267916113561,0.002802026884976426,0.03210886291826764
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,24,55,30.520066124194184,1.983804298072622,4.072212824803003,0.26469383361219523,0.13342739194050554,7.494712933052711,5.86843699066989,0.3814484043935429,1.5737710617293816,90.17043975691612,0.5651864097072997,0.007347423326194896,0.010977234835899075,0.12578984536419996
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,25,22,12.731172663668065,0.8275262231384243,2.065139569023868,0.1342340719865514,0.16221126078333042,6.164800120354928,3.0080812439798126,0.1955252808586878,1.6049168596136663,91.95496252525312,0.606246317317527,0.007881202125127851,0.1225673709116485,1.4045186118503985
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,26,10,4.664274440321411,0.30317783862089176,1.3539118959103147,0.08800427323417045,0.29027277730617795,3.4450354224750677,1.4112967656901212,0.09173428976985788,1.883485170087753,107.91575102150826,0.518252715591268,0.006737285302686484,-0.12704651152560384,-1.4558457824554538
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,27,60,27.765428274115234,1.8047528378174902,4.379576506878154,0.28467247294708,0.15773488035699001,6.339751852835415,7.257188899520997,0.47171727846886485,1.3162786922508705,75.41721372897422,0.47060047922229215,0.006117806229889798,-0.024570930370072755,-0.2815621217829974
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,28,60,49.44330852717486,3.213815054266366,9.781091836588292,0.635770969378239,0.1978243796369825,5.054988681552039,10.667758999045018,0.6934043349379262,1.5114602508236181,86.60029327397812,0.8380221784266925,0.010894288319547002,-0.048701926326072814,-0.5580829665282094
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,29,60,32.73567041198958,2.127818576779323,2.7353372329801915,0.17779692014371246,0.08355830806441533,11.96769086359548,8.357359880213044,0.5432283922138479,1.3146339206512876,75.32297525805514,0.554841871389654,0.0072129443280655025,0.044987510383890345,0.5155188951595766
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,30,60,32.57289617379252,2.1172382512965138,4.72459544255344,0.3070987037659736,0.14504683333484947,6.894324936356514,11.945227848959199,0.776439810182348,0.9342755034107609,53.53004324789695,0.5520829859964834,0.007177078817954284,0.02408066426167256,0.27594408601307047
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,31,26,24.574110538321236,1.5973171849908803,3.823466355305073,0.24852531309482975,0.15558920634554413,6.427181058942645,5.902501962585328,0.3836626275680463,1.210431459424633,69.35261401489223,0.9829644215328496,0.012778537479927046,0.04727686272065652,0.5417529405025995
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,32,11,7.204494862498291,0.46829216606238894,1.8633684099964452,0.12111894664976894,0.2586397027910834,3.8663824200561794,3.269460311546658,0.21251492025053276,2.2393915606953314,128.307685105057,0.7204494862498291,0.009365843321247779,0.06449326604493588,0.739038390277841
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,33,12,5.656525993346862,0.36767418956754605,1.2438288521752625,0.08084887539139207,0.21989271394460824,4.5476722810011045,1.8343964918744469,0.11923577197183904,1.654789535882212,94.81245638846305,0.5142296357588056,0.006684985264864473,0.04184931160308879,0.4795577860769706
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,34,60,26.121335616467952,1.697886815070417,9.674867031325675,0.6288663570361689,0.3703817895600348,2.699916756673889,9.821093208421201,0.6383710585473781,1.4046956837157967,80.4831341771587,0.4427345019740331,0.00575554852566243,-0.037808015914923054,-0.4332479487377078
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,35,60,30.651776048490394,1.9923654431518756,8.50371958859753,0.5527417732588394,0.27742991385376314,3.6045139693447505,8.58449510668009,0.5579921819342059,1.2689110538600508,72.7032479636784,0.5195216279405152,0.006753781163226698,-0.046497496511349684,-0.5328220616049212
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,36,60,27.084861720443005,1.7605160118287955,1.2159781583620595,0.07903858029353387,0.044895121522598294,22.274135052661403,5.278394012268117,0.3430956107974276,1.4024716575697846,80.35570686546548,0.4590654528888644,0.005967850887555238,0.005618494274709651,0.0643832018318559
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,37,60,18.718319911226,1.21669079422969,3.5737821072911906,0.2322958369739274,0.190924298988387,5.237677997502168,5.5127900721970695,0.3583313546928095,1.2436368786824028,71.25514439532486,0.31725965951230517,0.004124375573659967,0.022679748483097246,0.2598907736999406
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,38,55,44.47534932301805,2.8908977059961734,1.1035433433455768,0.07173031731746249,0.024812471630761133,40.30231308195251,6.6253801898061155,0.4306497123373975,1.5342092965266583,87.90371758071255,0.8236175800558899,0.01070702854072657,-0.011235951053669903,-0.12875451483817116
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,39,60,39.40175836227369,2.56111429354779,3.987085380523379,0.25916054973401964,0.10119054443877117,9.882346275991079,6.176109394451749,0.40144711063936367,1.52590591909507,87.42796909817835,0.6678264129198932,0.008681743367958612,-0.0058712934108041,-0.06728006654440896
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,40,60,41.41551539929939,2.69200850095446,4.469184360101734,0.2904969834066127,0.1079108714937624,9.266906903423566,12.188771264958628,0.7922701322223109,1.3913222938015397,79.71689537728896,0.7019578881237185,0.00912545254560834,0.019929250056636413,0.22837238342122465
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,41,60,40.20382985863428,2.613248940811228,3.1558247641839885,0.20512860967195926,0.07849562529939509,12.739563462114445,7.576910210402922,0.4924991636761899,1.4626754770350776,83.80513163139432,0.681420845061598,0.008858470985800773,0.015828905819924733,0.1813858995583506
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,42,60,22.76042675766338,1.4794277392481199,8.282349091403185,0.5383526909412071,0.3638925218576817,2.7480641671199275,9.018164392193945,0.5861806854926065,1.346531628679097,77.15057930418918,0.38576994504514206,0.005015009285586847,0.010736770036395941,0.12303432173760213
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,43,60,21.57063221259746,1.402091093818835,3.7106219525624295,0.24119042691655793,0.17202193778981545,5.81321204055873,6.310314141243912,0.4101704191808543,1.1421547236652874,65.44064521695178,0.3656039358067366,0.004752851165487576,0.011533841257807289,0.1321680851292437
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,44,60,27.771607450356594,1.8051544842731786,3.47788945687915,0.22606281469714476,0.12523183841972724,7.985189809706365,4.323384890796757,0.2810200179017892,1.3943407810969715,79.88984195983106,0.47070521102299306,0.00611916774329891,-0.0141427461459544,-0.16206393297761962
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,45,19,10.53529591060411,0.6847942341892672,4.788344011290199,0.31124236073386297,0.4545049376800683,2.200196119109959,5.495885659373656,0.35723256785928764,1.0725037292592008,61.44993719859371,0.5852942172557839,0.007608824824325192,-0.14240094489923774,-1.631794628280262
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,46,60,18.837767280580415,1.224454873237727,4.572105208160671,0.2971868385304436,0.24270950692091778,4.120151751310799,4.572105208160671,0.2971868385304436,1.5332967596276825,87.85143306775129,0.31928419119627816,0.004150694485551616,-0.036820003927734546,-0.42192616534286076
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,47,60,36.255313614522606,2.3565953849439696,6.289777390228341,0.4088355303648422,0.17348567046207752,5.764164828925115,8.505104157801247,0.5528317702570811,1.6330367446259455,93.5661132568499,0.6144968409241118,0.007988458932013453,-0.00046985494784555407,-0.005384141098977932
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,48,60,9.90006822838922,0.6435044348452993,2.0640134040380382,0.1341608712624725,0.20848476560184892,4.796513534757437,2.7477765500290197,0.1786054757518863,1.267469636914239,72.62066085616475,0.1677977665828681,0.0021813709655772854,-0.0031230247135188753,-0.03578722707993691
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,49,14,11.041900756596185,0.717723549178752,6.005050904467021,0.3903283087903564,0.5438421370414634,1.8387688851034327,6.005050904467021,0.3903283087903564,1.2004569330339796,68.78111575006592,0.8493769812766296,0.011041900756596185,0.0379799915013592,0.4352186437941235
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,50,60,23.316547856093788,1.5155756106460962,0.37160621231596874,0.02415440380053797,0.015937445569106805,62.74531233150707,5.009237201666068,0.3256004181082944,1.5962164905200134,91.45646809598074,0.395195726374471,0.005137544442868123,0.010226295739446287,0.11718471718457753
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,51,60,43.35818562737811,2.8182820657795773,10.32511596631251,0.6711325378103131,0.23813533285379943,4.1992928475420275,12.118554730257253,0.7877060574667215,1.1881646793358123,68.07682149245686,0.734884502158951,0.009553498528066364,-0.013723461978948737,-0.15725929034040304
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,52,49,29.573388423080857,1.9222702475002558,4.280591923626212,0.2782384750357038,0.14474472327578736,6.908714717666522,7.026166612768683,0.4567008298299644,1.5430488380649428,88.41018600368683,0.6161122588141845,0.0080094593645844,0.036392646338478794,0.41702900810141275
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,53,60,29.174284361810507,1.896328483517683,3.909475034802295,0.2541158772621492,0.1340041450997799,7.462455726689625,5.647769071152576,0.36710498962491744,1.3779476685205514,78.95058579611936,0.49447939596289003,0.006428232147517571,-0.03871281363701186,-0.4436161668954556
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,54,60,23.288087708735684,1.5137257010678196,3.0768890585794693,0.1999977888076655,0.13212287316426094,7.568712184730923,4.23517796496973,0.27528656772303245,1.5795257035114256,90.50015644363688,0.3947133509955202,0.005131273562941763,0.04835362148001482,0.5540916869955941
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,55,11,3.7571606439307437,0.24421544185549834,1.0788130439948334,0.07012284785966418,0.2871351922994111,3.4826800295424847,1.576025342990321,0.10244164729437087,1.6081597246565922,92.14076500574329,0.37571606439307437,0.004884308837109967,0.21713133664838646,2.48814183799736
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,56,60,43.60748518171994,2.834486536811796,1.1565745171288946,0.07517734361337815,0.026522385143496544,37.70399964368236,7.339748520835756,0.47708365385432416,1.2966724968083998,74.29386147781202,0.7391099183342361,0.00960842893834507,-0.0354054849960732,-0.40571697237775084
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,57,60,33.88890961956582,2.2027791252717783,0.6914365097300706,0.04494337313245459,0.020403032068369308,49.01232310222625,9.046095847221721,0.5879962300694119,1.5449376346873527,88.51840607850949,0.5743882986367089,0.007467047882277217,0.00029501897709239113,0.0033806684527321455
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,58,60,33.47348828030577,2.1757767382198754,5.649696090557687,0.3672302458862497,0.16878121704100085,5.924829892398968,9.511678066492074,0.6182590743219848,1.5814382774767464,90.60973885985636,0.5673472589882335,0.007375514366847036,0.005802757272044793,0.0664947002454027
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,59,60,17.585062274763725,1.143029047859642,2.9219565449162235,0.18992717541955453,0.16616128503050656,6.01824907538723,4.44371486067909,0.28884146594414084,1.3079908605459962,74.94235595097021,0.29805190296209705,0.0038746747385072617,0.038737061464908,0.4438940265356172
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,60,60,38.84450717028207,2.5248929660683346,4.08028392033527,0.26521845482179257,0.1050414644842472,9.52005005747009,5.119517817794245,0.33276865815662593,1.667332385294958,95.53110872288154,0.6583814774624079,0.008558959207011304,-0.029835861947958276,-0.341893793550596
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,61,60,32.104491566729656,2.086791951837428,3.436180962941847,0.22335176259122005,0.10703115966810109,9.343073578768612,8.385092627670812,0.5450310207986028,1.2349209074679222,70.75575603037761,0.5441439248598247,0.007073871023177721,0.03998722132257081,0.4582198032477682
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,62,60,37.27677134020524,2.4229901371133407,7.002765888069913,0.45517978272454435,0.187858702250777,5.323149729125013,9.230881442596381,0.6000072937687648,1.3575461817852348,77.78166671039358,0.6318096837322922,0.008213525888519799,0.0021058960713883842,0.024131791396747027
240917_459+2624_0p55pagarose_2xTrpNC_OD0p5_mix10pc_5s_2h55_6-CH1_spots.csv,63,60,24.860057069957804,1.6159037095472573,1.540534483331831,0.10013474141656903,0.06196826012895577,16.137293477644892,5.36941338290537,0.3490118698888491,1.1747507403615975,67.3082594025883,0.42135689949081023,0.005477639693380533,0.009320222183797152,0.10680187905115605
