SPOT_ID,TRACK_ID,PREV_TRACK_ID,POSITION_X,POSITION_Y,FRAME,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,ANGLE,ANGULAR_VELOCITY,TOTAL_DISPLACEMENT_VECTOR,TOTAL_DISPLACEMENT,FRAME_GAP,STEP_SPEED,MSD_LAG_TIME,MSD,CLASS,SPOT_LABEL,NEIGHBOUR,NEIGHBOUR_UNCERTAIN,CONTACT,UPDATE_NEIGHBOUR,CONTACT_ANGLE (deg),DISP_RELATIVE_ANGLE (deg),REVERSAL,CONTACT_REVERSAL,UPDATE_NEIGHBOUR_CORRECTED,CONTACT_CORRECTED,REVERSAL_CORRECTED,CONTACT_REVERSAL_CORRECTED,CONTACT_ANGLE_CORRECTED (deg),RESCALED_ANGLE (deg)
358542,35,,112.89177557386894,88.91275976221466,38,1.6412465263225586,0.5161805675546175,1.2585169678441104,3.179597663077266,2.638512631925622,1.0232734912934982,0.8931905796840582,"[0.21925023456635984, 0.10653337674321506]",0.2437622319345546,1,0.2437622319345546,38,36.10412784184182,moving,1455,[],[],0.0,[],,175.45180831398204,1,0.0,[1502],1.0,1,1.0,[4.398705354995542],[4.398705354995542]
357543,35,,112.7311825934904,88.11238850559037,39,1.651905193456645,0.5324277813474013,1.2903866042811631,3.1025901565019973,2.6321751316087485,2.221117955553858,1.1978444642603596,"[-0.16059298037855285, -0.8003712566242882]",0.8163236207394764,1,0.8163236207394764,39,34.66993912517174,moving,1438,[],[],0.0,[],,8.752060260112284,0,0.0,[],0.0,0,0.0,,
362195,35,,112.67342194426868,86.83724412358093,40,1.6614879641078797,0.5213874610031785,1.1536973617088429,3.1866665165117016,2.6469626323481275,0.1527522678719274,-2.0683656876819305,"[-0.05776064922171997, -1.2751443820094437]",1.2764519135356258,1,1.2764519135356258,40,33.774490369847314,moving,1430,[],[],0.0,[],,12.142023016168784,0,0.0,[],0.0,0,0.0,,
361322,35,,112.35227638861772,85.61620122933645,41,1.6124893684461992,0.5859871113054331,1.072307584863766,2.751748865011681,2.627950131397488,0.2119182794850658,0.0591660116131383,"[-0.3211455556509435, -1.2210428942444764]",1.2625688961396446,1,1.2625688961396446,41,33.360479697894846,moving,1399,[1396],[1396],1.0,[1396],[41.61336121466694],14.710583580908434,0,0.0,[1396],1.0,0,0.0,[41.61336121466694],[41.61336121466694]
367108,35,,111.792579955324,84.62476934814109,42,1.6851358159959358,0.5301888365558216,1.116582743043004,3.178369101361707,2.737800136890006,0.2567481183766908,0.0448298388916249,"[-0.5596964332937375, -0.9914318811953677]",1.138506597474216,1,1.138506597474216,42,33.6595443052636,moving,1378,[],[],0.0,[],,19.33894470162563,0,0.0,[],0.0,0,0.0,,
375093,35,,111.62850226127163,83.70431570135143,48,1.627621508525242,0.555167012897972,0.3588778291232333,2.9317691266076085,2.659637632981881,1.6272126755386254,-1.056203953170629,"[0.02634674827999106, 0.023055387821003137]",0.0350100278849656,1,0.0350100278849656,48,46.98455076999706,moving,1384,[],[],0.0,[],,99.50461123218824,0,0.0,[],0.0,0,0.0,,
382111,35,,112.03879623721966,83.70000016196529,49,1.6857053015926995,0.5318614327688547,0.387180688629352,3.169444516435359,2.735687636784372,0.729390404176132,-0.8978222713624934,"[0.4102939759480222, -0.004315539386141154]",0.4103166710961541,1,0.4103166710961541,49,50.81813813973176,moving,1387,[],[],0.0,[],,23.539418911089413,0,0.0,[],0.0,0,0.0,,
381033,35,,113.07038581988364,84.13654155914195,50,1.6820490911683894,0.504175878266985,0.3725078329010198,3.336234761865511,2.5878126293906254,0.4108403640047333,-0.3185500401713986,"[1.031589582663969, 0.4365413971766543]",1.1201542119323424,1,1.1201542119323424,50,54.39679362188248,moving,1392,[],[],0.0,[],,40.63062153723798,0,0.0,[],0.0,0,0.0,,
374186,35,,113.24300635976972,84.48378739976661,51,1.6839805070723597,0.5012632172844161,0.6410549412360076,3.3594735241003555,2.594150129707508,0.7091381229565176,0.2982977589517842,"[0.17262053988608272, 0.3472458406246659]",0.3877854105322859,1,0.3877854105322859,51,56.73939902541153,moving,1389,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
385004,35,,113.76149431753446,84.7870464841913,52,1.7066791177985632,0.5081404587029861,0.671339099327545,3.35867591050477,2.6427376321368845,0.5802246458559437,-0.1289134771005738,"[0.5184879577647479, 0.3032590844246812]",0.6006628294086083,1,0.6006628294086083,52,58.56642519052332,moving,1402,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
304984,36,,79.1276933012881,127.9138114705543,2,1.6872674137415098,0.5033837579448803,3.097361759680836,3.351851121756421,2.613162630658142,0.9817940549091536,,"[-0.051263105307171486, -0.14763443937545162]",0.1562812645694871,1,0.1562812645694871,2,3.090486093403655,moving,2008,[1971],[1971],1.0,[1971],[25.434446194160692],,0,0.0,[1971],1.0,0,0.0,[25.434446194160692],[25.434446194160692]
303548,36,,78.42012495447571,128.12469078537003,4,1.744924142972377,0.5197138636863935,2.869569783431982,3.3574708409651,2.67653763382689,0.7476316716049076,-0.6246565381863531,"[-0.1056731869925045, 0.12869899739081347]",0.1665240354379914,1,0.1665240354379914,4,10.732272819533945,moving,2028,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
305665,36,,77.66242531320479,128.45050448839655,5,1.7316125659296076,0.5448712318322472,3.13532128998416,3.1780216402812944,2.7568126378406457,0.4772272924382302,-0.2704043791666774,"[-0.7576996412709178, 0.3258137030265118]",0.8247807681207932,1,0.8247807681207932,5,16.175949890753575,moving,2024,[],[],0.0,[],,22.96719760501013,0,0.0,[],0.0,0,0.0,,
305123,36,,76.35373838287703,128.45737257015514,6,1.764763975289292,0.4931315961610518,0.6024559017079764,3.5786876951866167,2.6680876334043857,0.4008532181635829,-0.0763740742746473,"[-1.3086869303277666, 0.0068680817585971]",1.3087049522935854,1,1.3087049522935854,6,22.591184813048333,moving,2015,[],[],0.0,[],,22.191611564181247,0,0.0,[],0.0,0,0.0,,
300423,36,,75.3061467424462,128.03643622268316,7,1.7171126981005542,0.5333834748363439,1.1197055634128308,3.219283646962272,2.7124501356225075,0.3873166881186117,-0.0135365300449711,"[-1.0475916404308236, -0.4209363474719794]",1.128997632293175,1,1.128997632293175,7,29.96783504330005,moving,2018,[],[],0.0,[],,26.377642088003363,0,0.0,[],0.0,0,0.0,,
299464,36,,74.27398389276813,126.87924094641603,10,1.7201852836779197,0.5631059230604061,0.7802682990129571,3.05481653314698,2.8223001411149964,1.7260517809836935,0.3776569719687217,"[-0.10053148354005259, -0.29246651747207864]",0.3092624177377677,1,0.3092624177377677,10,57.237036290232325,moving,2009,[],[],0.0,[],,6.9018848066197185,0,0.0,[],0.0,0,0.0,,
301914,36,,73.95651580360057,126.42296656232044,11,1.754348287826868,0.4951593753843384,0.6038854680039194,3.5429972147152777,2.674425133721252,0.2768061370400583,-1.4492456439436352,"[-0.3174680891675621, -0.4562743840956074]",0.555852769374705,1,0.555852769374705,11,67.92621481918803,moving,1993,[],[],0.0,[],,25.10147348685147,0,0.0,[],0.0,0,0.0,,
302726,36,,73.39768310775392,126.09942673097538,12,1.7530943006705333,0.5078474252432056,0.4677889269949067,3.4520098232869554,2.69977513498876,0.4381033594476349,0.1612972224075765,"[-0.5588326958466467, -0.3235398313450588]",0.6457336946559471,1,0.6457336946559471,12,79.37761440674028,moving,1996,[],[],0.0,[],,7.335446680559721,0,0.0,[],0.0,0,0.0,,
294741,36,,71.84812490802483,125.45016678184184,13,1.773930046668113,0.5160863585684138,0.4713648705539006,3.4372736601464657,2.79695013984751,0.1280276966802558,-0.3100756627673791,"[-1.5495581997290913, -0.6492599491335369]",1.6800800861555811,1,1.6800800861555811,13,90.9521498119786,moving,1992,[],[],0.0,[],,12.401957633966155,0,0.0,[],0.0,0,0.0,,
332736,36,,71.29599966321796,125.06161556730932,14,1.7947277760843523,0.5303765711270585,0.3090550918711692,3.383874540820172,2.824412641220624,0.2164549944055386,0.0884272977252827,"[-0.5521252448068736, -0.3885512145325123]",0.6751402315576672,1,0.6751402315576672,14,102.33181425258456,moving,2005,[],[],0.0,[],,13.483626020542882,0,0.0,[],0.0,0,0.0,,
328997,36,,70.68872242452048,124.372331377206,15,1.7691941676644276,0.5330131943406743,0.4755831955821015,3.3192314682807846,2.849762642488127,0.2353336691660814,0.0188786747605428,"[-0.6072772386974776, -0.6892841901033364]",0.9186393957187148,1,0.9186393957187148,15,113.95627086005132,moving,1984,[],[],0.0,[],,1.249190220989688,0,0.0,[],0.0,0,0.0,,
327608,36,,70.097634484712,123.671179525522,18,1.776466618890463,0.5248808008630933,0.6956589327262963,3.3845143811115044,2.811737640586882,0.4112831315785895,0.0154359959652711,"[-0.0031895392030492076, -0.1384204232224704]",0.1384571656701653,1,0.1384571656701653,18,151.69260655212855,moving,1996,[],[],0.0,[],,37.002235120132944,0,0.0,[],0.0,0,0.0,,
320532,36,,70.0765049954391,123.28471490848864,20,1.7680486171137573,0.5130827845479148,0.9392714173537704,3.4459324505919886,2.8223001411150115,1.780748783615493,1.007077112182435,"[-0.24462569337504192, -0.1468623910818394]",0.2853248881073909,1,0.2853248881073909,20,179.72134127715526,moving,1988,[1982],[1982],1.0,[1982],[75.85177795247166],36.481474120515344,0,0.0,[1982],1.0,0,0.0,[75.85177795247166],[75.85177795247166]
327224,36,,69.83892819470924,122.9976454721667,21,1.7654986512619302,0.528149488912229,0.8363753491357685,3.3428010219192528,2.8434251421712498,0.3387741788352158,-1.441974604780277,"[-0.23757680072985465, -0.2870694363219428]",0.3726279612632834,1,0.3726279612632834,21,193.6128102509365,moving,1967,[],[],0.0,[],,5.349842636165288,0,0.0,[],0.0,0,0.0,,
325025,36,,69.42895378376552,122.5871093928014,22,1.7648889216138388,0.5403378150409499,0.8507991157055895,3.266269493798218,2.87088764354438,0.0933723684646752,-0.2454018103705406,"[-0.4099744109437182, -0.41053607936528635]",0.5801886676670525,1,0.5801886676670525,22,207.2291661238748,moving,1974,[],[],0.0,[],,2.6665650210554843,0,0.0,[],0.0,0,0.0,,
327601,36,,69.01905366700444,122.13654364851666,23,1.7745678169423194,0.5210818381409519,0.7554475423826169,3.405545323309275,2.7927251396362625,0.0465403393359706,-0.0468320291287045,"[-0.4099001167610794, -0.45056574428474505]",0.6091203457803825,1,0.6091203457803825,23,220.38967156256777,moving,1965,[],[],0.0,[],,38.90773999113866,0,0.0,[],0.0,0,0.0,,
351441,36,,67.50044279119753,121.9015032949977,28,1.8066189479870989,0.5177969030722075,-0.0896903863314145,3.489049349789493,2.84553764227688,0.0761974043791757,-0.1133869900867084,"[-0.21750128094133458, 0.08419479725782253]",0.2332285812168122,1,0.2332285812168122,28,284.51080241798775,moving,1993,[],[],0.0,[],,16.7895646399257,0,0.0,[],0.0,0,0.0,,
347627,36,,66.98365381638278,121.9740552403697,29,1.8089304420310663,0.5200184863061467,-0.1489843581850326,3.4785887226441945,2.860325143016261,0.2298583563065802,0.1536609519274044,"[-0.5167889748147445, 0.07255194537199827]",0.521856904972365,1,0.521856904972365,29,299.8650099421541,moving,1994,[],[],0.0,[],,3.371599287567628,0,0.0,[],0.0,0,0.0,,
356479,36,,66.0257964631839,122.16655159038524,33,1.7665666949051697,0.5351237258812986,0.0680622536046479,3.301230368726036,2.742025137101256,0.0052416607500546,-1.36808627135962,"[-0.020355619219586174, 0.0809168791961099]",0.0834379564266205,1,0.0834379564266205,33,366.3421206454045,moving,2011,[2010],[2010],1.0,[2010],[151.48875370589127],6.830279955186061,0,0.0,[2010],1.0,0,0.0,[151.48875370589127],[28.51124629410873]
357672,36,,65.47149066695452,122.21049607446108,35,1.8122405844448788,0.5148396452526257,-0.2143083399836105,3.5200097761617286,2.824412641220644,0.3421302344755341,-0.9510520553566402,"[-0.07396598190490522, 0.028969502542068426]",0.0794367582211892,1,0.0794367582211892,35,407.0731071308024,moving,2029,[2026],[2026],1.0,[2026],[22.844553127664938],13.831894990297108,0,0.0,[2026],1.0,0,0.0,[22.844553127664938],[22.844553127664938]
357698,36,,64.79297457579817,122.43574457032686,36,1.787707010095756,0.5124907847520188,2.722626719990947,3.4882715226982697,2.799062639953145,0.0527708912238356,-0.2893593432516984,"[-0.6785160911563537, 0.22524849586577034]",0.7149272486399503,1,0.7149272486399503,36,430.5762641804748,moving,2024,[],[],0.0,[],,22.685704857289583,0,0.0,[],0.0,0,0.0,,
358632,36,,63.63489007126292,123.44424328218176,37,1.8002465411755064,0.5277205701963696,2.62399398972191,3.411363215395637,2.873000143650006,0.3959402428953928,0.3431693516715571,"[-1.1580845045352461, 1.008498711854898]",1.5356527509361075,1,1.5356527509361075,37,454.69801103805486,moving,2042,[],[],0.0,[],,0.7621280597135003,0,0.0,[],0.0,0,0.0,,
360261,36,,62.636668857735295,124.29044634305843,38,1.8183462364739595,0.5092768565188518,2.4687627302701056,3.5704474161720525,2.815962640798136,0.0133016439638365,-0.3826385989315563,"[-0.9982212135276285, 0.8462030608766753]",1.308627223992236,1,1.308627223992236,38,479.93147033717247,moving,2058,[],[],0.0,[],,8.381517918736842,0,0.0,[],0.0,0,0.0,,
360054,36,,61.542710806134096,124.97155519205792,39,1.8142728257291327,0.5242974760472093,2.65917819742948,3.4603882502111647,2.8265251413262487,0.1462850839968604,0.1329834400330238,"[-1.0939580516011986, 0.6811088489994859]",1.288663448247251,1,1.288663448247251,39,506.4075935242834,moving,2081,[],[],0.0,[],,15.74480300241147,0,0.0,[],0.0,0,0.0,,
363047,36,,60.59985728421632,126.00598071422812,40,1.7956736297528548,0.5231281327958857,2.620823322583683,3.432569416895596,2.8561001428049977,0.2747986524699688,0.1285135684731084,"[-0.942853521917776, 1.0344255221701957]",1.3996459997834585,1,1.3996459997834585,40,534.4302403382028,moving,2098,[],[],0.0,[],,9.3048823887366,0,0.0,[],0.0,0,0.0,,
362442,36,,59.16677111334343,127.13966229846328,41,1.826325027650077,0.4962523583363081,2.3323338478707933,3.68023445525348,2.752587637629385,0.1624008341942885,-0.1123978182756802,"[-1.4330861708728904, 1.1336815842351626]",1.827284845770104,1,1.827284845770104,41,564.362510145986,moving,2091,[],[],0.0,[],,13.296504229573406,0,0.0,[],0.0,0,0.0,,
374552,36,,58.277061993917656,128.26393684390587,43,1.7943747551016302,0.5006442541189057,2.259835779262542,3.584131327462428,2.780050139002508,0.0248118632329908,-0.2104634432601946,"[-0.11814104848300389, 0.14283529874606415]",0.1853624285138195,1,0.1853624285138195,43,631.9654316091573,moving,2119,[2147],[2147],1.0,[2147],[105.84233178990829],14.64166788701776,0,0.0,[2159],1.0,0,0.0,[117.40405073667475],[62.59594926332525]
390173,36,,57.87752958712433,128.56502304015982,44,1.798352910222068,0.5006469736227526,2.3408804398043426,3.592057887035512,2.75258763762938,0.2339409780607696,0.2091291148277787,"[-0.3995324067933268, 0.30108619625394795]",0.5002789638319197,1,0.5002789638319197,44,672.577910294104,moving,2140,[2176],[2176],1.0,[2176],[120.44623440651091],4.935845866396956,0,0.0,[2176],1.0,0,0.0,[120.44623440651091],[59.55376559348909]
373131,36,,57.10620180218608,129.25800510410912,45,1.764990328574012,0.5157066815855853,2.4618926223178765,3.4224693834630857,2.8201876410093787,0.086146761739579,-0.1477942163211906,"[-0.7713277849382507, 0.6929820639493016]",1.0369043797637187,1,1.0369043797637187,45,716.4297877386914,moving,2159,[2179],[2179],1.0,[2179],[113.22756582194629],20.54964238442696,0,0.0,[2179],1.0,0,0.0,[113.22756582194629],[66.77243417805371]
381775,36,,56.09217210631744,129.65514896431725,46,1.792134556679616,0.5133042758990166,0.0333830619326566,3.491368844611351,2.790612639530657,0.3586589197156287,0.2725121579760497,"[-1.0140296958686363, 0.3971438602081321]",1.0890268453093594,1,1.0890268453093594,46,763.3777405191285,moving,2161,[],[],0.0,[],,33.19558966001545,0,0.0,[],0.0,0,0.0,,
383731,36,,54.69388725947618,129.36283241805424,47,1.8305189765107528,0.4438609214591703,-0.1528629765462741,4.124082315003119,2.54556262727815,0.5793723367082546,0.2207134169926258,"[-1.398284846841264, -0.2923165462630095]",1.4285130297358268,1,1.4285130297358268,47,812.8379086773634,moving,2171,[],[],0.0,[],,9.809457418381427,0,0.0,[],0.0,0,0.0,,
379466,36,,52.8764500204181,129.29941756151618,48,1.8169801632270808,0.5033387456567893,0.1020080394483363,3.6098555473931695,2.786387639319394,0.1712073297849388,-0.4081650069233158,"[-1.81743723905808, -0.0634148565380599]",1.818543252701128,1,1.818543252701128,48,858.7308550738682,moving,2155,[],[],0.0,[],,4.651471424212873,0,0.0,[],0.0,0,0.0,,
386059,36,,51.862138653741184,129.34641903100055,49,1.8516655997544809,0.4969458552711424,0.2234123911948144,3.72609124336932,2.8349751417487443,0.0811834914149445,-0.0900238383699943,"[-1.014311366676914, 0.04700146948437123]",1.0153997669409225,1,1.0153997669409225,49,902.3872484346208,moving,2160,[],[],0.0,[],,20.711427299299505,0,0.0,[],0.0,0,0.0,,
385144,36,,50.7246835676795,128.97555667879436,50,1.81541631197896,0.5039194723339222,0.3169356630403238,3.6025921037954545,2.792725139636272,0.3614825991602134,0.2802991077452689,"[-1.137455086061685, -0.37086235220618846]",1.1963874611059335,1,1.1963874611059335,50,947.8319100810672,moving,2146,[],[],0.0,[],,7.44802409718852,0,0.0,[],0.0,0,0.0,,
378585,36,,49.95411472403056,128.8312050951476,51,1.8191638067100304,0.4961568287807241,0.2708584673172034,3.6665096622382825,2.7800501390025096,0.1299925432638178,-0.2314900558963956,"[-0.7705688436489382, -0.1443515836467668]",0.783973036847436,1,0.783973036847436,51,996.5197549452156,moving,2147,[2122],[2122],1.0,[2122],[153.66321765307544],1.6552240073793705,0,0.0,[2122],1.0,0,0.0,[153.66321765307544],[26.336782346924565]
388050,36,,48.414571503461865,128.58860232053564,52,1.8803554404458385,0.4942370120979131,0.1927403092589033,3.804562172436656,2.8349751417487385,0.0288891087868249,-0.1011034344769928,"[-1.5395432205686959, -0.242602774611953]",1.5585408028821222,1,1.5585408028821222,52,1051.3422713159034,moving,2155,[],[],0.0,[],,25.50760268266916,0,0.0,[],0.0,0,0.0,,
386148,36,,47.51434918169242,127.97075937212554,53,1.8520039374642023,0.4918108872065,0.3493013280162573,3.76568308193346,2.737800136890023,0.4451916511031151,0.4163025423162902,"[-0.9002223217694478, -0.6178429484101002]",1.0918471218591277,1,1.0918471218591277,53,1102.8123647137245,moving,2138,[],[],0.0,[],,1.74680990289041,0,0.0,[],0.0,0,0.0,,
391354,36,,46.51425440960837,127.23854596171002,54,1.8241364950426096,0.4973843063744508,0.3320637581563523,3.667458887754545,2.765262638263136,0.03048758421188,-0.414704066891235,"[-1.0000947720840472, -0.7322134104155253]",1.2394861965920303,1,1.2394861965920303,54,1151.8846170736508,moving,2119,[2094],[2094],1.0,[2094],[146.1645120260909],13.127707219133097,0,0.0,[2094],1.0,0,0.0,[146.1645120260909],[33.835487973909096]
392241,36,,45.63985340501743,126.86591069279494,55,1.840272240056037,0.4870511320995988,0.1346563122017134,3.778396391612766,2.7525876376293854,0.2291217142117012,0.1986341299998211,"[-0.8744010045909363, -0.3726352689150758]",0.950491536242722,1,0.950491536242722,55,1189.8692400009768,moving,2130,[2105],[2105],1.0,[2105],[144.84723456787972],33.312629862058856,0,0.0,[2105],1.0,0,0.0,[144.84723456787972],[35.152765432120276]
399508,36,,44.54524953634734,127.0634692649222,56,1.808255679881818,0.4889494954657082,3.010398629459785,3.698246335563788,2.678650133932512,0.5814150735911114,0.3522933593794102,"[-1.0946038686700916, 0.1975585721272637]",1.1122890895484383,1,1.1122890895484383,56,1219.2151643950344,moving,2138,[],[],0.0,[],,117.15816289724852,0,0.0,[2156],1.0,0,0.0,[132.68807192057525],[47.311928079424746]
399874,36,,45.75129297008392,128.64153642163805,57,1.7303509329634708,0.5213299906550136,1.4112900355918083,3.3191087487397555,2.756812637840624,2.0447956881448457,1.4633806145537342,"[1.2060434337365749, 1.5780671567158464]",1.986161301396325,1,1.986161301396325,57,1241.1097622143857,moving,2150,[2129],[],1.0,[2129],[79.54317569267009],139.78633675948177,0,0.0,[2129],1.0,0,0.0,[79.54317569267009],[79.54317569267009]
400376,36,,43.61377308827457,128.1716763409435,58,1.8571274973322909,0.4833361580985468,2.6422605577084357,3.842310297326532,2.720900136044995,2.4397318257545377,0.394936137609692,"[-2.1375198818093466, -0.4698600806945592]",2.188551973465684,1,2.188551973465684,58,1304.7455504726038,moving,2162,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
400748,36,,42.653716585815,129.33737691224377,59,1.848574186072089,0.4838392825176654,-0.3685010058573192,3.820636837201403,2.731462636573134,1.0982116346617503,-1.3415201910927874,"[-0.9600565024595724, 1.1657005713002775]",1.5101543993395845,1,1.5101543993395845,59,1344.7603308678426,moving,2195,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
306281,37,,62.812372431806175,128.54291142989055,3,2.661150076763969,0.506293022519835,0.3669253596786612,5.256146062450848,4.062337703116883,2.766648540454029,0.5529740808056602,"[-0.15157032389753056, 0.23316385928427508]",0.2780988104302849,1,0.2780988104302849,3,0.8140447383409277,moving,2013,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
299928,37,,61.886813330285946,127.9251995832716,10,2.695508830226979,0.5071081015482025,0.1497101534763106,5.3154521136569945,4.051775202588761,0.6656946305729219,0.6231484668677245,"[-0.09143458863253073, 0.021857986513623473]",0.0940109332622002,1,0.0940109332622002,10,2.664675445415104,moving,2039,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
295285,37,,61.177695528411846,128.05664443267287,13,2.656083571986925,0.5203471053739436,3.121815192658083,5.104445752759882,4.083462704173131,1.1046226966484245,0.9283906574850268,"[-0.03525498501834079, 0.06900852013146164]",0.0774925146022361,1,0.0774925146022361,13,3.5142114759798107,moving,2045,[],[],0.0,[],,156.75517262728437,0,0.0,[2022],1.0,0,0.0,[117.1363128877945],[62.8636871122055]
332795,37,,64.55030432530504,128.81938260337202,14,1.9169366495279487,0.5138427948507938,-0.0166035806057517,3.7305897226496607,3.012425150621235,1.8206938351270705,0.7160711384786458,"[3.3726087968931893, 0.7627381706991514]",3.4577824705904816,1,3.4577824705904816,14,3.803616553484229,moving,2064,[],[],0.0,[],,178.97725237187723,0,0.0,[2060],1.0,0,0.0,[172.70399933795477],[7.2960006620452305]
328327,37,,60.87964051273419,127.92007697135205,23,2.719832951389099,0.4990629020251974,-0.1081217604386951,5.449880045886031,4.032762701638138,3.079985542278556,2.505417576056609,"[0.1436174748999548, -0.05102354454521674]",0.1524118800966541,1,0.1524118800966541,23,7.828158288297347,moving,2073,[],[],0.0,[],,179.47789231612245,0,0.0,[],0.0,0,0.0,,
334318,37,,61.48291319371848,128.06206315479037,27,2.719039184681743,0.4987625945077273,0.0034802280123071,5.451569974619693,4.21655021082753,0.9887135873066052,0.6980993318666675,"[0.1997308392636441, 0.01013208022783374]",0.1999876676265386,1,0.1999876676265386,27,9.08432266347324,moving,2104,[],[],0.0,[],,11.48408165301989,0,0.0,[],0.0,0,0.0,,
348952,37,,62.0379395632465,128.0791177853149,29,2.64934029851888,0.508374779910451,0.2127498101005794,5.211392073748337,4.12360020618,0.6276741813979627,0.4253162505428752,"[0.15243969116332323, 0.07858862217531737]",0.1715051922752898,1,0.1715051922752898,29,9.60829988631101,moving,2096,[],[],0.0,[],,16.282550617112335,0,0.0,[],0.0,0,0.0,,
341761,37,,62.72815488125548,128.3039492860364,30,2.649870667584542,0.5355589558821938,0.2350074123842731,4.947859873278694,4.165850208292501,0.1610994169877176,-0.4665747644102451,"[0.6902153180089741, 0.2248315007214785]",0.725910730690008,1,0.725910730690008,30,9.884296498616893,moving,2109,[],[],0.0,[],,35.18176791500865,0,0.0,[],0.0,0,0.0,,
362528,37,,63.78511597372002,129.71806969176694,41,2.68705132916473,0.5108671939016163,0.4874604659148075,5.259784463048154,4.201762710088122,0.6475944887955312,0.5631307320248733,"[0.19691025289967, 0.1311953198199376]",0.2366133124734695,1,0.2366133124734695,41,10.579647512553075,moving,2134,[],[],0.0,[],,26.140735661472647,0,0.0,[],0.0,0,0.0,,
373000,37,,64.26505985904659,129.96349596751864,42,2.7230121699554903,0.5531455592480131,0.5316428264151327,4.9227768793034405,4.351750217587528,0.1150298381085526,-0.5325646506869786,"[0.47994388532656984, 0.24542627575169718]",0.539054904338799,1,0.539054904338799,42,10.184936033404268,moving,2133,[],[],0.0,[],,12.262659255532304,0,0.0,[],0.0,0,0.0,,
374718,37,,64.59013340909883,130.23000407430064,43,2.7180853262989446,0.5221431842167135,0.5903472958571906,5.205632111001211,4.301050215052527,0.2140237790591953,0.0989939409506427,"[0.32507355005223815, 0.2665081067819983]",0.4203562583381982,1,0.4203562583381982,43,9.908574511954548,moving,2142,[],[],0.0,[],,28.853649596885237,0,0.0,[],0.0,0,0.0,,
385193,37,,65.1540042820129,130.33443604498956,50,2.7246934952206585,0.5367330594189959,0.5592213072186991,5.07644060190757,4.379212718960652,2.9485882799757013,2.764357777255162,"[-0.2204593167113984, -0.13808727779033347]",0.2601353620952011,1,0.2601353620952011,50,6.513385451158586,moving,2157,[],[],0.0,[],,166.93585915021754,1,0.0,[],0.0,1,0.0,,
378628,37,,64.414443625269,130.01199466592766,51,2.78485222781216,0.5198014567773956,0.5585088584157025,5.357530633094723,4.3475252173762655,0.1484352313777409,-2.80015304859796,"[-0.7395606567439046, -0.3224413790618996]",0.8067951462018194,1,0.8067951462018194,51,5.713231876336881,moving,2153,[],[],0.0,[],,0.3072695914188174,0,0.0,[],0.0,0,0.0,,
392272,37,,63.55352884252851,129.64212588260676,55,2.71139652419814,0.525508781771837,0.7988533249756216,5.1595646319291415,4.366537718326898,0.190660371489846,-0.1521038345279448,"[-0.16494031196898362, -0.1266485345401236]",0.2079547013500453,1,0.2079547013500453,55,5.2944777388433,moving,2161,[],[],0.0,[],,162.52062257408554,1,0.0,[],0.0,0,0.0,,
400428,37,,64.38909390183038,130.3615575186998,58,2.6845849752348108,0.5124126571325358,0.6947412705318557,5.239107461274989,4.165850208292516,0.0410396608129661,0.0391961075959961,"[0.14673526965469819, 0.11819723652746461]",0.1884192826739514,1,0.1884192826739514,58,6.356269659326935,moving,2190,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
400758,37,,64.67864545719586,130.51755948989074,59,2.7456524917469145,0.5073250037672112,0.6062722128877882,5.41201886632572,4.195425209771255,0.1839125700958175,0.1428729092828513,"[0.2895515553654775, 0.15600197119093195]",0.3289022928318128,1,0.3289022928318128,59,7.023936340494747,moving,2206,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
285243,38,,55.8405456055272,24.630164399191106,4,2.685213083318501,0.5366128168050279,1.8674857560725855,5.004004748351254,4.396112719805638,3.029373055314932,0.6755973971780405,"[0.038947853824190304, -0.016240819077975033]",0.0421983355339285,1,0.0421983355339285,4,0.4294347626844067,moving,399,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
