SPOT_ID,TRACK_ID,PREV_TRACK_ID,POSITION_X,POSITION_Y,FRAME,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,ANGLE,ANGULAR_VELOCITY,TOTAL_DISPLACEMENT_VECTOR,TOTAL_DISPLACEMENT,FRAME_GAP,STEP_SPEED,MSD_LAG_TIME,MSD,CLASS,SPOT_LABEL,NEIGHBOUR,NEIGHBOUR_UNCERTAIN,CONTACT,UPDATE_NEIGHBOUR,CONTACT_ANGLE (deg),DISP_RELATIVE_ANGLE (deg),REVERSAL,CONTACT_REVERSAL,UPDATE_NEIGHBOUR_CORRECTED,CONTACT_CORRECTED,REVERSAL_CORRECTED,CONTACT_REVERSAL_CORRECTED,CONTACT_ANGLE_CORRECTED (deg),RESCALED_ANGLE (deg)
281448,90,,76.09548045024023,7.920811529153306,8,1.746518603464827,0.477491014449138,1.9346831255555423,3.657699413421872,2.560350128017502,1.1931717141985856,1.1308715616624372,"[0.17239703188583633, 0.27472149110363375]",0.3243341398577245,1,0.3243341398577245,8,10.75464920006863,moving,135,[],[],0.0,[],,11.444235595860778,0,0.0,[],0.0,0,0.0,,
280410,90,,76.08707179464865,10.178091652301454,9,1.7458619611137032,0.4959474886842029,1.525754007480239,3.52025567413527,2.554012627700641,0.5641444369245373,-0.6290272772740483,"[-0.008408655591580327, 2.2572801231481474]",2.2572957847496578,1,2.2572957847496578,9,12.165854817707343,moving,164,[203],[],1.0,[203],[46.28856952164914],15.76182634452904,0,0.0,[203],1.0,0,0.0,[46.28856952164914],[46.28856952164914]
279481,90,,75.94381386791879,10.678506840504388,10,1.7433797868913337,0.4814097165446427,1.7028427303779352,3.621405482640823,2.5709126285456296,0.2750957658396138,-0.2890486710849234,"[-0.14325792672985926, 0.5004151882029344]",0.520517237135444,1,0.520517237135444,10,13.233924919925194,moving,174,[208],[208],1.0,[208],[26.965714432870136],54.966717701680565,0,0.0,[208],1.0,0,0.0,[26.965714432870136],[26.965714432870136]
280454,90,,74.9677820866766,11.01568752638797,11,1.7465969909953618,0.5308530222761001,2.0421459566613165,3.2901705702015303,2.651187632559367,0.959350202908576,0.6842544370689623,"[-0.9760317812421846, 0.3371806858835811]",1.032632002664896,1,1.032632002664896,11,14.283276796448732,moving,184,[],[],0.0,[],,65.16986982593191,0,0.0,[],0.0,0,0.0,,
325968,90,,74.83035558778634,12.375208809247017,14,1.7282184340521938,0.5109678044214385,1.4695408551816316,3.382245259090307,2.6427376321368845,1.1844962094379214,0.6679667162897603,"[0.19879759279457687, 0.04020651516896123]",0.2028226978495018,1,0.2028226978495018,14,17.157020994499323,moving,207,[162],[162],1.0,[162],[30.844514707323214],172.23229086180558,0,0.0,[256],1.0,1,1.0,[22.806495491605986],[22.806495491605986]
312151,90,,74.91332530909688,12.03067000253529,15,1.7359416235336027,0.5116848462997972,1.4107299419721182,3.392599245584285,2.6680876334043897,1.5340385921650332,0.3495423827271118,"[0.08296972131053337, -0.344538806711725]",0.3543881544079696,1,0.3543881544079696,15,18.3080181718037,moving,200,[157],[157],1.0,[157],[42.96266930318007],98.04433563578915,0,0.0,[],0.0,0,0.0,,
306613,90,,73.71574639495215,11.915451602702086,16,1.7421007485730653,0.5005070985195272,1.947526712993684,3.480671410507672,2.617387630869371,1.7111964697749298,0.1771578776098965,"[-1.197578914144728, -0.11521839983320348]",1.2031086963629636,1,1.2031086963629636,16,19.305403351034176,moving,201,[],[],0.0,[],,62.57371160092336,0,0.0,[],0.0,0,0.0,,
310337,90,,73.5769601392345,12.12980386988469,18,1.7637304557609763,0.4865073728426752,0.9228974681810782,3.625290292016447,2.625837631291878,2.477058210299907,0.8459113042649806,"[-0.1250448578885539, -0.17187361957076774]",0.212548247672677,1,0.212548247672677,18,20.41042948738581,moving,209,[193],[193],1.0,[193],[43.79881289299398],69.3881741782907,0,0.0,[193],1.0,0,0.0,[43.79881289299398],[43.79881289299398]
308706,90,,73.03034568684755,12.010523269910308,19,1.7793950891364356,0.4782711137524632,1.2566094315738288,3.720473676897388,2.5751376287568863,0.7269764955359792,-1.7500817147639276,"[-0.5466144523869474, -0.1192805999743829]",0.5594776323397845,1,0.5594776323397845,19,20.89448224317949,moving,201,[],[],0.0,[],,118.3115381183926,1,0.0,[186],1.0,1,1.0,[58.484676588630265],[58.484676588630265]
306844,90,,73.13299279454785,12.368458675276218,20,1.8316366407281712,0.500796387767226,-1.3244902862813677,3.65744778810092,2.689212634460622,2.064925883264729,1.3379493877287505,"[0.1026471077002924, 0.35793540536591095]",0.3723629722914114,1,0.3723629722914114,20,21.44226046062837,moving,211,[],[],0.0,[],,6.364278694285358,0,0.0,[],0.0,0,0.0,,
311396,90,,73.32803946760988,13.517093833862235,21,1.773832986520078,0.5203651034031845,1.5677699257319135,3.408823871776223,2.6849876342493944,0.1110776177298021,-1.9538482655349276,"[0.1950466730620377, 1.1486351585860195]",1.1650776507222596,1,1.1650776507222596,21,21.938351393642623,moving,230,[],[],0.0,[],,19.12994928018782,0,0.0,[],0.0,0,0.0,,
307895,90,,74.53546104705931,15.716360937126575,22,1.7684949518427,0.5020678239080474,0.7836861742413637,3.5224224051581445,2.691325134566269,0.333880600678797,0.2228029829489949,"[1.2074215794494307, 2.1992671032643383]",2.5089126453547306,1,2.5089126453547306,22,22.201999089243465,moving,269,[],[],0.0,[],,34.65607426517122,0,0.0,[],0.0,0,0.0,,
311592,90,,75.00544800308111,15.951473462759584,23,1.7958622282320955,0.5141879872235089,0.5182635472945565,3.492618016864452,2.7187876359393868,0.6048626017429086,0.2709820010641116,"[0.4699869560217991, 0.23511252563301]",0.5255146416039893,1,0.5255146416039893,23,21.525325461089448,moving,282,[],[],0.0,[],,166.93892829276072,1,0.0,[],0.0,1,0.0,,
316130,90,,74.15643497907023,15.248166527443493,24,1.8098262773920464,0.489702442813003,0.9359783321954576,3.695767305132973,2.7061126353056224,2.9136339484593927,2.308771346716484,"[-0.8490130240108869, -0.7033069353160926]",1.1024807300827644,1,1.1024807300827644,24,20.296887805939956,moving,258,[],[],0.0,[],,30.95630438686843,0,0.0,[],0.0,0,0.0,,
318653,90,,73.44211692158926,13.220424125222804,25,1.8072016755805664,0.490738167083487,1.7086655529966115,3.682618954056442,2.716675135833748,0.5402894358004171,-2.373344512658976,"[-0.7143180574809662, -2.0277424022206887]",2.1498812843985387,1,2.1498812843985387,25,19.14792362745729,moving,228,[],[],0.0,[],,33.50992570357594,0,0.0,[],0.0,0,0.0,,
311952,90,,73.73912848948873,12.03831749693009,26,1.7885703845891303,0.5046613262606021,2.2767915977158646,3.544100353086161,2.727237636361876,0.5848585356260775,0.0445690998256603,"[0.29701156789947447, -1.1821066282927148]",1.218848617392527,1,1.218848617392527,26,18.482774480204547,moving,209,[],[],0.0,[],,48.43932400153507,0,0.0,[],0.0,0,0.0,,
331881,90,,75.56273684904893,11.0907574422575,27,1.7841795522877508,0.53188675279591,-0.2416232719124986,3.354435023826129,2.727237636361876,0.8454256912671018,0.2605671556410243,"[1.8236083595601968, -0.9475600546725893]",2.055095498089797,1,2.055095498089797,27,18.49269760168516,moving,202,[],[],0.0,[],,53.29794895612178,0,0.0,[],0.0,0,0.0,,
336553,90,,78.64862218479368,12.585273538675455,28,2.1897142506388625,0.4981911325201338,0.8532981298595926,4.395329638972182,3.350425167521262,0.9302246938442004,0.0847990025770984,"[3.0858853357447487, 1.4945160964179571]",3.428741265802488,1,3.428741265802488,28,18.70405960305209,moving,215,[196],[196],1.0,[196],[115.76536142058531],173.4564284279724,0,0.0,[258],1.0,0,0.0,[37.57611965570078],[37.57611965570078]
335444,90,,75.69427675067823,11.550811726173816,29,1.8118641638370676,0.5099502007149855,-0.0713081921205355,3.5530217681975773,2.733575136678754,3.027385784818013,2.0971610909738123,"[-2.954345434115453, -1.0344618125016414]",3.130218552370266,1,3.130218552370266,29,17.518381283493998,moving,207,[201],[],1.0,[201],[0.20444437589601971],177.89250080168028,0,0.0,[],0.0,0,0.0,,
338564,90,,77.46651846558889,12.099078814873645,31,1.7866525700070444,0.4684360654899928,0.3518941106113782,3.8140798747811457,2.5561251278062533,2.981443477881504,-0.1334773007809735,"[-0.104852421944301, -0.053299062670090436]",0.1176215136320561,1,0.1176215136320561,31,16.378784491495768,moving,217,[],[],0.0,[],,162.15408138413778,0,0.0,[],0.0,1,0.0,,
337154,90,,76.81696063348495,11.643643621662475,32,1.8140359816917997,0.4730953089366601,0.6491439235181047,3.834398581903229,2.549787627489381,0.1412099371149531,-2.8402335407665507,"[-0.6495578321039375, -0.45543519321116577]",0.7933136784796156,1,0.7933136784796156,32,14.979939934447922,moving,206,[],[],0.0,[],,43.123745066201735,0,0.0,[],0.0,0,0.0,,
337585,90,,76.20312354744112,11.730870720490906,34,1.8208192520645357,0.5013619154116447,0.1785382679242584,3.631746241773364,2.752587637629381,1.4305881454376363,0.4760571956253129,"[-0.058337184168905765, -0.1111732419648046]",0.1255496586443859,1,0.1255496586443859,34,16.298262350955728,moving,212,[],[],0.0,[],,34.72764146597335,0,0.0,[],0.0,0,0.0,,
341496,90,,75.4514561346521,11.353807473387594,36,1.7956273609045366,0.5051241204733323,0.6299100606346181,3.5548240286405712,2.80117514005875,0.2286756256925636,-0.4402049941116672,"[-0.1369124217235651, -0.10350947971199354]",0.1716368946714515,1,0.1716368946714515,36,15.836024572087254,moving,207,[210],[210],1.0,[210],[27.998142148719324],22.94976266622002,0,0.0,[210],1.0,0,0.0,[27.998142148719324],[27.998142148719324]
339255,90,,75.03538209653247,10.865099431070751,37,1.7851080314412606,0.4847894159645488,0.8609961343251259,3.682233919834175,2.6807626340381336,0.2181570674006322,-0.0105185582919314,"[-0.41607403811963195, -0.4887080423168406]",0.6418357701330892,1,0.6418357701330892,37,14.082681883101984,moving,200,[180],[180],1.0,[180],[17.725439834647318],11.4635586483699,0,0.0,[180],1.0,0,0.0,[17.725439834647318],[17.725439834647318]
383481,90,,74.42016693608014,10.382254966530608,44,1.7753424891450127,0.4909838363070273,0.8597448086263633,3.615887851824996,2.655412632770627,2.773119822806137,0.8686961685601997,"[-0.1403757711479443, -0.16988297843220224]",0.2203760047881259,1,0.2203760047881259,44,18.31286859356444,moving,191,[],[],0.0,[],,21.825792966633852,0,0.0,[],0.0,0,0.0,,
363967,90,,73.96450642638712,9.594553282405572,45,1.8178004756898407,0.4714598045500333,0.6482809576790094,3.855684955846385,2.615275130763756,0.1661412557540245,-2.6069785670521126,"[-0.4556605096930184, -0.7877016841250359]",0.9100002435533296,1,0.9100002435533296,45,20.236004603260124,moving,188,[187],[187],1.0,[187],[113.23925465125856],145.43793459625445,1,1.0,[173],1.0,1,1.0,[49.54327902597106],[49.54327902597106]
370331,90,,74.53886275586017,9.86715378998598,47,1.7923325038696225,0.500222562009505,1.0204535012581273,3.583070097177195,2.6828751341437584,1.3102499897844204,-1.6012728938221956,"[0.21119202263490422, -0.11372396018557396]",0.2398649819063047,1,0.2398649819063047,47,25.263325280093746,moving,190,[],[],0.0,[],,58.677486517357494,0,0.0,[],0.0,0,0.0,,
366995,90,,74.620231999258,10.650189749601076,51,1.811641772406421,0.4854306641996728,1.6479692227714906,3.732029939627457,2.68498763424937,1.071290928825547,-1.6298803742070018,"[-0.09207123661023786, -0.15462833162163214]",0.1799639784818835,1,0.1799639784818835,51,35.85719237531157,moving,185,[240],[240],1.0,[240],[70.98347757252596],58.437554304278386,0,0.0,[240],1.0,0,0.0,[70.98347757252596],[70.98347757252596]
374736,90,,73.93847272224963,11.173228434670746,53,1.8213540466461973,0.5177178597324463,2.262869317409035,3.518043684232688,2.828637641431873,0.6082830902011461,-1.2609708675550473,"[-0.26386847450254436, 0.061012900856800556]",0.2708304744803687,1,0.2708304744803687,53,42.872420459614965,moving,201,[253],[253],1.0,[253],[105.79084118654825],25.41366029214489,0,0.0,[253],1.0,0,0.0,[105.79084118654825],[74.20915881345175]
386395,90,,73.35756784053935,11.297566289039786,54,1.7826429027124702,0.5214628292402332,-0.3085565602545219,3.418542612729972,2.77371263868563,0.0163712190146124,-0.5919118711865337,"[-0.580904881710282, 0.1243378543690401]",0.5940626091784714,1,0.5940626091784714,54,45.58938004607064,moving,211,[218],[],1.0,[218],[144.3619954123395],17.11843886971712,0,0.0,[218],1.0,0,0.0,[144.3619954123395],[35.638004587660504]
388720,90,,71.56803909503178,11.139836667596892,55,1.8256567660580263,0.4974501547233537,0.570058118921339,3.670029547127845,2.7652626382631325,0.2987731210779403,0.2824019020633279,"[-1.7895287455075675, -0.15772962144289338]",1.7964664662827432,1,1.7964664662827432,55,46.74778174491162,moving,205,[],[],0.0,[],,49.71651212154861,0,0.0,[],0.0,0,0.0,,
392555,90,,71.08497770738857,10.456230420136093,56,1.81168247861107,0.4883848642718684,1.3651021244815886,3.709538544590448,2.7061126353056366,0.8677168291286955,0.5689437080507551,"[-0.48306138764320394, -0.6836062474608013]",0.8370578270341996,1,0.8370578270341996,56,44.45779408899233,moving,178,[161],[],1.0,[161],[71.04995776969878],27.4120597194091,0,0.0,[161],1.0,0,0.0,[71.04995776969878],[71.04995776969878]
392654,90,,70.99815287741819,9.82520971385331,57,1.7432809803900475,0.5601457306689245,-1.5186921567922782,3.112191854623664,2.714562635728151,0.478430696857,-0.3892861322716954,"[-0.08682482997038221, -0.6310207062827811]",0.6369659981953555,1,0.6369659981953555,57,40.1874520661578,moving,167,[145],[145],1.0,[145],[43.406663586675954],26.894286869934646,0,0.0,[145],1.0,0,0.0,[43.406663586675954],[43.406663586675954]
393215,90,,71.17658059078234,9.308772842538287,58,1.8304744375999584,0.5000442581585126,1.896598834566364,3.660624850170168,2.7251251362562474,0.46939385585624,-0.00903684100076,"[0.17842771336414387, -0.5164368713150225]",0.5463913349880342,1,0.5463913349880342,58,34.698978238119736,moving,160,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
394130,90,,72.02312355550931,7.595483055930641,59,1.8111614833770997,0.5153420819671812,2.093818966879909,3.5144839646385413,2.71245013562251,0.1262613401607617,-0.3431325156954783,"[0.8465429647269787, -1.7132897866076462]",1.9110198544292565,1,1.9110198544292565,59,26.141866400086563,moving,134,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
299263,91,,29.20770762674183,72.70434089806186,2,2.4768154057528187,0.5264458151984095,0.2113926457959682,4.704786958595814,3.982062699103137,2.32783325007347,,"[0.1403929546583349, -0.07140035795134736]",0.1575061676039316,1,0.1575061676039316,2,2.533993566490321,moving,1128,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
303633,91,,30.06161850228993,72.51460563800185,3,2.516733885553418,0.5279092259186854,0.4367332437782925,4.7673610575259655,3.9947376997368815,0.2518405161358421,-2.075992733937628,"[0.8539108755481024, -0.1897352600600044]",0.8747361043705492,1,0.8747361043705492,3,3.69522847678682,moving,1124,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
298830,91,,30.9340415696373,72.82748843022028,6,2.384531999381684,0.5328958718483227,0.5928457224244273,4.474667801630839,3.94403769720188,0.0459951491885569,-0.2927516637844815,"[0.26399269953367366, 0.16963019083338793]",0.3137937970216239,1,0.3137937970216239,6,8.333284029057287,moving,1122,[1124],[1124],1.0,[1124],[56.2724260366884],13.32528228733138,0,0.0,[1124],1.0,0,0.0,[56.2724260366884],[56.2724260366884]
289972,91,,31.572982048420588,73.24329331579511,7,2.399716268658569,0.5350060590046826,0.8328363896262865,4.485400171211081,3.870100193505006,0.0057934492478236,-0.0402016999407332,"[0.6389404787832866, 0.4158048855748291]",0.7623244967175804,1,0.7623244967175804,7,10.011569796565366,moving,1132,[],[],0.0,[],,22.9751076083556,0,0.0,[],0.0,0,0.0,,
290644,91,,31.994536955065016,73.86898244636909,8,2.4635709589263164,0.5270350401534304,0.941160733919147,4.674396901976616,3.992625199631249,0.400991273765805,0.3951978245179814,"[0.4215549066444275, 0.6256891305739742]",0.7544504141654426,1,0.7544504141654426,8,11.970429976529015,moving,1145,[1196],[1196],1.0,[1196],[0.8520698781975113],9.997371031143532,0,0.0,[1196],1.0,0,0.0,[0.8520698781975113],[0.8520698781975113]
291539,91,,32.86746963474838,74.77396398639164,9,2.4560065750788844,0.5102909854788699,0.9369186001987246,4.81295308944975,3.838412691920631,0.1744870410369552,-0.2265042327288498,"[0.8729326796833661, 0.9049815400225469]",1.257379437974378,1,1.257379437974378,9,13.88132478338997,moving,1147,[],[],0.0,[],,163.32652506227993,0,0.0,[],0.0,0,0.0,,
289017,91,,32.354843697518284,74.48559447515719,10,1.2556919727049063,0.4980924460407018,0.8698651241772486,2.5210018394904488,1.9160375958018805,2.850585618177821,2.6760985771408663,"[-0.5126259372300979, -0.28836951123444976]",0.5881686208313324,1,0.5881686208313324,10,15.928534975841606,moving,1169,[1195],[],1.0,[1195],[6.732921326859611],154.14570005576297,0,0.0,[1233],1.0,1,1.0,[8.577716525016513],[8.577716525016513]
292673,91,,35.35493784414728,78.80434048478344,11,2.640094646424579,0.5086708633938901,1.1148177962010482,5.190182564831156,4.077125203856266,2.6903499937646704,-0.1602356244131511,"[3.000094146628996, 4.318746009626253]",5.25852945074003,1,5.25852945074003,11,17.814550714826932,moving,1211,[1158],[1158],1.0,[1158],[19.823170696485306],177.5880211648449,0,0.0,[1158],1.0,0,0.0,[19.823170696485306],[19.823170696485306]
290900,91,,32.96425347305498,75.03351455605241,12,2.5321243652408425,0.5242919048010996,0.6754141694962479,4.829607976116766,4.053887702694387,3.099495681427918,0.4091456876632482,"[-2.3906843710922985, -3.7708259287310284]",4.4648068207902565,1,4.4648068207902565,12,18.922824550877056,moving,1162,[],[],0.0,[],,150.9709241291294,0,0.0,[1208],1.0,0,0.0,[33.017514065080505],[33.017514065080505]
322579,91,,33.604218816045496,75.38238334245577,15,2.4389027089613475,0.5268580619279706,0.9074685591585282,4.629145656491411,3.979950198997508,1.776673876673413,0.2946755670979122,"[-0.2365806229938272, -0.12129450484226822]",0.2658622727674584,1,0.2658622727674584,15,25.108606044535897,moving,1172,[1157],[],1.0,[1157],[98.40337109056081],174.15380473661537,0,0.0,[1237],1.0,1,1.0,[27.34987578006988],[27.34987578006988]
311971,91,,33.06171656436042,75.15489059250162,16,2.461310287096682,0.5242041924813876,0.6874903498702856,4.695327359832349,4.01797520089876,0.0766880394590583,-1.6999858372143546,"[-0.5425022516850788, -0.22749274995415192]",0.588270043742738,1,0.588270043742738,16,27.527194191918856,moving,1180,[],[],0.0,[],,153.11709684882865,0,0.0,[],0.0,0,0.0,,
319199,91,,33.421128491403735,75.57769346033747,18,1.3374501012322468,0.520310357470252,0.6638934333648321,2.5704852537145846,2.021662601083124,1.984339520377001,-0.6985994280617491,"[-0.006099874355150803, 0.0018971618827947623]",0.0063880897268397,1,0.0063880897268397,18,31.22678238502981,moving,1198,[1171],[1171],1.0,[1171],[2.6871562393371846],173.41729301522872,0,0.0,[],0.0,0,0.0,,
316470,91,,32.58726147613178,74.79872641306194,19,2.510648064522167,0.520812066020195,0.7211814061602954,4.820641126284532,4.045437702271878,1.052904689966161,-0.9314348304108402,"[-0.8338670152719558, -0.778967047275529]",1.1411064191825917,1,1.1411064191825917,19,32.15341761301037,moving,1173,[],[],0.0,[],,175.53756746045258,0,0.0,[],0.0,0,0.0,,
312453,91,,32.90530361495567,75.05250711191886,20,1.2553906357762907,0.5298654377720745,0.6295229319510571,2.369263111507768,2.0174376008718817,3.0637085131265587,2.0108038231603977,"[0.3180421388238912, 0.25378069885691446]",0.4068850515563076,1,0.4068850515563076,20,33.38731050309313,moving,1191,[1168],[1168],1.0,[1168],[0.5583369987390654],168.5593961374675,0,0.0,[],0.0,0,0.0,,
314887,91,,32.20611541032205,74.69398422234151,22,2.543313141722859,0.5159660066884321,0.1871490568656706,4.929226167526668,4.030650201532512,2.6253946480532773,-0.5078027666930067,"[0.11492800433519079, 0.2799862094921508]",0.3026561145694106,1,0.3026561145694106,22,35.63623059557356,moving,1189,[],[],0.0,[],,164.4136796125327,0,0.0,[1181],1.0,0,0.0,[25.155623907987604],[25.155623907987604]
320697,91,,32.61820400938587,75.07469792416197,23,2.4736521668618705,0.5213757748350125,0.0086340456090654,4.744470852418582,3.990512699525648,0.4354463634785338,-2.189948284574744,"[0.41208859906382145, 0.3807137018204543]",0.5610347014510036,1,0.5610347014510036,23,36.38223944537321,moving,1200,[],[],0.0,[],,18.593264336624948,0,0.0,[],0.0,0,0.0,,
326447,91,,35.60723303303748,76.41428886472052,24,1.870246783168984,0.5019413306526299,0.67232484528641,3.726026666776508,2.839200141960009,0.3245136813677446,-0.1109326821107892,"[2.989029023651611, 1.3395909405585513]",3.275484451536634,1,3.275484451536634,24,37.157041322858014,moving,1207,[1194],[],1.0,[1194],[129.93363916193755],169.93635320265463,1,1.0,[1194],1.0,0,0.0,[129.93363916193755],[50.06636083806245]
328875,91,,31.491096361416897,75.38215774794067,25,2.534470137139556,0.5057111336068603,-0.4256824368650519,5.011695350788643,4.041212702060639,2.965948882218334,2.641435200850589,"[-4.116136671620584, -1.0321311167798513]",4.243568750672599,1,4.243568750672599,25,36.64724405346509,moving,1205,[1203],[1203],1.0,[1203],[123.00656161404176],21.033219782482227,0,0.0,[1203],1.0,0,0.0,[123.00656161404176],[56.99343838595824]
323936,91,,31.194540779866163,75.17365743490303,26,2.4382607290515974,0.5380407477282421,2.365351308269364,4.531739908820314,3.960937698046881,0.3670989374999204,-2.5988499447184137,"[-0.29655558155073436, -0.20850031303763217]",0.3625156458495066,1,0.3625156458495066,26,37.2480040324901,moving,1188,[1201],[1201],1.0,[1201],[106.40088154123288],0.3638062240626561,0,0.0,[1201],1.0,0,0.0,[106.40088154123288],[73.59911845876712]
333426,91,,30.49305780094792,74.68708987216615,27,2.488620639420257,0.5297362580164003,2.1831193715823485,4.697848413734992,3.956712697835627,0.0063496164491415,-0.3607493210507788,"[-0.7014829789182464, -0.4865675627368802]",0.8537132790461471,1,0.8537132790461471,27,38.15435583672117,moving,1173,[],[],0.0,[],,77.72699845229273,0,0.0,[],0.0,0,0.0,,
347104,91,,29.947957793369007,75.19506201732486,31,2.478774814326426,0.5279930758733234,2.2463074516733457,4.694710835414697,4.09825020491251,1.881637123307182,-0.1677589183146259,"[0.0018949708049795788, 0.23797905262482288]",0.2379865971069798,1,0.2379865971069798,31,41.52702695865567,moving,1185,[],[],0.0,[],,173.82897650440526,0,0.0,[],0.0,0,0.0,,
357621,91,,30.407171222566426,74.85140456279487,38,1.2748017815240462,0.536748434419444,1.969635588150678,2.37504517903791,2.040675102033757,3.057707133231492,0.7772685744132022,"[-0.024376177448246494, 0.02461085400527452]",0.0346394596068896,1,0.0346394596068896,38,53.91543297345327,moving,1209,[1242],[],1.0,[1242],[1.4774559927690376],165.24643904296616,0,0.0,[1274],1.0,0,0.0,[31.26373169437744],[31.26373169437744]
361102,91,,29.527176389573324,75.96022247403187,41,2.5380266092992905,0.5041930880516402,1.7709740567389365,5.033838561942647,3.9186876959343833,1.1262670149903928,1.0275869926127772,"[-0.1916033408276192, -0.0039009510062015806]",0.1916430474477422,1,0.1916430474477422,41,63.42198120014845,moving,1209,[],[],0.0,[],,32.98003896634568,0,0.0,[],0.0,0,0.0,,
365940,91,,29.411943094552413,77.16653231344706,42,2.512024973717693,0.5076085867160998,1.534512609998514,4.948744050940657,3.9398126969906246,1.4959165546462168,0.3696495396558239,"[-0.11523329502091073, 1.2063098394151979]",1.211801196959013,1,1.211801196959013,42,67.99861396155677,moving,1228,[],[],0.0,[],,0.1342912807104467,0,0.0,[],0.0,0,0.0,,
367759,91,,29.228977027845577,79.13051429627927,43,1.2756924361774498,0.5116843723457198,1.5243225338712334,2.493123701099723,1.8864625943231208,0.0023438250051172,-1.4935727296410994,"[-0.18296606670683602, 1.963981982832209]",1.9724862003207289,1,1.9724862003207289,43,72.5810426310475,moving,1287,[],[],0.0,[],,33.23907404890797,0,0.0,[],0.0,0,0.0,,
387703,91,,29.46048746603967,79.5674530979705,44,2.5586459274552062,0.5080494586184036,1.80154847562024,5.036214258377957,4.03276270163813,0.5801312824676468,0.5777874574625296,"[0.23151043819409267, 0.4369388016912268]",0.4944821527782231,1,0.4944821527782231,44,76.3537184746587,moving,1292,[],[],0.0,[],,24.43293067554246,0,0.0,[],0.0,0,0.0,,
367723,91,,29.48707753968431,80.00422526725885,45,2.613504666471381,0.5131957155728945,1.571345424745067,5.092608116484086,4.043325202166254,0.4264350861997382,-0.1536961962679085,"[0.026590073644641166, 0.4367721692883464]",0.4375808038308757,1,0.4375808038308757,45,80.62310659825155,moving,1308,[],[],0.0,[],,9.43001147512813,0,0.0,[],0.0,0,0.0,,
376179,91,,29.43735135257476,80.48164826877301,46,2.556324441806374,0.5031919697468741,1.4595805013180545,5.080217085126198,4.053887702694378,0.164584748741825,-0.2618503374579132,"[-0.0497261871095489, 0.4774230015141683]",0.4800056416952319,1,0.4800056416952319,46,85.23764513249034,moving,1308,[],[],0.0,[],,10.604290242820102,0,0.0,[],0.0,0,0.0,,
379405,91,,29.627932640340244,82.82069561890562,47,1.2654595501553263,0.5244401178545495,1.3003301036685984,2.4129724387452267,1.9646250982312552,0.1850797795743101,0.020495030832485,"[0.19058128776548244, 2.339047350132603]",2.346798613730778,1,2.346798613730778,47,89.73222950203977,moving,1369,"[1333, 1319]","[1333, 1319]",2.0,"[1333, 1319]","[0.0, 28.17981221134997]",158.23469298859763,0,0.0,[],0.0,0,0.0,,
381899,91,,29.98624414986627,81.65650943317324,49,2.5657325704405287,0.4992681100553938,0.8504478884942348,5.138987487416051,4.001075200053757,1.2766667484903451,-1.5991167798067507,"[0.1439933610092936, -0.015847941625807493]",0.144862849856434,1,0.144862849856434,49,103.4521779394517,moving,1337,[1394],[1394],1.0,[1394],[100.85565327563766],132.75230553676255,0,0.0,[1394],1.0,0,0.0,[100.85565327563766],[79.14434672436234]
380893,91,,30.64988524596505,82.7994897243085,50,1.3092800210824616,0.5092833133480742,0.9293284481787104,2.570828430397881,1.9963125998156304,1.1543652175033396,-0.1223015309870056,"[0.6636410960987789, 1.1429802911352596]",1.3216744872905852,1,1.3216744872905852,50,110.05241598856485,moving,1367,[1338],[],1.0,[1338],[5.47962954165618],174.64159702921063,0,0.0,[1373],1.0,0,0.0,[62.4027041313563],[62.4027041313563]
373851,91,,30.2754804487653,82.27457138459943,51,2.5288229390635326,0.5194922825466269,0.9618297616107012,4.86787393003583,4.022200201110003,3.048070879100873,1.8937056615975332,"[-0.3744047971997482, -0.5249183397090746]",0.644762138721805,1,0.644762138721805,51,116.39976358560524,moving,1345,[1312],[1312],1.0,[1312],[25.125425211615067],2.373598920000582,0,0.0,[1370],1.0,0,0.0,[49.15024299436487],[49.15024299436487]
