SPOT_ID,TRACK_ID,PREV_TRACK_ID,POSITION_X,POSITION_Y,FRAME,ELLIPSE_MAJOR,ELLIPSE_MINOR,ELLIPSE_THETA,ELLIPSE_ASPECTRATIO,AREA,ANGLE,ANGULAR_VELOCITY,TOTAL_DISPLACEMENT_VECTOR,TOTAL_DISPLACEMENT,FRAME_GAP,STEP_SPEED,MSD_LAG_TIME,MSD,CLASS,SPOT_LABEL,NEIGHBOUR,NEIGHBOUR_UNCERTAIN,CONTACT,UPDATE_NEIGHBOUR,CONTACT_ANGLE (deg),DISP_RELATIVE_ANGLE (deg),REVERSAL,CONTACT_REVERSAL,UPDATE_NEIGHBOUR_CORRECTED,CONTACT_CORRECTED,REVERSAL_CORRECTED,CONTACT_REVERSAL_CORRECTED,CONTACT_ANGLE_CORRECTED (deg),RESCALED_ANGLE (deg)
353424,156,,38.596509921301,87.23586179928098,35,2.360992796332378,0.4940488833827932,-1.3926353229357944,4.778864755581404,3.616600180830014,1.3326004119246768,1.2578557351202075,"[-0.3966940412252953, -0.2649991072369886]",0.4770646593283318,1,0.4770646593283318,30,330.3016522476552,moving,1404,[1481],[],1.0,[1481],[34.76016839679951],45.83151195537428,0,0.0,[],0.0,0,0.0,,
354202,156,,38.0107096271434,87.36131647535771,36,2.423104933168294,0.5050851958960055,-1.3611570566693676,4.797418243212971,3.5870251793512526,0.7999107847884257,-0.5326896271362511,"[-0.5858002941576004, 0.12545467607672833]",0.5990833501146965,1,0.5990833501146965,31,346.8675297350715,moving,1406,[1483],[1483],1.0,[1483],[25.662830015547826],85.67171788526463,0,0.0,[],0.0,0,0.0,,
354661,156,,38.06769336984227,87.77950296033131,37,2.389099947698563,0.5173460127103383,1.9679054692567084,4.617992386144509,3.677862683893135,1.4952535529375814,0.6953427681491557,"[0.05698374269886841, 0.418186484973603]",0.4220510432951781,1,0.4220510432951781,32,364.0978838497593,moving,1417,[],[],0.0,[],,156.21181410121633,1,0.0,[],0.0,0,0.0,,
358408,156,,38.43692392687797,86.49426692481056,38,2.3745389524474625,0.5047970506426818,-1.3205620588969311,4.703947753704822,3.660962683048131,2.726410486579527,1.2311569336419457,"[0.3692305570357064, -1.2852360355207537]",1.3372220725257276,1,1.3372220725257276,33,381.920349732408,moving,1402,[1388],[],1.0,[1388],[53.35567512379002],22.79285043578595,0,0.0,[1388],1.0,0,0.0,[53.35567512379002],[53.35567512379002]
357203,156,,38.3169507765444,85.48277017414885,39,2.3474158961988136,0.4894925684547058,1.53044725586065,4.795610898873181,3.494075174703765,0.3978102860191009,-2.328600200560426,"[-0.11997315033357125, -1.0114967506617063]",1.0185868806342204,1,1.0185868806342204,34,399.7156274181963,moving,1382,[],[],0.0,[],,8.1921738134946,0,0.0,[],0.0,0,0.0,,
362081,156,,38.34328416287159,84.42637544796615,40,2.281568181354562,0.494249778370231,1.5411275061268823,4.616224996352942,3.5468876773443987,0.1429804059411461,-0.2548298800779548,"[0.02633338632718818, -1.0563947261827025]",1.0567228892865357,1,1.0567228892865357,35,417.1615326510672,moving,1369,[],[],0.0,[],,9.730616985937084,0,0.0,[],0.0,0,0.0,,
361261,156,,38.15093279456532,83.10828416725113,41,2.334521551030893,0.5044550620280419,1.4934873009977208,4.627808751973868,3.5384376769218795,0.1698313046550888,0.0268508987139427,"[-0.19235136830626942, -1.3180912807150236]",1.3320524288428983,1,1.3320524288428983,36,434.1863558072824,moving,1342,[],[],0.0,[],,0.3598024829026246,0,0.0,[],0.0,0,0.0,,
366478,156,,38.00175075669446,82.03906334254552,42,2.390478333048223,0.5044968255101298,1.5356132932479716,4.738341674659804,3.641950182097502,0.0062797379835014,-0.1635515666715874,"[-0.14918203787085815, -1.06922082470561]",1.0795779047421483,1,1.0795779047421483,37,451.65899298678727,moving,1313,[1278],[1278],1.0,[1278],[56.1324246028302],0.4031576024161437,0,0.0,[1278],1.0,0,0.0,[56.1324246028302],[56.1324246028302]
367810,156,,37.82425501791306,80.69803141752678,43,2.3548180182233205,0.4917339889908844,1.3394642598541675,4.788804660535624,3.544775177238757,0.0070364275666079,0.0007566895831065,"[-0.17749573878140268, -1.34103192501874]",1.352727378744521,1,1.352727378744521,38,469.6362167822485,moving,1299,[],[],0.0,[],,6.126306467162252,0,0.0,[],0.0,0,0.0,,
387665,156,,37.78129268529371,78.95679657972609,44,2.3683716737744938,0.478658631664402,1.2381364493669955,4.9479347432618965,3.5637876781893865,0.1069242188382031,0.0998877912715952,"[-0.04296233261935356, -1.7412348378006897]",1.7417647724061047,1,1.7417647724061047,39,484.5167104042361,moving,1281,[],[],0.0,[],,5.9622096852766315,0,0.0,[],0.0,0,0.0,,
367589,156,,37.6788791096127,78.16561891320353,45,2.411284481297605,0.4987564705953367,1.371939601943341,4.834592879405443,3.612375180618748,0.1040601897023721,-0.002864029135831,"[-0.1024135756810054, -0.7911776665225574]",0.7977785660744766,1,0.7977785660744766,40,497.7214055899461,moving,1272,[1247],[1247],1.0,[1247],[59.65601260312647],9.96811608933795,0,0.0,[1247],1.0,0,0.0,[59.65601260312647],[59.65601260312647]
375577,156,,37.72951157126,77.04737825469275,46,2.387891236356888,0.5127859556904207,1.3423276485174398,4.656701709277128,3.644062682203128,0.1739764459799684,0.0699162562775963,"[0.05063246164729662, -1.1182406585107856]",1.11938635712568,1,1.11938635712568,41,510.7090391398192,moving,1245,[1228],[1228],1.0,[1228],[61.88137589977292],27.616059850791988,0,0.0,[1228],1.0,0,0.0,[61.88137589977292],[61.88137589977292]
377778,156,,38.00644420836687,76.57172393881038,47,2.3564020436958515,0.484701708079439,1.6969124177986774,4.86155093827244,3.5616751780837625,0.4819911708241229,0.3080147248441544,"[0.2769326371068672, -0.47565431588236606]",0.5503986861471287,1,0.5503986861471287,42,524.6366639774456,moving,1242,[1217],[1217],1.0,[1217],[85.6210313922476],12.626978388163216,0,0.0,[1217],1.0,0,0.0,[85.6210313922476],[85.6210313922476]
373709,156,,38.190207699624175,75.99178146968856,48,2.3576468004406825,0.4819917242139522,1.816009084887636,4.891467388336614,3.601812680090641,0.2203823474515933,-0.2616088233725295,"[0.1837634912573094, -0.5799424691218178]",0.6083603276103611,1,0.6083603276103611,43,539.5058531101188,moving,1232,[],[],0.0,[],,15.14124118626992,0,0.0,[],0.0,0,0.0,,
381251,156,,38.22750283999057,75.11667561072105,49,2.3466608674422096,0.5117559956485077,2.0079294534029697,4.585507326530631,3.737012686850632,0.2642645115389936,0.0438821640874002,"[0.03729514036639614, -0.8751058589675154]",0.875900218001013,1,0.875900218001013,44,553.4122166312537,moving,1212,[1193],[1193],1.0,[1193],[92.88531829942134],10.711666835052608,0,0.0,[1193],1.0,0,0.0,[92.88531829942134],[87.11468170057866]
379821,156,,38.657601976538274,73.27600573888901,50,2.3911440347081987,0.5105994710105665,-1.121383682883807,4.683013145265706,3.6947626847381354,0.1869538546483483,-0.0773106568906452,"[0.43009913654770315, -1.8406698718320342]",1.8902515293815365,1,1.8902515293815365,45,564.8182982238037,moving,1181,[],[],0.0,[],,1.0818403840506865,0,0.0,[],0.0,0,0.0,,
372722,156,,38.92421665937728,72.02919297719511,51,2.3630589699209485,0.5256357841074808,2.4044674541912063,4.495620430282113,3.734900186745,0.0188816766827244,-0.1680721779656239,"[0.26661468283900547, -1.2468127616939029]",1.275000177187486,1,1.275000177187486,46,573.1408814106707,moving,1167,[],[],0.0,[],,32.36664792329571,0,0.0,[],0.0,0,0.0,,
383926,156,,38.59236603955456,71.13191451369374,52,2.4066130657949416,0.5039793397810336,2.390213164937816,4.775221672460928,3.627162681358133,0.5649045740953021,0.5460228974125777,"[-0.331850619822724, -0.8972784635013653]",0.956678355007626,1,0.956678355007626,47,578.0704675695548,moving,1160,[1131],[],1.0,[1131],[102.61215908985335],55.78487227093405,0,0.0,[1131],1.0,0,0.0,[102.61215908985335],[77.38784091014665]
389078,156,,38.9207565609677,70.67133072693764,54,2.3151316349225213,0.5142777022205577,2.4746554670404706,4.501714977970469,3.62293768114688,0.7132837994029109,-0.3651736716317746,"[0.0009889973649990225, -0.09045322503538955]",0.0904586316229181,1,0.0904586316229181,49,585.6863003149338,moving,1149,[1120],[1120],1.0,[1120],[104.81861866976291],71.58282644934066,0,0.0,[1120],1.0,0,0.0,[104.81861866976291],[75.18138133023709]
391018,156,,37.8802225629355,69.24411095951704,55,2.399467536482349,0.5039267660852673,-0.6536718136429769,4.761540164104609,3.677862683893141,0.6408999871241591,-0.0723838122787517,"[-1.0405339980322026, -1.4272197674205955]",1.766257983867866,1,1.766257983867866,50,597.593537854542,moving,1129,[1130],[1130],1.0,[1130],[113.7262633360726],54.18622201059135,0,0.0,[1130],1.0,0,0.0,[113.7262633360726],[66.2737366639274]
395554,156,,38.29695774755163,67.96848935354026,56,2.368009983905301,0.507173708691288,2.5552334970446644,4.669031425181164,3.707437685371872,0.9457279833014408,0.3048279961772817,"[0.4167351846161296, -1.2756216059767809]",1.3419682171094147,1,1.3419682171094147,51,614.6646792113237,moving,1105,[1068],[1068],1.0,[1068],[93.43104708602525],9.221771554553015,0,0.0,[1068],1.0,0,0.0,[93.43104708602525],[86.56895291397475]
395715,156,,38.72555856271677,67.13857263648971,57,2.42409988934344,0.5131768155668234,2.1515515685788955,4.723712794129114,3.7412376870618793,0.160950276493706,-0.7847777068077348,"[0.42860081516514015, -0.8299167170505513]",0.9340558955438306,1,0.9340558955438306,52,629.2341148297675,moving,1088,[1056],[1056],1.0,[1056],[51.18644075236784],18.32673711688618,0,0.0,[1056],1.0,0,0.0,[51.18644075236784],[51.18644075236784]
396499,156,,39.09073171671375,64.8295244623871,58,1.3009716499924584,0.4923562080958221,-1.174753554385895,2.642338267702444,1.8188625909431275,0.3198619038371167,0.1589116273434107,"[0.36517315399697736, -2.309048174102614]",2.3377456882062075,1,2.3377456882062075,53,640.9018124864479,moving,1066,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
397586,156,,38.71772224854344,64.37740933071204,59,2.4618063133223296,0.5066000628426713,1.5649095564371789,4.859467050810183,3.739125186956248,0.8466688391295988,0.526806935292482,"[-0.37300946817030933, -0.45211513167505757]",0.5861263990252031,1,0.5861263990252031,54,618.6243359991822,moving,1054,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
284085,158,,131.9428695329693,30.35659297793625,8,1.9975590166178805,0.4866336106220166,2.038082373977128,4.104852137246735,2.932150146607501,,,"[0.0, 0.0]",0.0,0,0.0,0,0.0,moving,479,[520],[],1.0,[520],[83.51172160020053],,0,0.0,[520],1.0,0,0.0,[83.51172160020053],[83.51172160020053]
283691,158,,131.61325668181533,30.907185850201486,9,1.99610136672384,0.4779485053420669,1.9275092310578488,4.176394202331972,2.9068001453400143,,,"[-0.32961285115396777, 0.5505928722652378]",0.6417142219361608,1,0.6417142219361608,1,1.04874450660988,moving,492,[531],[],1.0,[531],[74.1676133795778],,0,0.0,[531],1.0,0,0.0,[74.1676133795778],[74.1676133795778]
281401,158,,131.4799089474015,31.307327826714484,10,1.9921079652660183,0.4819727568439443,-1.3060168198715911,4.133237692335032,2.911025145551257,0.2177503355648784,,"[-0.13334773441383163, 0.4001419765129981]",0.4217762672804511,1,0.4217762672804511,2,4.3662291258431285,moving,492,[531],[531],1.0,[531],[43.467320325772306],23.639932955324245,0,0.0,[531],1.0,0,0.0,[43.467320325772306],[43.467320325772306]
283875,158,,131.53802755084365,31.94480633385972,11,1.9529524877970343,0.4904905945432283,2.0181436521450498,3.981630860048867,2.887787644389374,0.4125946650211222,0.1948443294562437,"[0.05811860344215347, 0.6374785071452322]",0.640122347007336,1,0.640122347007336,3,10.261416117325403,moving,504,[536],[536],1.0,[536],[53.81158331144029],19.831202295893466,0,0.0,[536],1.0,0,0.0,[53.81158331144029],[53.81158331144029]
283907,158,,131.32542811972684,32.759706701342324,12,1.9468452280539728,0.5014985391761426,-1.5503357846910557,3.882055631213269,2.8011751400587817,0.3461197746923988,-0.0664748903287233,"[-0.21259943111681423, 0.8149003674826076]",0.8421764227491066,1,0.8421764227491066,4,18.604871944709576,moving,508,[544],[544],1.0,[544],[27.584182455926978],16.88540930386704,0,0.0,[544],1.0,0,0.0,[27.584182455926978],[27.584182455926978]
280507,158,,131.37798758397315,34.08948635948638,13,2.094448639235458,0.4546295477378554,1.667600148663111,4.606934700256528,2.915250145762509,0.2947059878993623,-0.0514137867930364,"[0.05255946424631475, 1.329779658144055]",1.3308179576845134,1,1.3308179576845134,5,28.56370318159373,moving,543,[],[],0.0,[],,7.954103288161679,0,0.0,[],0.0,0,0.0,,
328331,158,,131.19998684464818,35.87576727137653,14,2.032134331538492,0.462330462510721,1.7462826747438742,4.395415176631085,2.892012644600633,0.1388252914221286,-0.1558806964772337,"[-0.17800073932497185, 1.7862809118901524]",1.7951277835806985,1,1.7951277835806985,6,39.37403205435407,moving,570,[560],[560],1.0,[560],[22.331383616758785],,0,0.0,[544],1.0,0,0.0,[66.95748024770154],[66.95748024770154]
316368,158,,131.21070793711326,37.32422764878755,15,2.015461846316961,0.4776881934474832,1.6949875482737655,4.219199624280729,2.8730001436500223,0.1067224930085131,-0.0321027984136154,"[0.010721092465075799, 1.448460377411017]",1.4485000541088393,1,1.4485000541088393,7,49.42223893529785,moving,590,[642],[642],1.0,[642],[77.47119229084849],,0,0.0,[642],1.0,0,0.0,[77.47119229084849],[77.47119229084849]
334136,160,,127.4565172040764,118.12976596115968,27,1.8761047000417448,0.5224853679688249,1.1256591166249854,3.5907315593069136,2.9638376481918804,2.706440634663992,2.688860503669352,"[0.018566310383818063, -0.027649839010109645]",0.0333049767835567,1,0.0333049767835567,17,1.9951326239287,moving,1916,[1946],[],1.0,[1946],[49.456913035119214],,0,0.0,[],0.0,0,0.0,,
351224,160,,127.78414420307102,121.6988417305448,28,2.2096436093051923,0.4796920492870423,1.8758054037269896,4.606379473225261,3.1560751578037545,2.45872573942378,-0.2477148952402124,"[0.32762699899463144, 3.5690757693851367]",3.5840816533782167,1,3.5840816533782167,18,2.1489165869214006,moving,1963,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
380758,160,,127.49968469438583,119.11870617435524,46,1.925186065197328,0.525614664794425,-1.3535519413895312,3.662732785338655,3.084250154212505,1.9499157941872407,-1.1370486525378103,"[0.13683505540213048, -0.0075629180136616014]",0.1370438984989316,1,0.1370438984989316,36,4.074998095076775,moving,1977,[],[],0.0,[],,154.25614375918445,0,0.0,[],0.0,0,0.0,,
383084,160,,126.58381171259612,121.7118941434932,47,2.272878902738793,0.5083000860170725,2.7378839348502533,4.47152964412926,3.608150180407514,1.965519164294337,0.0156033701070958,"[-0.9158729817897182, 2.593187969137958]",2.750172205890794,1,2.750172205890794,37,4.152519789842656,moving,2036,[],[],0.0,[],,173.1158765298647,0,0.0,[],0.0,0,0.0,,
387544,160,,127.72083652633376,119.41498810440358,52,1.9156460999576548,0.5257683361156876,1.4482736068213085,3.6435174360445792,3.0758001537900164,1.422488715157767,0.7960694126377426,"[0.011952676589416455, 0.001630536020613249]",0.0120633795167731,1,0.0120633795167731,42,3.998967899512994,moving,1980,[2037],[],1.0,[2037],[66.82414139530115],166.92691109276572,0,0.0,[],0.0,0,0.0,,
385740,160,,127.10740695264984,122.0173920215547,53,1.7105957713679951,0.5480211830062329,2.6714044211477086,3.121404471966442,2.8539876426993813,1.6667080961140095,0.2442193809562427,"[-0.6134295736839022, 2.602403917151122]",2.673724366847398,1,2.673724366847398,43,4.3316561589448,moving,2040,[2002],[2002],1.0,[2002],[34.278030940609],176.82802369661485,0,0.0,[],0.0,0,0.0,,
398896,160,,127.5657390230376,119.44211069422948,56,1.883154558685158,0.590308473397406,-1.5556157152870735,3.1901194774437625,3.069462653473137,1.2731295866446826,0.0528096990002635,"[-0.07666748294843728, 0.06489431199830165]",0.1004448837491578,1,0.1004448837491578,46,4.125637790511534,moving,1981,[2048],[],1.0,[2048],[62.02052561151985],179.70222882526633,0,0.0,[],0.0,0,0.0,,
399490,160,,127.13014327494574,121.96559483665108,57,1.7576881323157667,0.5349330737767851,2.5244358168768493,3.285809418935289,2.9152501457625064,0.6974411657544092,-0.5756884208902734,"[-0.4355957480918704, 2.5234841424216086]",2.560803755231751,1,2.560803755231751,47,5.110072425097472,moving,2043,[2002],[2002],1.0,[2002],[4.8333657567198856],179.84886600686892,0,0.0,[],0.0,0,0.0,,
400035,160,,127.55701946583348,119.45310477447126,58,1.9748346564318957,0.5360469025738852,-1.503412818323106,3.684070641858987,3.071575153578761,3.138954867798053,2.441513702043644,"[0.4268761908877394, -2.512490062179836]",2.548495555204925,1,2.548495555204925,48,1.551394776262185,moving,1996,[2061],[2061],1.0,[2061],[55.54230541505093],,0,0.0,[],0.0,0,0.0,,
400563,160,,127.4610624706786,119.89573118534597,59,1.9468767044099733,0.5271625642758209,-1.3251290747127518,3.6931239741662174,3.147625157381269,3.096400739552896,-0.0425541282451571,"[-0.09595699515487865, 0.4426264108746949]",0.4529082517717773,1,0.4529082517717773,49,2.020977655451366,moving,2002,[],[],0.0,[],,,0,0.0,[],0.0,0,0.0,,
279372,161,,15.947273874793815,1.2987864135789358,12,1.6599529410158649,0.5055728290387175,0.635395682851964,3.283311217835924,2.564575128228756,,,"[0.15164947990325928, 0.05300504910107029]",0.1606458838101241,1,0.1606458838101241,1,0.9012937718280564,moving,32,[51],[],1.0,[51],[95.67997473774295],,0,0.0,[51],1.0,0,0.0,[95.67997473774295],[84.32002526225705]
278933,161,,15.846313839230566,1.653559026249812,13,1.645806520375629,0.5115160555309456,0.7765587883118448,3.2175070607848424,2.566687628334382,1.5117937710097094,,"[-0.10096003556325073, 0.35477261267087634]",0.3688584220026059,1,0.3688584220026059,2,3.224632078844305,moving,40,[48],[48],1.0,[48],[87.74124453868637],,0,0.0,[48],1.0,0,0.0,[87.74124453868637],[87.74124453868637]
323362,161,,16.411919581703334,2.54240122792505,14,1.655559045954881,0.5125758663781572,1.0812745217285644,3.22988098845348,2.600487630024379,0.8439599657283359,-0.6678338052813735,"[0.5656057424727674, 0.8888422016752378]",1.0535417957523348,1,1.0535417957523348,3,6.701066025673675,moving,52,[72],[72],1.0,[72],[67.96897125254262],16.259847960517234,0,0.0,[72],1.0,0,0.0,[67.96897125254262],[67.96897125254262]
311136,161,,16.69110907806356,3.502728636084639,15,1.689173654044292,0.5158174055258048,1.455134743832482,3.274751173474676,2.634287631714382,0.2837878827847107,-0.5601720829436252,"[0.2791894963602246, 0.9603274081595892]",1.0000877490202498,1,1.0000877490202498,4,11.20081284425848,moving,66,[105],[105],1.0,[105],[83.77744828086918],64.00937354265542,0,0.0,[105],1.0,0,0.0,[83.77744828086918],[83.77744828086918]
306817,161,,16.3922433816936,3.77373302607023,17,1.7189571164996835,0.5024326469351208,1.7078002635447125,3.421268755096746,2.630062631503129,1.1036398984270648,0.2854570986186062,"[-0.13278850379128926, -0.0090571615482542]",0.1330970281953749,1,0.1330970281953749,6,22.9056744709345,moving,78,[108],[108],1.0,[108],[49.68380554242369],26.838475024062532,0,0.0,[108],1.0,0,0.0,[49.68380554242369],[49.68380554242369]
309556,161,,16.266562735055096,4.101817785137435,18,1.7004841667314297,0.4866033070405441,1.7288206116540272,3.494600513657718,2.5645751282287543,1.2730681331613942,0.1694282347343294,"[-0.12568064663850365, 0.3280847590672047]",0.3513335083245806,1,0.3513335083245806,7,30.207477211682765,moving,81,[],[],0.0,[],,10.684072247777106,0,0.0,[],0.0,0,0.0,,
306432,161,,15.754874297380631,4.932106757074596,20,1.6979043395277855,0.4955694199712898,1.7173429389720134,3.426168506576035,2.568800128440004,0.4828882283450086,0.4294530942532749,"[-0.21861315697282535, 0.1727147826420925]",0.2786074452428191,1,0.2786074452428191,9,46.68225505595225,moving,93,[],[],0.0,[],,167.16358799110404,0,0.0,[147],1.0,0,0.0,[62.460450311675835],[62.460450311675835]
309648,161,,15.874088080921766,4.582082443869315,21,1.6807597900744564,0.5085860570180197,1.9391119644874355,3.304769698031469,2.630062631503131,2.56770387569994,2.0848156473549317,"[0.11921378354113266, -0.3500243132052807]",0.3697687737235534,1,0.3697687737235534,10,55.39274669930883,moving,81,[],[],0.0,[],,167.15682309585847,0,0.0,[],0.0,0,0.0,,
306853,161,,15.410478705045112,5.334157314925728,22,1.7233351341030507,0.4889034338537827,-1.2544815412084558,3.52489881390044,2.598375129918756,2.917436930196428,0.3497330544964874,"[-0.4636093758766542, 0.7520748710564122]",0.8834875579629065,1,0.8834875579629065,11,64.49181278656135,moving,95,[140],[140],1.0,[140],[49.78328371241578],24.838173941548487,0,0.0,[140],1.0,0,0.0,[49.78328371241578],[49.78328371241578]
309211,161,,14.829778102646443,5.718667222515254,23,1.6615071654773428,0.5261667070279605,2.0557949222803957,3.1577580703696064,2.5582376279118813,0.4335079154630757,-2.483929014733352,"[-0.5807006023986663, 0.38450990758952663]",0.6964632500431593,1,0.6964632500431593,12,73.62029953426806,moving,104,[115],[115],1.0,[115],[65.57585018924512],19.85861632023648,0,0.0,[136],1.0,0,0.0,[26.391551840674197],[26.391551840674197]
314749,161,,14.487821027278656,6.178594110653815,24,1.7446465823692,0.4999398639663869,2.179775964873317,3.48971287972047,2.6680876334043795,0.3465982396784016,-0.086909675784674,"[-0.3419570753677892, 0.4599268881385612]",0.5731207410545464,1,0.5731207410545464,13,82.74998304440734,moving,107,[144],[144],1.0,[144],[24.134990899308388],3.5752083839487225,0,0.0,[144],1.0,0,0.0,[24.134990899308388],[24.134990899308388]
317697,161,,13.9541466240032,6.998633943318214,25,1.65984948134102,0.5113656237907775,2.509671901714117,3.245915259294274,2.589925129496254,0.0623991577448107,-0.2841990819335908,"[-0.5336744032754552, 0.8200398326643983]",0.978403646695814,1,0.978403646695814,14,91.6352044839501,moving,119,[],[],0.0,[],,32.32219550653571,0,0.0,[],0.0,0,0.0,,
311348,161,,12.60698431517462,7.616041523734383,26,1.706949827036753,0.5071596879300578,-0.4884707915589723,3.365704861132728,2.640625132031255,0.5641287330623644,0.5017295753175537,"[-1.3471623088285813, 0.6174075804161694]",1.4819036428471666,1,1.4819036428471666,15,99.90315201410358,moving,131,[],[],0.0,[],,3.7933341835413152,0,0.0,[],0.0,0,0.0,,
331711,161,,12.126717791332796,7.875887832653233,27,1.7055669902736883,0.4968741820621516,2.649174519062882,3.432593303993298,2.5286626264331287,0.0662061711312468,-0.4979225619311176,"[-0.48026652384182356, 0.2598463089188501]",0.5460549772521621,1,0.5460549772521621,16,107.3595564451631,moving,139,[129],[129],1.0,[129],[51.23874349158315],1.260965264104653,0,0.0,[129],1.0,0,0.0,[51.23874349158315],[51.23874349158315]
336354,161,,11.159729210823643,8.426920500528112,28,1.6880606638541755,0.5065679879189153,2.7026164250958766,3.3323476889826247,2.623725131186254,0.022007995611906,-0.0441981755193407,"[-0.9669885805091525, 0.5510326678748791]",1.1129707614759754,1,1.1129707614759754,17,114.36357685491356,moving,148,[175],[175],1.0,[175],[21.921778593959143],6.519608338244076,0,0.0,[175],1.0,0,0.0,[21.921778593959143],[21.921778593959143]
335317,161,,9.578753261225453,9.103116665934053,29,1.6838782789544515,0.5061599631505607,-0.4315070217129405,3.326770984558434,2.6216126310806307,0.1137886314428372,0.0917806358309311,"[-1.5809759495981908, 0.6761961654059387]",1.7195133635181776,1,1.7195133635181776,18,120.69890380731552,moving,159,[],[],0.0,[],,11.844432525882704,0,0.0,[],0.0,0,0.0,,
334508,161,,8.464567363717736,9.88331335387896,30,1.701344593580281,0.4973040119732521,2.4830575846174177,3.421135869846529,2.611050130552506,0.2067243456069633,0.092935714164126,"[-1.114185897507717, 0.7801966879449083]",1.3601900918935124,1,1.3601900918935124,19,126.1821998842354,moving,174,[186],[186],1.0,[186],[59.376417975146126],1.2879088801654728,0,0.0,[186],1.0,0,0.0,[59.376417975146126],[59.376417975146126]
338271,161,,7.486147783178407,10.60174818338912,31,1.7244401983830808,0.4987115395855704,2.081068531248601,3.457790850029441,2.621612631080629,0.0224782504245605,-0.1842460951824027,"[-0.9784195805393283, 0.7184348295101604]",1.213858920894866,1,1.213858920894866,20,130.6131065478522,moving,180,[205],[205],1.0,[205],[43.95511726529795],38.379579903108855,0,0.0,[205],1.0,0,0.0,[43.95511726529795],[43.95511726529795]
337162,161,,7.048130881597457,12.199439447447942,32,1.6346503517030258,0.5092345507351516,1.7169426385657864,3.2100146177104016,2.5455626272781307,0.6698500348414957,0.6473717844169351,"[-0.4380169015809505, 1.5976912640588221]",1.6566460639860443,1,1.6566460639860443,21,134.0260261102064,moving,208,[237],[237],1.0,[237],[27.077863870645174],1.994914476075777,0,0.0,[260],1.0,0,0.0,[75.57646523083149],[75.57646523083149]
339005,161,,6.661078804037484,13.440121586353465,33,1.6674256526210829,0.5040419645244737,-1.5292859447551108,3.308108788509654,2.5117626255881293,0.0348178259032199,-0.6350322089382758,"[-0.3870520775599724, 1.2406821389055214]",1.2996543696470495,1,1.2996543696470495,22,136.0018534631649,moving,226,[],[],0.0,[],,13.596542936760006,0,0.0,[],0.0,0,0.0,,
337745,161,,6.609088884048086,14.237671841202568,34,1.6380159422350886,0.495744087773357,1.3951671483236845,3.304156282714868,2.484300124215004,0.2373044411352412,0.2024866152320213,"[-0.05198991998939828, 0.7975502548491047]",0.7992429923311032,1,0.7992429923311032,23,136.2620699255033,moving,246,[293],[293],1.0,[293],[69.26408163909277],34.46488325396157,0,0.0,[293],1.0,0,0.0,[69.26408163909277],[69.26408163909277]
341619,161,,6.822629540232697,14.596812228394056,35,1.6870352178474772,0.4889296280843022,1.2467567217662414,3.4504663267340288,2.5582376279118804,0.6015256890970859,0.3642212479618446,"[0.2135406561846107, 0.3591403871914878]",0.4178294263880966,1,0.4178294263880966,24,135.2105300884451,moving,257,[308],[308],1.0,[308],[103.57043438516149],4.703364549092321,0,0.0,[308],1.0,0,0.0,[103.57043438516149],[76.42956561483851]
341901,161,,7.156538900819794,15.065998887345902,36,1.704218075761811,0.501739236508327,1.409885851029322,3.396621096690985,2.60048763002438,0.0820891973032394,-0.5194364917938464,"[0.3339093605870973, 0.4691866589518465]",0.5758746235302269,1,0.5758746235302269,25,133.87914901405182,moving,261,[314],[314],1.0,[314],[66.21495781377085],25.34125951229776,0,0.0,[314],1.0,0,0.0,[66.21495781377085],[66.21495781377085]
339812,161,,8.275837569238162,15.69207063135634,37,1.710895103363924,0.4976914959895356,0.9127224806362382,3.43766191938288,2.62161263108063,0.4422884150919294,0.3601992177886899,"[1.1192986684183674, 0.6260717440104369]",1.282495745712788,1,1.282495745712788,26,132.1604145311658,moving,284,[],[],0.0,[],,14.121517118115245,0,0.0,[],0.0,0,0.0,,
347947,161,,9.858838238189406,17.185990336482103,38,1.724797571073045,0.5135087165423678,0.9258522308712012,3.3588476991913687,2.720900136045006,0.2464669690878529,-0.1958214460040764,"[1.5830006689512448, 1.493919705125764]",2.176622889538548,1,2.176622889538548,27,130.4116372014134,moving,309,[],[],0.0,[],,0.4348882151727228,0,0.0,[],0.0,0,0.0,,
