WT,pilH,pilG
0.06039418951173326,0.9254871737599505,0.042715226116386514
0.28675878054697007,0.8030723674519739,0.20300164539820148
0.1852381316055767,0.17162005788718243,0.07042612971086727
0.3162661001527181,0.868844260950491,0.07890498452493516
0.056703518850545725,0.3255366964845507,0.11830663141513696
0.09794344267934803,0.8346656597262759,0.03188992373762234
0.13243440421404398,0.26769278631843274,0.16548040442559062
0.8054563349411754,0.6299571873660667,0.29027277730617795
0.22783284368290768,0.10312798683899424,0.1088143013135197
0.19108777707596178,0.48911775092766124,0.172909770279698
0.20588925232805647,0.384813949841257,0.09574960682767082
0.16651139991497857,0.5838724412233701,0.08606186964547544
0.07743476720784649,0.9264030768981277,0.039471344220320774
0.06908161480327722,0.9306553355807107,0.1794741806459864
0.11248226823990261,0.7169072929605574,0.08246227579092903
0.29437064438811994,0.27066214889977536,0.10703115966810109
0.1632458717466206,0.15367622801998596,0.25856757445350775
0.013872803572779972,0.8890432236338491,0.09354584560772139
0.04025528357476251,0.7657142760824344,0.0837766072507626
0.5734586501799304,0.52088368571384,0.1723683578677314
0.3241316335226808,0.34914106832573405,0.14984146364028486
0.2843616117153855,0.7229732993817518,0.08648212956617764
0.0911138534238847,0.5374378883426253,0.08355830806441533
0.06366200521700761,0.19760995710014995,0.020834877244210574
0.24670022524687005,0.3369934223650257,0.1514768288183881
0.2722607718034349,0.7389427404883304,0.016276211221621897
0.21132948119387565,0.5336547294597836,0.04835102085672678
0.09129869530300665,0.20002961883217144,0.015206494538173097
0.267147383175218,0.7699102116928861,0.1891575028999124
0.30871327306106955,0.5190897770775387,0.1986054177619647
0.0255287466920178,0.8718076486758052,0.588001304055126
0.7052781373914412,0.8251520483726911,0.22384167890270307
0.1357087420162838,0.6516306278466436,0.4969832848259862
0.187030841884025,0.4475154274076766,0.12460852341937205
0.2573579716428765,0.6268201346981614,0.36371510203587115
0.12985997506304092,0.048517889453937285,0.0255228762613561
0.5779520307631966,0.12719161193241346,0.23043987346686506
0.27163899417339465,0.9485456366587591,0.17630960350154243
0.1330669425480608,0.26671182917306013,0.14996768826776002
0.24382248574678766,0.8371354079228195,0.5951388138357174
0.06564063959773557,0.23296317309084755,0.1679158266751731
0.3388560473828544,0.36310901555002006,0.37197931729073935
0.15992546723619883,0.06482168212343534,0.12774458989842455
0.305270745776475,0.7602562745038873,0.3773990882804309
0.07494508124217211,0.2018773081889143,0.1397902118048311
0.06205435705006074,0.18958391102305028,0.2128765235473385
0.35196406545877296,0.4570437983333464,0.15385024549650672
0.06604434909565415,0.9793895957149605,0.2664208175064503
0.7614458947372832,0.682481292772821,0.29108589510367855
0.20583893828023037,0.2531286928099785,0.24498851899237484
0.1373620518475183,0.9384635843692354,0.09503724001333931
0.32096814579566324,0.7902301346637047,0.25189547969938436
0.380172976459571,0.6367914213661127,0.16096677325447242
0.12897201913235137,0.16656361475569584,0.3669183053033158
0.05774925521961877,0.31960431513285054,0.4102920688197719
0.032500311729982106,0.13097784278774216,0.06282928138925105
0.007875838007299692,0.7465113229208458,0.34628034673078084
0.2601949293411842,0.7299523120292863,0.27860727485057646
0.3189266822400667,0.3177121905748964,0.03452952827712813
0.45939429742362137,0.9449950575886329,0.026025627395461236
0.12536260604190747,0.26225330952674575,0.29038387024671597
0.048468104301225924,0.778747826693106,0.06881132880608908
0.06074472561093695,0.9650864917350239,0.00759956949111942
0.16009051394625948,0.8989920288813564,0.37219297641671995
0.037359418754684494,0.9891020138200414,0.05286415191486272
0.7555897861327857,0.25063510470676476,0.1135426341816691
0.23987230051975839,0.16425451856272844,0.25981119660656915
0.04632157483784617,0.46153351142716725,0.29579913934604624
0.18986245081058875,0.4757494544449392,0.12505851696422957
0.13773719446476765,0.5459429261768876,0.18274528682845975
0.23261248427787648,0.8630077115230917,0.254022570049625
0.45497724046817256,0.05321701196303785,0.05375788877432466
0.1144354662863215,0.18485448098626242,0.26859942962425587
0.12696774339127748,0.30159888637386945,0.12837577433733077
0.3927423560571237,0.9364444276612347,0.1783534528513408
0.028103006215261083,0.474086107839605,0.2691435410856635
0.06458556323047496,0.9717771144719254,0.06844927658847752
0.22860718087257076,0.4947869633119823,0.28033269186547555
0.4604837618351158,0.352607397855836,0.1551137147847633
0.19264854223314834,0.9034810096988862,0.10184060500088425
0.07190576213144467,0.9696890996713047,0.18535442417828465
0.20992570685812983,0.7417395291721891,0.37799068726602086
0.12432218579869436,0.9943638445685078,0.10748822564371789
0.4156144555880997,0.5840197803049333,0.24016342098958252
0.5507750414206268,0.984208460858335,0.12182749297049818
0.20849426367903168,0.2348229085412797,0.20653826176525913
0.4918453548450446,0.7276862020457008,0.058741950316978375
0.4208079969233276,0.30808049109892205,0.22701492489526812
0.1554733495897193,0.06536654446129075,0.1468242318868722
0.0704900446120522,0.9235822268946631,0.28254038045713886
0.10847819657422976,0.9974833841710083,0.16202431079220692
0.3616987824445823,0.1271173178620455,0.11016447430685201
0.07873756315530299,0.2559888361399699,0.10906440883358845
0.2040316488254743,0.8454739861759367,0.1426219462093602
0.47685181018720096,0.2905920825917597,0.14229870602833747
0.6478821764959313,0.23850897646279803,0.17011483394046248
0.26203989360889374,0.13986828053203804,0.2779732723356383
0.3004648910918407,0.9937794630989261,0.21131555976559424
0.42552174518219427,0.09130686245428316,0.4939173835779509
0.2125737308044518,0.5303582498124034,0.09831104294848478
0.2585288076464144,0.18714994803936483,0.07180955169962726
0.2217125550253929,0.6866146845651201,0.18348480558357194
0.4844461453601319,0.8464762717575055,0.027405256884979565
0.21050067153553917,0.8018436821880588,0.16122237599608885
0.15684135136642285,0.6739909197524262,0.32228185702373147
0.5806036541998503,0.06970545425120575,0.07081497779054516
0.12219978087838264,0.4320522042862688,0.29818079548584164
0.04236454349375676,0.18451402591744376,0.7815477241223313
0.5201071655954379,0.8956402592472753,0.2255883529085566
0.34881023120330396,0.14138055035240044,0.14260456992151932
0.3066318511528461,0.42093550755365855,0.23624276360027308
0.5629145515089546,0.995089177908596,0.061354772426815446
0.17506292126262385,0.9913175263135889,0.21299210513229255
0.21409413203430072,0.5157609303628087,0.46070829916423245
0.2830630060805711,0.9702216019602135,0.3231982587080454
0.32782526371917464,0.9960119731089192,0.19485575802119795
0.3267968397620933,0.7565953073407964,0.5647878004335419
0.1734132568784157,0.5073250500755808,0.21077518016480135
0.3097200180537541,0.595150456354815,0.08876292765776345
0.42261929270051646,0.40347976964079885,0.3202699120986646
0.261970431756077,0.5156289549774541,0.5088181747727912
0.37951497949388285,0.24460287681606802,0.20551359661333332
0.42001166031835246,0.10512715757759286,0.11341603724276755
0.15937381165080433,0.13304142946642133,0.18035433022682676
0.5021828026629624,0.5074067928539925,0.3079645565285119
0.1521210886602624,0.21759196080968599,0.13641174363693911
0.3839866684147994,0.10386465226684755,0.128505645171603
0.5971713510012295,0.8777843605936384,0.09998474216443244
0.33551924494112756,0.2049595559418527,0.03611300801964388
0.5610081415677509,0.3677173176274836,0.2136711272484052
0.043817134128752336,0.9452038520509617,0.09741925985840245
0.19899791861965385,0.3321079362304808,0.2547226394544715
0.6460617645968263,0.17845566101882848,0.13105446798687911
0.33009884342521906,0.17973768516981908,0.11470299086117998
0.23110233650794626,0.163522508438716,0.09989524909361727
0.4330842153621283,0.72239941409215,0.08869743607246565
0.33469161115025287,0.696047142493134,0.19927239275239206
0.49753138863491675,0.3043621290614986,0.08942484086408482
0.29626203203882207,0.04628558675175926,0.12468180020407728
0.3407007656828612,0.7056335823851192,0.2727243051115656
0.2793525163810003,0.22418071090929734,0.25232758073508854
0.5723016433981687,0.25067152256962894,0.5261739555295086
0.47559560206751617,0.40300735081152905,0.2090828329039279
0.342844192919256,0.3201915638385969,0.09127689874261358
0.3174272755839979,0.32155102719706635,0.09766262243352565
0.9356004768819209,0.8215944437982465,0.3046285773876189
0.12876418447687255,0.519741829515595,0.15814621803050832
0.2062132691279473,0.744605714257974,0.2266065644126421
0.42370784318658755,0.674561121754506,0.36352205368284624
0.11785444157875319,0.844487247739167,0.0654884663434056
0.2192889943107949,0.9948133839464685,0.04675927714978972
0.0486514857216598,0.5568566460015096,0.16450784922798822
0.3996780507594203,0.9699635629247827,0.40944837266266937
0.1394426988978474,0.11771197024307979,0.16969332578936303
0.16207052695075574,0.7085052527705308,0.10730433732355595
,0.7619153536777387,0.25263350643797045
,0.7749592029484171,0.40736663864171785
,0.7973744951020766,0.10356700213466394
,0.9227862308532073,0.23694828069853988
,0.8171368027267678,0.08851981609734587
,0.9299059250576257,0.1869089260738693
,0.12374447563325411,0.14391132624257602
,0.9300597533166317,0.0408477974615944
,0.6027621097466636,0.7443881520207881
,0.9294444064444393,0.4421320734138122
,0.9908332239736233,0.3593166475735374
,0.5308053442198675,0.653777451418233
,0.9869155701484339,0.23754423516369588
,0.22794477170289862,0.12196715599053028
,0.18342323313142309,0.18186630560309808
,0.6454509157668922,0.11785817988760755
,0.06483353516403582,0.3529209591697153
,0.5691053992909539,0.12798824167406722
,0.5152871385449564,0.11076379449472944
,0.519074160285336,0.47422004336464396
,0.23264757347628418,0.06024065077016623
,0.7322553357803413,0.18835808526976233
,0.549464648934293,0.44038879336622583
,0.2721161026536022,0.054573346925499165
,0.3646380214416835,0.6011521375792722
,0.565865309918179,0.21503492712600936
,0.15433602634798255,0.11035882919345676
,0.7820132289108208,0.11873306510740023
,0.8211560332943533,0.24022442395815718
,0.45376619733222034,0.10729627084626091
,0.56064922811189,0.09590123367652302
,0.2678268519969373,0.05981629069566543
,0.6070156070670449,0.11211943163357463
,0.7181971247072761,0.05364796806480224
,0.7733728223404627,0.2769371387032801
,0.7448881627681642,0.16720086685298613
,0.5646661060041072,0.34229996690647835
,0.17842983280668748,0.26752151258375895
,0.7053776342258776,0.3292093169270917
,0.22625469357796557,0.14833971351962658
,0.756616853837668,0.20762125805192666
,0.6913339208609545,0.2383998831676511
,0.8797167828988179,0.16127146844518092
,0.06888082056821296,0.19786245569312577
,0.13364992408347365,0.42216139357592836
,0.27064234971793055,0.05689007912722925
,0.8050058222551448,0.007614430699536149
,0.0626786515565935,0.20058888571782557
,0.1540018213794444,0.4561968533894258
,0.08141134268908737,0.36618473632545423
,0.49440379338032475,0.4805986048609626
,0.058011166576464566,0.20832822098038772
,0.83104700066275,0.24010303117356785
,0.45203030374383935,0.061773416341220834
,0.35072061326915466,0.09861500626789017
,0.3651375134702895,0.6767026119068175
,0.1324061803925612,0.16238232851992396
,0.9646826044656425,0.8202671313614553
,0.31019307613323294,0.11449346520753931
,0.4276128957091128,0.3047121087210238
,0.08040852593704931,0.11220565305736373
,0.39912421502245155,0.27494989304685435
,0.31531660180365956,0.2890037592088293
,0.7432324903532622,0.08244153416657048
,0.6366390059617986,0.601841166255652
,0.6548259110468013,0.45277033849556503
,0.11694465895377278,0.11385472485710764
,0.09858468890937803,0.27076627037756906
,0.22342730822038856,0.2254215527015563
,0.4365253948691578,0.05880962531165602
,0.2825568759271294,0.1492329134339696
,0.8937013500646301,0.10598368044461245
,0.9800768656101568,0.2632316838481654
,0.05136970274104543,0.029226573051194107
,0.9572694688074616,0.36991302804142634
,0.7743103856813149,0.0880027907526344
,0.3479107367673973,0.050602334485936734
,0.059145397911919834,0.4190875124802881
,0.6074629634749416,0.47214661453990125
,0.7479513504395405,0.14034158397896201
,0.060117655286453534,0.26434138497431053
,0.2561546043908984,0.059956427561539516
,0.3976255967474125,0.12246825028172097
,0.5513579947175988,0.4043591371103837
,0.7170436764523028,0.38613296536311054
,0.534194470570736,0.0524001986563149
,0.7176925957866294,0.17685937633700494
,0.3150914807539335,0.04961899333973919
,0.27021651590138407,0.134644971440729
,0.15537365961974867,0.2588598940728026
,0.31196378648411627,0.17744005321030934
,0.6964306141067604,0.18707834370933285
,0.1939302936979086,0.09305725393468901
,0.281458624220686,
,0.5091904420839446,
,0.41536262925430667,
,0.27956506092703676,
,0.5812481102704411,
,0.5611426911958877,
,0.4080905789817783,
,0.3038193802436587,
,0.291839479805223,
,0.6401143807557669,
,0.6653358658353289,
,0.49427807850599925,
,0.6345986450920575,
,0.18807733589135672,
,0.5541532312688221,
,0.32389825154638546,
,0.6595171005442463,
,0.5752182925516917,
,0.7003590799045439,
,0.20346792209491393,
,0.6506423239770309,
,0.05532641221104687,
,0.19890127434522908,
,0.8996954373351619,
,0.8991168664179866,
,0.4761931454405866,
,0.5363999686090125,
,0.7380787006562994,
,0.13702471395976865,
,0.9219436807809245,
,0.593081626487107,
,0.2199381476139632,
,0.5092327602446606,
,0.4019616896504187,
,0.6411070584130576,
,0.20122182632143001,
,0.15550210633597966,
,0.5203309247293278,
,0.05200223504290584,
,0.43598021017790206,
,0.6216208763241112,
,0.6162510402159695,
,0.4792231778673369,
,0.19648669549406392,
,0.46360722050894326,
,0.3949992368329107,
,0.11929568002644367,
,0.45715984197993353,
,0.2665577485349491,
,0.5552670123215719,
,0.7184832557980052,
,0.5370859570299357,
,0.9363112132493949,
,0.44582535251877375,
,0.13421975548038723,
,0.4515912627522617,
,0.4047379820016384,
,0.675718335288776,
,0.13265037382030495,
,0.9344430567588988,
,0.43133520624843386,
,0.17796664837481524,
,0.622185878727618,
,0.31431762481399383,
,0.5682540066869944,
,0.5898665704669924,
,0.5204249961817682,
,0.5241491815075472,
,0.027138901321734035,
,0.4782654040565285,
,0.5416056721613525,
,0.32084245499401615,
,0.6055059786383322,
,0.9320710387808406,
,0.469247494781512,
,0.5135238740251995,
,0.78876984822468,
,0.05307997399647172,
,0.5459977689679346,
,0.3205463072588786,
,0.21767013003727237,
,0.2205953496337006,
,0.30255510524935336,
,0.6004355550229111,
,0.1730732828466543,
,0.6833476297736314,
,0.3211129274983156,
,0.5785421517608459,
,0.0992533401422628,
,0.9586491774272087,
,0.5562451528946935,
,0.29844074439179075,
,0.28154523921975344,
,0.07103234409658468,
,0.4785341473428056,
,0.7326938165174959,
,0.10585270018162297,
,0.12466250030340892,
,0.69229232694305,
,0.951815436704538,
,0.3570615140178566,
,0.7876712833199329,
,0.10671592027121235,
,0.2930481171742666,
,0.3903569503378929,
,0.5468822763077632,
,0.2913488201909342,
,0.6652109752451802,
,0.10496068887812884,
,0.4172017454807506,
,0.2412022525065786,
,0.5517592439687782,
,0.49369945281693095,
,0.17916376451420413,
,0.7980893671446813,
,0.32305446600321486,
,0.44519053679554704,
,0.5673573125060463,
,0.12120008734786138,
,0.9239810782803639,
,0.30354822545108334,
,0.5290125932225843,
,0.15811984507817706,
,0.04700670736530035,
,0.47932164959643575,
,0.07333376656522697,
,0.6266485534717174,
,0.042023215607243765,
,0.954206426313905,
,0.20274178996987194,
,0.8366741137430934,
,0.5560409527594318,
,0.5582407788611762,
,0.9929785190708067,
,0.5153181295026168,
,0.35281252706678184,
,0.26193892443858846,
,0.4665334387431605,
,0.27702713392746153,
,0.466879206533938,
,0.4928271639015339,
,0.3568145100407737,
,0.6590103021004976,
,0.38217656583379306,
,0.6703325316093648,
,0.7024157214698014,
,0.7913992897584803,
,0.5510508209497286,
,0.6864967116750845,
,0.4786324595588346,
,0.47410025255149146,
,0.17059675500446064,
,0.38313769514612606,
,0.3395521219833897,
,0.24441882398008458,
,0.2924137299629057,
,0.6727542614538959,
,0.7051808005045805,
,0.24583088120662838,
,0.3668155300167588,
,0.7605695562716525,
,0.43804314756595103,
,0.4526439103162402,
,0.6917820749048861,
,0.6403449679936429,
,0.49318768483571956,
,0.35844398326911625,
,0.44754538690735796,
,0.3002288428740518,
,0.3188784463935876,
,0.4561521250735969,
,0.7332943460354495,
,0.5878181564251199,
,0.6761726077362448,
,0.1592322669040045,
,0.08326922540029742,
,0.40631486348773327,
,0.3965081718396841,
,0.4280491138889821,
,0.0745702019533313,
,0.4865999544474424,
,0.07236289619941771,
,0.36187333323777904,
,0.4752941404841815,
,0.866772113585476,
,0.2801727537642996,
,0.8461544348583898,
,0.37289350428658835,
,0.5619301317694025,
,0.1511602638458895,
,0.2531970611254533,
,0.1167752095780317,
,0.8355725924884168,
,0.35455385097644493,
,0.0813957213145201,
,0.16073042343044425,
,0.6695521049033264,
,0.4865268195042451,
,0.45905148190477235,
,0.14771261854029238,
,0.5291638703930686,
,0.25059892109905096,
,0.6146772931804803,
,0.28778423202030434,
,0.2736449364631456,
,0.2764823985586633,
,0.42665573936782347,
,0.43674934559033257,
,0.2679858129880892,
,0.9503767380820649,
,0.5194020158710455,
,0.11261200963559172,
,0.7162895166778096,
,0.8035437577611714,
,0.9716605095727608,
,0.3067951248936132,
,0.5369264343596636,
,0.9014836229679711,
,0.9880012741696104,
,0.2955152133384166,
,0.2538004170648608,
,0.9895244857960853,
,0.6025996338018047,
,0.4582637356735422,
,0.683152222744444,
,0.9922231913269595,
,0.31647589278935656,
,0.7291048168579427,
,0.8557604885373494,
,0.22958761012538803,
,0.1366047595561778,
,0.5758603932746142,
,0.9922715674421724,
,0.6904826822912672,
,0.3628727582775106,
,0.15477913547481575,
,0.1574941933029026,
,0.5456034372398508,
,0.3159984799527939,
,0.3044609034730667,
,0.20237212248214506,
,0.29824971328686806,
,0.6470039925004974,
,0.4164030183300148,
,0.5851199739133311,
,0.31790136553460746,
,0.19244740534714502,
,0.5008916702668731,
,0.8135409590764876,
,0.23293374865735367,
,0.29546801107508586,
,0.42585474733407,
,0.29974944272043064,
,0.41969632721900824,
,0.35917835699875855,
,0.37730235234468446,
,0.31012884842966304,
,0.8105319578023565,
,0.2594701469217208,
,0.7094817783682277,
,0.4009591340247713,
,0.9280024014824898,
,0.6847288335618635,
,0.516469829998177,
,0.7964486131688701,
,0.8123923134472605,
,0.5218403323875962,
,0.8543225776664922,
,0.7511146375809968,
,0.7276944376004691,
,0.07940338235732003,
,0.9785245096438653,
,0.3149183068085978,
,0.39380414563015725,
,0.6506486113327645,
,0.3468087729635767,
,0.9500743655253618,
,0.3601771980001791,
,0.8510486684165008,
,0.8433207413033618,
,0.9856959557827554,
