,scale,red_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_10min_20X_01_corrected.tif,red_260427_2619+2621_3_0p5agarose_LB_OD0p5_Still_mix60pc_10min_20X_01001.tif,red_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_10min_20X_01002_corrected.tif,green_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_10min_20X_01_corrected.tif,green_260427_2619+2621_3_0p5agarose_LB_OD0p5_Still_mix60pc_10min_20X_01001.tif,green_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_10min_20X_01002_corrected.tif
0,-16.19400679241421,0.0,0.0,0.0,0.0,0.0,0.0
1,-12.955205433931367,0.0,0.0,0.0,0.0,0.0,0.0
2,-9.716404075448525,0.0,0.0,0.0,0.0,0.0,0.0
3,-6.477602716965683,0.0,0.0,0.0,0.0,0.0,0.0
4,-3.2388013584828417,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,1.4333767468055896,0.3517642253745617,1.7122796893409316,0.69903199690239,0.2890201625757093,0.6651758878549616
6,3.2388013584828417,0.9036854517934457,0.3963380618425246,1.3413162134218182,0.5481502340807489,0.35431941345234297,0.7026377167039364
7,6.477602716965683,0.26243795980147133,0.2299669270003188,0.4641611964702205,0.1853919532542504,0.2350773031558814,0.3536031162086129
8,9.716404075448525,0.19261501636805234,0.263468281797896,0.5052778378898267,0.32824809039388925,0.26261655243863563,0.34903460049532326
9,12.955205433931367,0.27848921116547565,0.41450828817341406,0.5591863233066436,0.3804146573269034,0.39151159547338216,0.19370506624347786
10,16.19400679241421,0.3659685310992995,0.5002490436722983,0.24395873908966315,0.3306557780984899,0.30775820847943897,0.24121762966168941
11,19.43280815089705,0.5730296736949557,0.5053594198278609,0.4221308519079565,0.6412474919919743,0.269146477526299,0.373704585347087
12,22.67160950937989,0.40689922207751056,0.6609419827861013,0.5317752290269062,0.5152451687845401,0.4093979120178514,0.3490346004953233
13,25.910410867862733,0.39967615896370856,0.49485475773031556,0.42121714876529853,0.5513604843535499,0.4829305467006693,0.39289235134290323
14,29.149212226345576,0.2536097715512689,0.6490177717564551,0.35634422563658663,0.37399415678130166,0.5442550605674211,0.34994830363798124
15,32.38801358482842,0.434186349396318,0.7347585272553394,0.14162398711197677,0.47832729064733,0.4650442301562002,0.405684195340114
16,35.62681494331126,0.3892428455771058,0.6220463420465412,0.22294356680853114,0.4518427258967229,0.4306911459993624,0.513501166173748
17,38.8656163017941,0.40047872153190883,0.7929600334714695,0.2302531919497945,0.45023760076032243,0.5309113006056743,0.3883238356296136
18,42.104417660276944,0.4638811644197261,0.6751374721071087,0.43492269590516724,0.5208631067619415,0.6385131096589097,0.6469018250018035
19,45.34321901875978,0.7608293146538068,0.6700270959515459,0.45411046190098353,0.6950191840613887,0.6899007810009565,0.6204044338647239
20,48.58202037724263,0.6123552395367665,0.749521836149187,0.4842626656086946,0.6669294941743813,0.7208469477207522,0.546394479309433
21,51.82082173572547,0.46548628955612653,0.6836547656997132,0.45867897761427306,0.7536062515400048,0.821067102327064,0.4577652744716152
22,55.05962309420831,0.5674117357175542,0.6118255897354159,0.38010050734569245,0.445422225351121,0.8338430427159707,0.43400899276250937
23,58.29842445269115,0.5682142982857544,0.7168722107108703,0.39015124191492945,0.562596360308353,0.9462713181383487,0.47512563418211545
24,61.537225811174,0.9349853919532539,0.6385131096589098,0.5171559787443796,0.6019219261501636,0.890625,0.5427396667388013
25,64.77602716965684,0.5056144179661375,0.6291440867070449,0.6642621847123039,0.7913266922454151,0.9763657554988843,0.5381711510255117
26,68.01482852813967,0.5224682318983419,0.7370298055467006,0.5308615258842483,0.8089830687458198,1.0924848581447242,0.44771453990237814
27,71.25362988662252,0.4333837868281178,0.6481660423971947,0.3554305224939287,0.8137984441550212,1.0019176362766973,0.6277140590059872
28,74.49243124510537,0.6268013657643704,0.5837185208798213,0.3938060544855611,0.6629166813333802,0.9684162814791202,0.5527904013080382
29,77.7312326035882,0.5184554190573409,0.5831507013069811,0.36091274134987616,0.6059347389911647,1.1092355355435128,0.6569525595710405
30,80.97003396207104,0.6829807455383856,0.5928036340452661,0.437663805333141,0.6259988031961702,1.0825480156200191,0.4879174781793263
31,84.20883532055389,0.45184272589672286,0.536589496334077,0.5500492918800646,0.6292090534689709,1.198383208479439,0.6222318401500397
32,87.44763667903673,0.5609912351719525,0.5198388189352885,0.42304455505061445,0.7624344397902072,1.1455759882052916,0.4714708216114839
33,90.68643803751957,0.5866732373543595,0.5681034826267134,0.384669023058982,0.7776831285860114,1.1685726809053236,0.5518766981653803
34,93.92523939600241,0.5963039881727621,0.4710063356710232,0.49431340017793174,0.6998345594705903,1.2318845632770161,1.0909615523335496
35,97.16404075448526,0.5642014854447535,0.49201565986611406,0.35543052249392876,0.8154035692914215,1.2614111810647113,0.6861910601360938
36,100.4028421129681,0.7696575029040091,0.4400601689512273,0.5180696818870375,0.6396423668555739,0.9914129741791519,0.6532977470004089
37,103.64164347145093,0.40609665950931034,0.4834983662735098,0.5153285724590637,0.6276039283325706,0.9369022951864839,0.566495948447907
38,106.88044482993378,0.5617937977401526,0.5039398708957603,0.5272067133136167,0.5577809848991517,0.9740944772075231,0.49157229074995795
39,110.11924618841662,0.6845858706747862,0.4616373127191584,0.4979682127485634,0.40368897180470975,1.0246304191903093,0.4257856644785881
40,113.35804754689946,0.6075398641275651,0.480091448836468,0.3700497727764554,0.7407652504488014,1.140749521836149,0.46142008704224685
41,116.5968489053823,0.5882783624907599,0.4536878386993943,0.5966481521556181,0.747185750994403,1.003621094995218,0.4678160090408522
42,119.83565026386515,0.6348269914463726,0.39349896397832324,0.4440597273317465,0.613960364673167,0.9462713181383489,0.598475558440934
43,123.074451622348,0.44060684994191973,0.36794708320051,0.38284161677366624,0.8587419479742334,1.0169648549569652,0.5509629950227224
44,126.31325298083082,0.519257981625541,0.489744381574753,0.373704585347087,0.7479883135626034,0.983747409945808,0.7199980764144366
45,129.55205433931368,0.5152451687845401,0.42983941664010195,0.46142008704224674,0.8338625083600266,0.9826117708001273,0.6935006852773572
46,132.7908556977965,0.688598683515787,0.3821425725215174,0.3124864747890067,0.7271216867893977,1.0354189910742748,0.6231455432926978
47,136.02965705627935,0.3852300327361047,0.3642562559770481,0.33441535021279667,0.4999964799887359,0.9493943257889702,0.802231359253649
48,139.2684584147622,0.5441374212397478,0.3378526458399745,0.3024357402197697,0.7158858108345947,0.9420126713420465,0.4641611964702205
49,142.50725977324504,0.4927734168749339,0.34154347306343635,0.3006083339344539,0.7455806258580027,0.8318556742110297,0.6606073721416722
50,145.74606113172788,0.44301453764652043,0.3486412177239401,0.3837553199163241,0.9462212679080574,0.8250418393369461,0.8278150472480705
51,148.98486249021073,0.6211834277869689,0.3352974577621931,0.35086200678063917,0.66211411876518,0.7586069493146317,0.5162422756017218
52,152.22366384869358,0.5425322961033474,0.2345094835830411,0.5363437447401957,0.6821781829701854,0.762865596110934,0.5098463536031163
53,155.4624652071764,0.5938963004681614,0.3645401657634682,0.6021303710115655,0.8386778837692279,0.8565558256295822,0.6185770275794081
54,158.70126656565924,0.5361117955577458,0.2833419668473063,0.6551251532857246,0.7833010665634128,0.8375338699394326,0.49065858760729997
55,161.94006792414208,0.36917878137210036,0.29583399744979283,0.68344995070812,0.824231757541624,0.8363982307937518,0.7739065618312536
56,165.17886928262493,0.4823401034883311,0.2995248246732547,0.6331962778619347,0.7367524376078002,0.8352625916480715,0.608526293010171
57,168.41767064110778,0.44943503819212216,0.3580102406758049,0.3536031162086129,0.7295293744939982,0.8142532674529804,0.844261703815913
58,171.65647199959062,0.3755992819177021,0.34154347306343635,0.3992882733415087,0.4670914146925269,0.7940956726171502,0.8269013441054126
59,174.89527335807347,0.30818402618888374,0.36170106789926676,0.5482218855947486,0.5914886127635607,0.8593949234937838,0.8369520786746495
60,178.13407471655628,0.29293533739307964,0.2958339974497928,0.4340089927625094,0.6597064310605794,0.900277932738285,0.8360383755319918
61,181.37287607503913,0.35633778028089685,0.3739091887153331,0.32070980307292796,0.9285648914076525,0.8196475533949634,0.8342109692466759
62,184.61167743352198,0.5449399838079481,0.3037834714695569,0.3709634759191132,0.6869935583793867,0.7654207841887153,0.7556324989780953
63,187.85047879200482,0.29454046252947996,0.31258467484858143,0.38192791363100825,0.7054524974479918,0.6634971708638825,0.5509629950227224
64,191.08928015048767,0.35954803055369766,0.3594297896079056,0.37096347591911333,0.603527051286564,0.6328349139305067,0.5546178075933541
65,194.3280815089705,0.3234327149846879,0.3071903889065987,0.3124864747890067,0.5521630469217501,0.7265251434491552,0.7236528889850683
66,197.56688286745336,0.41813509803231375,0.3276318935288492,0.5217244944576692,0.6251962406279699,0.6175037854638189,0.7638558272620165
67,200.8056842259362,0.40689922207751056,0.23791640102008288,0.4623337901849047,0.80898306874582,0.772802438635639,0.7967491403977014
68,204.04448558441902,0.38041465732690344,0.2702821166719796,0.45959268075693094,0.5842655496497587,0.6830869461268728,0.577460386159802
69,207.28328694290187,0.3097891513252842,0.24416241632132615,0.36274014763519197,0.7110704354253933,0.5368734061204972,0.7382721392675948
70,210.5220883013847,0.3804146573269034,0.2873167038571884,0.4979682127485634,0.6452603048329755,0.5238135559451704,0.8808098295222294
71,213.76088965986756,0.3691787813721003,0.2981052757411539,0.41938974247998284,0.614762927241367,0.4553912974179152,0.7035514198465941
72,216.9996910183504,0.2913302122566792,0.2714177558176602,0.44405972733174637,0.5906860501953607,0.40996573159069166,0.7830435932578327
73,220.23849237683325,0.3434967791896934,0.1990207602805228,0.4541104619009835,0.6837833081065858,0.4596499442142173,0.7538050926927794
74,223.4772937353161,0.40609665950931034,0.20299549729040484,0.5208107913150113,0.585068112217959,0.5340343082562958,0.8369520786746495
75,226.7160950937989,0.49277341687493387,0.24643369461268724,0.28416167736661135,0.658903868492379,0.5138767134204654,0.6505566375724351
76,229.95489645228176,0.42535816114611563,0.23990376952502385,0.2147202385246099,0.7664472526312084,0.5249491950908513,0.51258746303109
77,233.1936978107646,0.3138019641662853,0.2717016656040803,0.3006083339344539,0.8450983843148296,0.4854857347784507,0.5326889321695641
78,236.43249916924745,0.25120208384666826,0.25324752948677076,0.39289235134290323,0.6861909958111866,0.5604379183933695,0.6770540287095146
79,239.6713005277303,0.21508676827765846,0.2231530921262353,0.35817163192190243,0.7223063113801963,0.5641287456168314,0.6980692009906466
80,242.91010188621314,0.3410890914850927,0.21009324195090853,0.2823342710812956,0.569819423422155,0.4903122011475933,0.8296424535333864
81,246.148903244696,0.36837621880390015,0.2191783551163532,0.342638678496718,0.6829807455383855,0.5334664886834555,0.7282214046983578
82,249.3877046031788,0.33787884121229184,0.27539249282754225,0.38101421048835027,0.5176528564891406,0.5101858861970034,0.49339969703527375
83,252.62650596166165,0.45023760076032243,0.2580739958559133,0.46598860275553644,0.5890809250589601,0.5485137073637233,0.7410132486955687
84,255.8653073201445,0.45906578901052475,0.2978213659547338,0.3590853350645604,0.6589038684923791,0.6135290484539367,0.6185770275794081
85,259.10410867862737,0.2672533352106727,0.2983891855275741,0.33532905335545454,0.6043296138547644,0.5536240835192858,0.6057851835821974
86,262.3429100371102,0.4189376606005138,0.2319542955052598,0.4084253047680878,0.6877961209475869,0.4866213739241313,0.5162422756017218
87,265.581711395593,0.2945404625294801,0.22003008447561367,0.39289235134290323,0.5056144179661375,0.6686075470194452,0.5701507610185386
88,268.8205127540759,0.36356084339469885,0.2660234698756774,0.36913606963379736,0.6982294343341897,0.543971150781001,0.8990838923753877
89,272.0593141125587,0.2873173994156781,0.28107068855594514,0.5253793070283008,0.6982294343341898,0.453120019126554,0.7428406549808845
90,275.29811547104157,0.2881199619838783,0.24302677717564555,0.5601000264493016,0.6597064310605794,0.4971260360216768,0.747409170694174
91,278.5369168295244,0.2728712731880742,0.20697023430028688,0.46598860275553633,0.6059347389911647,0.4786718999043672,0.7446680612662003
92,281.77571818800726,0.2825020240064768,0.2952661778769525,0.39106494505758743,0.7431729381534019,0.5076306981192222,0.704465122989252
93,285.0145195464901,0.3113942764616846,0.3131524944214217,0.3718771790617712,0.44140941251012,0.6072830331526936,0.8570535478131237
94,288.2533209049729,0.4028864092365095,0.3554550525980236,0.37644569477506074,0.46789397726072723,0.5578827303155881,0.9328909086537306
95,291.49212226345577,0.26645077264247247,0.22769564870895762,0.31705499050229635,0.49518110457953457,0.5930875438316863,0.6679169972829355
96,294.7309236219386,0.3370762786440916,0.27709595154606315,0.2932987087931905,0.6332218663099721,0.4954225773031558,0.6377647935752243
97,297.96972498042146,0.3025660882114822,0.30860993783869944,0.3216235062155859,0.540927170966947,0.5260848342365317,0.5482218855947487
98,301.2085263389043,0.31059171389348444,0.2907236212942302,0.2996946307917959,0.32905065296208946,0.4695867867389224,0.9648705186467577
99,304.44732769738715,0.3009609630750818,0.2163392572521517,0.2795931616533218,0.4839452286247316,0.4778201705451067,0.7008103104186205
100,307.68612905586997,0.29775071280228094,0.23961985973860372,0.3791868042030345,0.4526452884649231,0.4940030283710551,0.5208107913150112
101,310.9249304143528,0.4068992220775106,0.20555068536818613,0.3773593979177187,0.45425041360132346,0.544255060567421,0.4330952896198515
102,314.16373177283566,0.22391495652786086,0.18738045903729675,0.3152275842169805,0.7407652504488013,0.5385768648390181,0.6825362475654622
103,317.4025331313185,0.2680558977788729,0.19561384284348102,0.2430450359470053,0.5120349185117392,0.44829355275741156,0.7254802952703843
104,320.64133448980135,0.20786370516385652,0.17403669907554986,0.256750583086874,0.5120349185117392,0.49343520879821484,0.6551251532857246
105,323.88013584828417,0.3194199021436869,0.1706297816385081,0.28324797422395354,0.4622760392833256,0.41479219795983413,0.53451633845488
106,327.11893720676704,0.3121968390298849,0.18936782754223783,0.32253720935824387,0.5048118553979373,0.42813595792158105,0.5820289018730915
107,330.35773856524986,0.1805765778450491,0.2044150462225056,0.4669023058981944,0.58908092505896,0.40173234778450745,0.46324749332756265
108,333.5965399237327,0.2520046464148684,0.21917835511635322,0.33258794392748087,0.5120349185117391,0.36766317341408994,0.5454807761667749
109,336.83534128221555,0.2568200218240698,0.17432060886197004,0.362740147635192,0.45184272589672286,0.3188306901498246,0.7556324989780953
110,340.07414264069837,0.19662782920905342,0.17999880459037298,0.2393902233763736,0.4510401633285226,0.379587384443736,0.7044651229892521
111,343.31294399918124,0.3049737759160829,0.24558196525342682,0.394719757628219,0.3507198423034953,0.33586527733503346,0.6121811055808027
112,346.55174535766406,0.3226301524164877,0.27567640261396237,0.32070980307292796,0.4823401034883312,0.375612647433854,0.652384043857751
113,349.79054671614693,0.30336865077968245,0.30321565189671656,0.46598860275553633,0.38201978246330387,0.34722166879183936,0.46324749332756265
