,scale,red_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_2h30_20X_01002.tif,red_260427_2619+2621_3_0p5agarose_LB_OD0p5_Still_mix60pc_2h30_20X_01.tif,red_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_2h30_20X_01.tif,green_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_2h30_20X_01002.tif,green_260427_2619+2621_3_0p5agarose_LB_OD0p5_Still_mix60pc_2h30_20X_01.tif,green_260427_2619+2621_5_0p5agarose_LB_OD0p5_Still_mix60pc_2h30_20X_01.tif
0,-16.19400679241421,0.0,0.0,0.0,0.0,0.0,0.0
1,-12.955205433931367,0.0,0.0,0.0,0.0,0.0,0.0
2,-9.716404075448525,0.0,0.0,0.0,0.0,0.0,0.0
3,-6.477602716965683,0.0,0.0,0.0,0.0,0.0,0.0
4,-3.2388013584828417,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.1816249660139127,0.21996800635202354,0.1979921024359943,0.021262027759172925,0.038269774176221946,0.04257541616782851
6,3.2388013584828417,0.49743695166349455,0.44248733098246185,0.4047400745208994,0.04233505971604209,0.06467037201373159,0.06260446798971184
7,6.477602716965683,0.484490739205687,0.4168632213166438,0.39653144672504553,0.042051566012586444,0.05623992900679573,0.035351823707477144
8,9.716404075448525,0.4896881237690405,0.3586266084397842,0.3536276854453828,0.032412780095094726,0.060122369865253024,0.037212446007870686
9,12.955205433931367,0.46303971564421037,0.3822540342355386,0.2825956929185944,0.017576609614249616,0.0362730903061582,0.025610918723063945
10,16.19400679241421,0.3474687825354615,0.36406202564162443,0.25195014914740677,0.022018010968387965,0.020077765582307748,0.023312502940224872
11,19.43280815089705,0.40360053581967803,0.35862660843978417,0.3297679406521011,0.006047865673720299,0.03105952686765839,0.026377057317343622
12,22.67160950937989,0.40671896655768996,0.365947782630018,0.3387427070422345,0.01483617048084511,0.030172111814296722,0.010178698466858746
13,25.910410867862733,0.3570130705518014,0.32035683426356226,0.31367903017222754,0.026837403927133824,0.0259568903108288,0.01203932076725228
14,29.149212226345576,0.3709987599222796,0.28818803857920183,0.21988177655827118,0.02343547948566616,0.026733378482520255,0.014118839808868586
15,32.38801358482842,0.4173972293878525,0.33621937834240206,0.2928838397560646,0.017765605416553375,0.020410546227318367,0.010725940319915667
16,35.62681494331126,0.37288871794531714,0.34819948156278463,0.3422450549017989,0.010583764929010524,0.01985591181896733,0.019153464856992264
17,38.8656163017941,0.39339476249527505,0.29728404287615884,0.2913515625675052,0.0062368614760240585,0.02129796128068004,0.02539202198184117
18,42.104417660276944,0.36334442992897725,0.3393253310291679,0.3262655927925368,0.010678262830162405,0.016306251605520655,0.02221801923411102
19,45.34321901875978,0.3576745558598645,0.32224259125195576,0.30820661164165825,0.00878830480712481,0.03272343009271151,0.02878492147079409
20,48.58202037724263,0.40681346445884203,0.3206896149085729,0.4132770474285873,0.015875647393515782,0.036162163424488,0.02002905182188334
21,51.82082173572547,0.38687440731579537,0.32013498050022193,0.43199271880313406,0.041295582803371415,0.030615819340977565,0.018496774633323956
22,55.05962309420831,0.4312884208571788,0.32579225146540247,0.34038443260140533,0.024474956398336835,0.02972840428761589,0.015541668626816578
23,58.29842445269115,0.39878114286093214,0.3666133439200392,0.4306793383557974,0.022773994177602997,0.03216879568436048,0.024516435016950097
24,61.537225811174,0.4378087760366586,0.37182690735853907,0.47216027081751205,0.022301504671843598,0.038269774176221946,0.021451880639831337
25,64.77602716965684,0.4634177072488179,0.3521928493029121,0.37497011771460276,0.015308659986604507,0.010981761285350644,0.024735331758172864
26,68.01482852813967,0.4560468709589713,0.34886504285280584,0.34016553586018256,0.018994078131527814,0.02584596342915859,0.024954228499395638
27,71.25362988662252,0.4760804260031698,0.39379042992924035,0.36719928340119457,0.02201801096838796,0.02662245160085005,0.0160889104798735
28,74.49243124510537,0.4657801547776148,0.4282886901286751,0.3963125499838228,0.016348136899275185,0.026400597837509636,0.019810155080660568
29,77.7312326035882,0.4913890859897742,0.426624786903622,0.44063914008143346,0.015025166283148865,0.0389353354662432,0.023203054569613482
30,80.97003396207104,0.4622837324349953,0.46833329441162047,0.433962789474139,0.021829015166084206,0.025513182784147968,0.028128231247125785
31,84.20883532055389,0.4909165964840148,0.4600137782863548,0.406929041933127,0.04630397156442103,0.030172111814296722,0.04979900862817988
32,87.44763667903673,0.4635122051499697,0.48985310945564087,0.46997130340528437,0.02211250886953984,0.040377384927955916,0.04881397329267742
33,90.68643803751957,0.43176091036293823,0.5125931201980336,0.4817917274313139,0.028443868246715777,0.029173769879264847,0.03830692971398452
34,93.92523939600241,0.5011223698084178,0.48641437612386446,0.5127656163143357,0.024285960596033072,0.025624109665818174,0.03786913623153899
35,97.16404075448526,0.5043352984475817,0.4858597417155134,0.542754469861855,0.04148457860567518,0.02296186450573317,0.03381954651891777
36,100.4028421129681,0.4721115141547908,0.488854767520609,0.5653008342078002,0.03288526960085412,0.026400597837509632,0.06074384568931833
37,103.64164347145093,0.5397720113795366,0.4848613997804815,0.6525311855850736,0.057265728098039086,0.04448167954975362,0.03907306830826422
38,106.88044482993378,0.5556476587730524,0.4501412858177063,0.5719771848150947,0.053107820447356374,0.03383269890941361,0.04388879661516513
39,110.11924618841662,0.5778546655437442,0.45568762990121664,0.5608134510127335,0.05934468192338043,0.06100978491861469,0.03765023949031623
40,113.35804754689946,0.537882053356499,0.5773744190934356,0.547570198168756,0.04441401354138345,0.0857464795310712,0.05067459559307096
41,116.5968489053823,0.5577266125983938,0.5814787137152331,0.5670520081375823,0.04157907650682705,0.07731603652413536,0.029113266582628246
42,119.83565026386515,0.5789886403575667,0.6278461502533803,0.5952896877553195,0.0464929673667248,0.06411573760538054,0.046843902621672505
43,123.074451622348,0.5980772163902465,0.672993391093155,0.622761228778777,0.06992844685239097,0.0790908666308587,0.08383745188832041
44,126.31325298083082,0.6316239712991635,0.6955115480722075,0.6331588239868585,0.06728250562013832,0.09728287522477289,0.07125088926801122
45,129.55205433931368,0.5895724052865773,0.7232432684897596,0.610831356382136,0.08901702288507064,0.11236893113192127,0.09500118569068162
46,132.7908556977965,0.6705571065737381,0.672882464211485,0.5960558263495993,0.07314137549155486,0.10793185586511292,0.11306016684156005
47,136.02965705627935,0.7000404517331246,0.6564652857242942,0.6249501961910046,0.07229089438118795,0.16528105368861076,0.13308921866344336
48,139.2684584147622,0.7164830865335516,0.7587398706242264,0.6235273673730566,0.07191290277658043,0.13244669671422898,0.12980576754510187
49,142.50725977324504,0.7268778556602584,0.7312300039700146,0.6206817097371607,0.07399185660192178,0.14520328810630298,0.07935006869325366
50,145.74606113172788,0.6825583400200268,0.7456504985871418,0.6894152864811102,0.08627658375166614,0.12712220639405897,0.10310036511592406
51,148.98486249021073,0.6712185918818012,0.8499217673571378,0.6793460363848627,0.12284727149744357,0.08840872469115621,0.12608452294431477
52,152.22366384869358,0.7304687759040298,0.7683905093295346,0.6665405770233307,0.149212185918818,0.11758249457042105,0.11087119942933235
53,155.4624652071764,0.7500298414424689,0.7088227738726325,0.6325021337631902,0.1793570163862676,0.14376123864459026,0.11568692773623326
54,158.70126656565924,0.715443609620881,0.8107645781275542,0.6784704494199717,0.20657241191800896,0.14087713972116483,0.12652231642676032
55,161.94006792414208,0.7490848624309501,0.7940146189953526,0.6955443952353475,0.1927757183498345,0.17182573970715304,0.18485829796262818
56,165.17886928262493,0.6976780042043275,0.8210807781228836,0.7694220453980322,0.2279289375783338,0.19301277410616283,0.1898929230107519
57,168.41767064110778,0.7815921404271968,0.8097662361925224,0.83093202968163,0.16612731022500446,0.1880210644310035,0.2147377031395361
58,171.65647199959062,0.7554162218081261,0.816421849092735,0.7893416488493039,0.19939057143046612,0.13921323649611173,0.22338412441783545
59,174.89527335807347,0.752297791070114,0.8370542490833937,0.7283789064187629,0.1854993799611398,0.16639032250531285,0.20740466230857338
60,178.13407471655628,0.7245154081314613,0.884641881319913,0.8175793284670412,0.22613347745644802,0.19722799560963078,0.22655812716556561
61,181.37287607503913,0.6729195541025351,0.7901321781368954,0.7996297956867742,0.22188107190461348,0.22041171387870437,0.25008952684701324
62,184.61167743352198,0.6509960410352991,0.8004483781322249,0.8218478149208851,0.2387961962107999,0.24836528805959693,0.2433037278691074
63,187.85047879200482,0.6387113138855547,0.8036652577006609,0.8203155377323257,0.23029138510713074,0.2318371826907359,0.23805020607976096
64,191.08928015048767,0.5824850627001862,0.8078804792041288,0.8154998094254249,0.29303799147197884,0.2612328063333411,0.2021511405192269
65,194.3280815089705,0.603936086261663,0.8615690899325096,0.7757700508934923,0.37052627041652014,0.291515845029308,0.2593926383489809
66,197.56688286745336,0.6566659151044119,0.9636218210691017,0.8162659480197044,0.36684085227159685,0.2788701805189043,0.3599756909408432
67,200.8056842259362,0.6838813106361532,0.9470937157002405,0.8264446464865634,0.35928102017944646,0.3151432708250625,0.346841886467477
68,204.04448558441902,0.6907796574202404,0.9636218210691015,0.8615775734528177,0.4323278977698495,0.3103734149132435,0.32998683739332385
69,207.28328694290187,0.6977725021054795,0.947315569463581,0.8110124262303581,0.41371181124292916,0.280312229980617,0.37092052800198166
70,210.5220883013847,0.7492738582332539,0.9565225006422083,0.8651893696829933,0.4345013494963426,0.3201349805002218,0.3773779818680533
71,213.76088965986756,0.821375756812138,0.9026120361504869,0.8415485216309343,0.4488650304714284,0.38192125359052803,0.36752762851302867
72,216.9996910183504,0.7476673939136719,0.9081583802339974,0.768218113321307,0.49318454611166,0.3839179374605918,0.4374651373337033
73,220.23849237683325,0.7225309522072719,1.0054412554587702,0.8646421278299365,0.5094381851097832,0.364394806286635,0.41338649579919884
74,223.4772937353161,0.6400342845016809,0.9357791737698792,0.9167395522409553,0.5317396897816269,0.3940122836925808,0.4581508793792549
75,226.7160950937989,0.6333249335198976,1.0091018425538874,0.8254596111510608,0.5783271550495035,0.37182690735853896,0.5178002413624594
76,229.95489645228176,0.6532639906629442,0.9171434576492842,0.8837955926869288,0.5738857536953652,0.4144228299198991,0.5346552904366126
77,233.1936978107646,0.6951265608732269,0.9922409565400152,0.8744924811849611,0.6276550594507848,0.40610331379463344,0.5422072280087982
78,236.43249916924745,0.7006074391400359,0.9447642511851662,0.818673812173155,0.646271145977705,0.4329476191588239,0.5952896877553195
79,239.6713005277303,0.6599733416447277,0.9920191027766749,0.8419863151133798,0.6553429444882855,0.45213796968777,0.5382670866667882
80,242.91010188621314,0.6819913526131155,0.9541930361271338,0.8505232880210679,0.6805738840958373,0.4982835524625768,0.5697882174028669
81,246.148903244696,0.6732030478059907,0.9475374232269214,0.8324643068701895,0.839519353833299,0.5442072814740431,0.5385954317786223
82,249.3877046031788,0.7120416851794132,0.9210258985077414,0.833449342205692,0.8836498736712268,0.5325599588986711,0.5497591655809836
83,252.62650596166165,0.7508803225528358,0.9056070619555826,0.8865318019522133,0.8776020079975065,0.5860267158637118,0.5624551765719041
84,255.8653073201445,0.7812141488225893,0.9091567221690291,0.8483343206088402,0.9162516495686254,0.7042747717241541,0.6121447368294726
85,259.10410867862737,0.7348156793570164,0.9477592769902617,0.858841364187533,1.023979256881768,0.643043133042199,0.7065986806670974
86,262.3429100371102,0.6852987791534314,0.9346699049531771,0.8964916036778492,1.070472224248493,0.7635097265360453,0.8188927089143778
87,265.581711395593,0.6220796832828239,0.9354463931248687,0.9515441340953754,1.0842689178166673,0.7702762663179281,0.7710637709572027
88,268.8205127540759,0.6444756858558193,0.8770988533663389,0.9206796935829653,1.0866313653454642,0.7351124448284719,0.787043233066465
89,272.0593141125587,0.6935200965536449,0.8677809953060414,0.8762436551147431,1.0854028926304897,0.8006702318955653,0.838593415624427
90,275.29811547104157,0.6098894540342313,0.8796501716447538,0.8205344344735486,1.0747246298003275,0.8102099437192032,0.8452697662317213
91,278.5369168295244,0.621985185381672,0.8410476168235211,0.8493193559443428,1.0809614912763514,0.8670045071343498,0.8637665408650455
92,281.77571818800726,0.5502612784073954,0.8087678942574904,0.8684728208013348,1.1916185335252025,0.9068272576539548,0.8269918883396201
93,285.0145195464901,0.552812721738496,0.7334485416034189,0.8534783940275754,1.18746062587452,0.9456516662385278,0.8783231741563594
94,288.2533209049729,0.5444024085359788,0.6800927115200486,0.8018187630990018,1.252475181867013,0.937332150113262,0.9812046425310609
95,291.49212226345577,0.5140685822662254,0.77116368137129,0.8370611384358676,1.2419859148391545,0.8612363092874991,0.9783589848951648
96,294.7309236219386,0.47815937982851114,0.7342250297751103,0.8603736413760923,1.2807300543114253,0.8828670512131898,0.9494646150537593
97,297.96972498042146,0.488554148955218,0.7327829803133975,0.8616870218234293,1.2087226536336926,0.8795392447630835,0.9748566370356005
98,301.2085263389043,0.4418721857861894,0.7321174190233765,0.7783968117881656,1.2602240097614672,0.8868604189533172,0.9654440771630215
99,304.44732769738715,0.45406241503478173,0.7518624039606735,0.7381198114031761,1.2266772548525497,0.8287347329581279,1.0146958439381444
100,307.68612905586997,0.48590820772296517,0.6822003222717826,0.734945808655446,1.1995563572219605,0.9449861049485065,1.0342871022775821
101,310.9249304143528,0.43034344184566004,0.7372200555802061,0.6813161070558676,1.3096464120639004,0.9982310081502067,1.054425602470077
102,314.16373177283566,0.4604882723131096,0.6804254921650591,0.7217025558114684,1.298684655530282,1.0709990425258635,0.9942289986338155
103,317.4025331313185,0.4457465997334164,0.6713294878681021,0.7281600096775401,1.352264965483398,1.1403283435697438,1.0149147406793673
104,320.64133448980135,0.503390319436063,0.647369281427337,0.7551937572185521,1.361053270290523,1.1843663155928164,1.055082292693745
105,323.88013584828417,0.4771199029158404,0.745206791060461,0.7349458086554459,1.400269899268553,1.0912986618715117,1.1063041301398728
106,327.11893720676704,0.436674801222836,0.7143691179561429,0.7640590752380741,1.428619269614117,1.1203615048691065,1.1179056574246797
107,330.35773856524986,0.46974906662599375,0.6865264706569206,0.7129466861625579,1.4289972612187245,1.1275717521776698,1.2072155278435694
108,333.5965399237327,0.4629452177430586,0.6732152448564956,0.6101746661584678,1.4060342712388176,1.1199177973424255,1.3670101489361906
109,336.83534128221555,0.45264494651750364,0.6013346255342005,0.6276864054562892,1.4516767574951754,1.1434342962565096,1.3042962325758676
110,340.07414264069837,0.3968911848378946,0.6572417738959857,0.6853656967684889,1.4891924242524717,1.1057191564886388,1.2356721042025294
111,343.31294399918124,0.3856459346008209,0.6584619695943579,0.6757342401546871,1.4640559825460717,1.1478713715233178,1.225055612253225
112,346.55174535766406,0.3671243459750525,0.5972303309124027,0.7369158793264509,1.4770021950038792,1.200007005908316,1.2519799114236256
113,349.79054671614693,0.3851734450950615,0.5420996707223091,0.7033152295487558,1.521321710644111,1.2339506316993996,1.3094403059946023
