,scale,red_mean,red_std,green_mean,green_std
0,-16.19400679241421,0.0,0.0,0.0,0.0
1,-12.955205433931367,0.0,0.0,0.0,0.0
2,-9.716404075448525,0.0,0.0,0.0,0.0
3,-6.477602716965683,0.0,0.0,0.0,0.0
4,-3.2388013584828417,0.0,0.0,0.0,0.0
5,0.0,1.0,0.0,0.0,0.0
6,3.2388013584828417,1.0,0.0,0.0,0.0
7,6.477602716965683,1.0,0.0,0.0,0.0
8,9.716404075448525,1.0,0.0,0.0,0.0
9,12.955205433931367,1.0,0.0,0.0,0.0
10,16.19400679241421,1.0,0.0,0.0,0.0
11,19.43280815089705,1.0,0.0,0.0,0.0
12,22.67160950937989,1.0,0.0,0.0,0.0
13,25.910410867862733,1.0,0.0,0.0,0.0
14,29.149212226345576,1.0,0.0,0.0,0.0
15,32.38801358482842,1.0,0.0,0.0,0.0
16,35.62681494331126,1.0,0.0,0.0,0.0
17,38.8656163017941,1.0,0.0,0.0,0.0
18,42.104417660276944,1.0,0.0,0.0,0.0
19,45.34321901875978,1.0,0.0,0.0,0.0
20,48.58202037724263,1.0,0.0,0.0,0.0
21,51.82082173572547,1.0,0.0,0.0,0.0
22,55.05962309420831,1.0,0.0,0.0,0.0
23,58.29842445269115,1.0,0.0,0.0,0.0
24,61.537225811174,0.9983935742971889,0.002271829015860359,0.0016064257028112448,0.0022718290158603932
25,64.77602716965684,0.9955872369314326,0.006240589379107313,0.00441276306856755,0.006240589379107346
26,68.01482852813967,0.9964643488509134,0.005000165806858347,0.0035356511490866223,0.005000165806858319
27,71.25362988662252,0.9953512396694215,0.006574339907726124,0.0046487603305785125,0.006574339907726165
28,74.49243124510537,0.9956807511737088,0.00610834026940493,0.004319248826291079,0.006108340269404916
29,77.7312326035882,0.9977064220183486,0.0032436090880116927,0.0022935779816513767,0.003243609088011687
30,80.97003396207104,0.9975024975024974,0.003532001904028668,0.002497502497502498,0.0035320019040287094
31,84.20883532055389,0.9930076119667198,0.009888729990040257,0.006992388033280227,0.00988872999004023
32,87.44763667903673,0.9960488505747126,0.005587769104204054,0.003951149425287358,0.005587769104204041
33,90.68643803751957,0.9955860716037274,0.006242237401352541,0.004413928396272683,0.006242237401352553
34,93.92523939600241,0.9917526049270308,0.010848812147469633,0.008247395072969052,0.010848812147469621
35,97.16404075448526,0.9926605432072924,0.010059521268019041,0.007339456792707668,0.010059521268019072
36,100.4028421129681,0.9835233359854705,0.0226311091828334,0.016476664014529515,0.02263110918283336
37,103.64164347145093,0.9924482965243299,0.006044786190722853,0.007551703475670124,0.006044786190722826
38,106.88044482993378,0.9946725210751329,0.006513298489123753,0.005327478924867058,0.006513298489123766
39,110.11924618841662,0.990928770066177,0.010052551437231877,0.00907122993382289,0.010052551437231926
40,113.35804754689946,0.9924252742641749,0.0105220304029141,0.007574725735824912,0.010522030402914084
41,116.5968489053823,0.9863945578231292,0.01924100084861356,0.013605442176870748,0.019241000848613535
42,119.83565026386515,0.9844750413854578,0.019146641073490567,0.015524958614542216,0.01914664107349056
43,123.074451622348,0.98754044571749,0.01503800915024286,0.012459554282510022,0.015038009150242834
44,126.31325298083082,0.9872105055893732,0.01676635496392433,0.012789494410626876,0.016766354963924326
45,129.55205433931368,0.9786638405137126,0.029232285919355484,0.021336159486287382,0.029232285919355512
46,132.7908556977965,0.9712787630919223,0.03814087184970441,0.02872123690807769,0.03814087184970437
47,136.02965705627935,0.9679328209736643,0.04130748322870008,0.032067179026335726,0.041307483228700106
48,139.2684584147622,0.9681991329183858,0.04257316944706628,0.03180086708161427,0.042573169447066295
49,142.50725977324504,0.9563697479880916,0.056675891043185114,0.043630252011908434,0.05667589104318513
50,145.74606113172788,0.9590238562894271,0.04801708739282345,0.0409761437105729,0.04801708739282354
51,148.98486249021073,0.9600871246042629,0.04721483027334629,0.03991287539573701,0.04721483027334631
52,152.22366384869358,0.960425989154436,0.03877807437757347,0.039574010845563994,0.038778074377573475
53,155.4624652071764,0.964289077814812,0.036312414070589515,0.03571092218518793,0.036312414070589494
54,158.70126656565924,0.9470192398639283,0.05718846478569958,0.052980760136071725,0.05718846478569959
55,161.94006792414208,0.9230698598228648,0.09065301752188477,0.07693014017713512,0.09065301752188483
56,165.17886928262493,0.9270343323946482,0.07911776974230278,0.07296566760535178,0.07911776974230274
57,168.41767064110778,0.9220364354866598,0.07721139667397234,0.07796356451334024,0.0772113966739724
58,171.65647199959062,0.9162354576576571,0.06012339661418953,0.08376454234234286,0.06012339661418955
59,174.89527335807347,0.892318477840356,0.08515277626947915,0.10768152215964398,0.08515277626947916
60,178.13407471655628,0.8852444802699079,0.09205142494249839,0.11475551973009218,0.0920514249424984
61,181.37287607503913,0.8570276416361594,0.11278844527724444,0.1429723583638406,0.11278844527724442
62,184.61167743352198,0.8489846640213269,0.10851453234458748,0.15101533597867312,0.10851453234458748
63,187.85047879200482,0.8571329771632565,0.10291668603069874,0.1428670228367435,0.10291668603069867
64,191.08928015048767,0.8402349038589524,0.11014692411446149,0.15976509614104756,0.11014692411446139
65,194.3280815089705,0.8393109426820912,0.1097867968629657,0.16068905731790886,0.10978679686296572
66,197.56688286745336,0.8068341238811768,0.12101162257874268,0.193165876118823,0.12101162257874265
67,200.8056842259362,0.7973032259890723,0.1210821055702297,0.2026967740109277,0.1210821055702297
68,204.04448558441902,0.7797525307468707,0.1519733302997255,0.2202474692531293,0.15197333029972548
69,207.28328694290187,0.7719501558161984,0.16034834865620765,0.2280498441838017,0.1603483486562077
70,210.5220883013847,0.7516260166136647,0.1705265716380645,0.2483739833863353,0.17052657163806456
71,213.76088965986756,0.7160599672837972,0.1820386561469662,0.2839400327162027,0.1820386561469662
72,216.9996910183504,0.7114843129975698,0.18573905549127867,0.2885156870024303,0.18573905549127864
73,220.23849237683325,0.6872122040199301,0.18983370757692553,0.3127877959800698,0.18983370757692544
74,223.4772937353161,0.6836742731964834,0.20740867744114533,0.3163257268035166,0.20740867744114533
75,226.7160950937989,0.671109271965933,0.2047069140520926,0.328890728034067,0.20470691405209263
76,229.95489645228176,0.6564718417516068,0.21015545440657843,0.34352815824839317,0.2101554544065784
77,233.1936978107646,0.6152702455215533,0.21372766227452053,0.38472975447844676,0.21372766227452053
78,236.43249916924745,0.6333828821570536,0.21092778870140402,0.36661711784294654,0.210927788701404
79,239.6713005277303,0.6090487058696764,0.2303260984756179,0.39095129413032365,0.23032609847561794
80,242.91010188621314,0.6090466729580551,0.2418284386158726,0.39095332704194496,0.24182843861587258
81,246.148903244696,0.6057697529323774,0.23196760985411002,0.3942302470676225,0.23196760985410997
82,249.3877046031788,0.5879466104120604,0.2328684688353275,0.41205338958793963,0.23286846883532744
83,252.62650596166165,0.5555340814859245,0.23400099117469728,0.4444659185140755,0.2340009911746973
84,255.8653073201445,0.5659239411808257,0.23598979972740275,0.4340760588191744,0.23598979972740275
85,259.10410867862737,0.5670472583175487,0.2272766847851698,0.4329527416824513,0.2272766847851698
86,262.3429100371102,0.5255198909766006,0.22730293147561054,0.47448010902339943,0.22730293147561048
87,265.581711395593,0.5101407469890631,0.21261562913848459,0.48985925301093686,0.21261562913848456
88,268.8205127540759,0.5162790197711283,0.19331729086152805,0.4837209802288716,0.19331729086152807
89,272.0593141125587,0.5167434363311236,0.18797774940584067,0.48325656366887637,0.18797774940584067
90,275.29811547104157,0.499428774773289,0.1719189938814283,0.500571225226711,0.17191899388142823
91,278.5369168295244,0.4926851486099835,0.18171412803310996,0.5073148513900164,0.18171412803311
92,281.77571818800726,0.47986069932242975,0.17155482745454265,0.5201393006775703,0.17155482745454262
93,285.0145195464901,0.4660982795168918,0.18196652604025937,0.5339017204831081,0.1819665260402593
94,288.2533209049729,0.468506987927592,0.1617246133995363,0.531493012072408,0.1617246133995363
95,291.49212226345577,0.4603757639772579,0.16100011024336497,0.5396242360227421,0.161000110243365
96,294.7309236219386,0.4374510628416008,0.12693217780355917,0.5625489371583993,0.12693217780355917
97,297.96972498042146,0.43719789640384715,0.12343058154196991,0.5628021035961529,0.1234305815419699
98,301.2085263389043,0.4142515066387622,0.13532115283256588,0.5857484933612377,0.1353211528325659
99,304.44732769738715,0.4119447129217079,0.123949263440737,0.588055287078292,0.12394926344073705
100,307.68612905586997,0.38041551779299415,0.09967075534201089,0.6195844822070059,0.0996707553420109
101,310.9249304143528,0.37883102661996276,0.09642627591024483,0.6211689733800373,0.09642627591024477
102,314.16373177283566,0.38390551152931623,0.09623432652662892,0.6160944884706838,0.09623432652662894
103,317.4025331313185,0.3700024907886819,0.0867388024680134,0.629997509211318,0.08673880246801345
104,320.64133448980135,0.3532048821227441,0.083206872806539,0.646795117877256,0.08320687280653899
105,323.88013584828417,0.33596805145434105,0.06741965154739303,0.664031948545659,0.06741965154739304
106,327.11893720676704,0.3359554877548901,0.0734999595969964,0.6640445122451099,0.07349995959699644
107,330.35773856524986,0.32957905023206807,0.08181551147054222,0.6704209497679319,0.08181551147054218
108,333.5965399237327,0.31020801372630474,0.06520816283831349,0.6897919862736952,0.06520816283831345
109,336.83534128221555,0.33538968305520495,0.09070293963667328,0.6646103169447951,0.09070293963667331
110,340.07414264069837,0.3199906137973358,0.0810169408421918,0.680009386202664,0.08101694084219183
111,343.31294399918124,0.3159384930789658,0.06745397396205952,0.6840615069210342,0.06745397396205953
112,346.55174535766406,0.3232456605797036,0.07941458173319697,0.6767543394202965,0.07941458173319695
113,349.79054671614693,0.30450949081961187,0.06063059818210149,0.6954905091803881,0.060630598182101474
